1.035779556065201e-09   2.6008011820414934e-10   2.6535585007457673e-11   1.0999177413196393e-12   1.8522718326821352e-14
1.2675516906640784e-16   3.5282309983317506e-19   4.0078665279365054e-22   1.8786556015679717e-25   3.763291939535039e-29
4.146065816867394e-30   5.426403622034596e-29   1.2247536795336686e-25   1.280868236740143e-22   6.242496642562507e-20
1.432759422703932e-17   1.5791354362012578e-15   8.64603375884453e-14   2.509919092224086e-12   4.768293049782342e-11
9.275788137739844e-10   1.575591265462403e-08   1.3814388259847094e-07   5.259239654119021e-07   8.103357178592953e-07
4.871815988659443e-07   1.1985899988979256e-07   1.219285815140973e-08   5.058204726903319e-10   8.529786575469048e-12
5.853033190585013e-14   1.6447932518068138e-16   1.9338983164701143e-19   1.0122009832899018e-22   2.694321391769382e-26
3.914392087173473e-27   2.9123925886009897e-26   6.429525029147584e-23   6.576106939016906e-20   3.136151761367538e-17
7.018963579332431e-15   7.451159028394136e-13   3.832499391046988e-11   9.995700494678965e-10   1.5312326351891053e-08
2.1457384148952464e-07   3.1767556298538877e-06   3.5012206080257625e-05   0.000233072587788451   0.000437461249733273
0.00017712943640315753   2.612128517735792e-05   2.341613221513191e-06   9.768869941941068e-08   1.671220283541748e-09
1.1657570886158653e-11   3.4479351770487854e-14   4.832247905270405e-17   3.7746550147495223e-20   1.7113707532472945e-23
1.8900944769969932e-24   9.414207345976685e-24   1.9055698443496273e-20   1.7846223239236666e-17   7.907887732248315e-15
1.6762487623100491e-12   1.7036807566764152e-10   8.341889020670018e-09   2.0109284217037162e-07   2.590833990700558e-06
2.4863961493978184e-05   0.00034251184697545287   0.009960399170207008   0.11422767104118373   0.23412351420877245
0.08021250164588105   0.005122274122619226   0.0002161575001590134   9.20050289654511e-06   1.7401447928537774e-07
1.3121248331429908e-09   4.608979269676896e-12   9.842636562561326e-15   1.2391878361868542e-17   7.423465514221995e-21
3.8766912676918584e-22   2.4945468662417252e-21   4.351572077528843e-18   3.3608835444628122e-15   1.2141084723766121e-12
2.1675788661180552e-10   1.9618786476029098e-08   8.921547103620936e-07   2.0125628126579468e-05   0.00023082703611342686
0.0016074660370815268   0.020541269977292404   0.9097390055911558   9.093233188986334   17.0361996711284
6.907139847306089   0.4414717919535278   0.011724586519881012   0.0005936566007135737   1.4235445864075429e-05
1.2569047029633328e-07   5.508717749942851e-10   1.575663058924153e-12   2.348065190758279e-15   1.4940317421003702e-18
3.263318370199741e-20   4.622388673727638e-19   7.410514554004003e-16   4.949909588340367e-13   1.429666505133919e-10
1.9173133513627966e-08   1.3180339767119326e-06   4.959294916455375e-05   0.0010102287450792222   0.011155646905065453
0.06973279393175372   0.4335165634393082   14.161386842791066   123.40845498552517   227.8917643244155
80.5151985076675   6.47537518277149   0.29056835539236125   0.022174555492289763   0.0006579246622493816
7.043707543502624e-06   3.8393685294685874e-08   1.2541800235328327e-10   1.9461363434736593e-13   1.2514054639245709e-16
1.1239101514331457e-18   4.1926956949625493e-17   6.557004012651303e-14   4.167822669594199e-11   1.0904935184586131e-08
1.2129730279870377e-06   6.19147438924817e-05   0.0016655664195307017   0.0278630593933064   0.4059424717741616
3.317470763902529   7.792844739714096   40.391527198309184   352.4163054877201   776.250965732684
199.02603581792812   20.03347891775488   2.5069757228417986   0.28267567140940836   0.011279198878568895
0.00016405858109634855   1.163189933351419e-06   4.203628086289067e-09   6.641615828547811e-12   4.281722069228266e-15
1.5933290112496788e-17   1.617245056070932e-15   2.5132894344271175e-12   1.5764952559865681e-09   4.006987455228565e-07
4.172709396307214e-05   0.0018384756622155923   0.03728099167238784   0.455998472260941   6.501496012436966
40.83911668617634   98.63680819238996   66.12203295232835   163.37077632631045   287.69496319630315
116.30619717394569   33.048860027094726   9.232946367725424   1.6056720694199935   0.09237462255624729
0.0017544370588809548   1.5070776225268745e-05   5.796585742631342e-08   9.247063414451025e-11   5.96719765701283e-14
9.468454374811445e-17   2.5645192849367775e-14   3.978605377095587e-11   2.4866242351194e-08   6.270288924856551e-06
0.0006424412440540303   0.027340779494828115   0.4827550335453897   3.890665749872979   28.843061225669043
287.5400649071299   1776.8823108902002   311.95061304503156   76.5771893259839   99.15318020024027
143.56294192612432   147.90404083973408   109.63714375895835   26.738684132333592   1.273836332835584
0.013052713578250824   8.534740303188645e-05   3.277125054931931e-07   5.245049551759628e-10   3.385806283459144e-13
2.464073601629509e-16   1.6589363790481044e-13   2.572380463494358e-10   1.6061381444288253e-07   4.0445022917734364e-05
0.004163158888180452   0.18070053679067694   2.930859036973353   16.551737872115563   68.06843633632477
395.885711301691   2008.0514661210311   874.0021772909705   150.84360302830638   169.47460616406866
578.1484027128993   1783.7237582032749   2367.1858436136877   295.09164476081054   13.14531278104964
0.08950588904105089   0.00023204000179601135   7.586091798311743e-07   1.2114910768622293e-09   7.820970303148277e-13
3.046585037511916e-16   4.369449533398528e-13   6.77486964819798e-10   4.233354261920995e-07   0.0001073438112583929
0.01134780155743816   0.5083074590410797   7.818344211453024   42.54125444147716   175.18755717197112
311.042725899692   990.695269105369   2118.042280155639   1194.9084346630516   332.0879953385352
694.6662026575754   7473.313843323382   15947.501069432485   727.5540979707804   24.610121800893644
0.17822510522570695   0.00028079996810107693   7.17565952173199e-07   1.139294427767428e-09   7.354671883774247e-13
1.9480472574372883e-16   4.683730336394178e-13   7.267965305820929e-10   4.584102679290316e-07   0.00012322291685681975
0.01539017391693906   0.7858079297320709   11.340301193019819   115.52057029253331   747.1094959036981
684.6261963576251   810.8007653730319   3985.019521794594   4025.9241274294204   751.9806183834772
212.97279017687165   1228.6004270236997   1798.2074857226378   204.57150727572403   8.578540076598893
0.06348762224718434   0.00010415498524541265   2.744771351214232e-07   4.361889307258951e-10   2.815692055153241e-13
6.444680273007334e-17   2.0433796779445625e-13   3.186454270215982e-10   2.116983756237627e-07   7.420471692162384e-05
0.015253147990555395   1.1274007946006397   22.723114642475316   432.4521096292526   7520.258423553195
5278.033316154075   2585.742052672319   3027.5013055654945   3113.5125979007166   1033.349854113109
93.20035641744637   70.04364752936365   74.38074771979196   15.173454352158757   0.6313584420333667
0.004225014156532521   1.2446915441466132e-05   4.254735923293826e-08   6.800151594220609e-11   4.389170919744471e-14
1.0136810957867889e-17   3.630541150501253e-14   5.7681944955969253e-11   4.559792241399537e-08   2.749608660586157e-05
0.009252056657190358   0.9588540167963009   22.57272013290793   265.22047399854534   2639.687703998308
2689.3206946871937   2450.0578483414056   984.815299171662   359.3357182107202   187.3076607335638
34.501328872891605   4.490931873830913   1.3619157296027093   0.23582865573988968   0.008741738152471404
9.36813138617232e-05   6.921091078918145e-07   2.699382956573273e-09   4.320076500879752e-12   2.787172086940217e-15
6.986504294308452e-19   2.6311220463339607e-15   4.3746144469219396e-12   4.759500685677087e-09   4.69118850182733e-06
0.0019783712992905694   0.23640844834002603   6.084051238662533   33.63110994572349   128.6956948561437
268.72959521756866   605.9212054414438   253.79000544015932   50.86944873138735   21.66974414748997
4.842019504302922   0.4178197136369685   0.030309124685732474   0.002113480773609542   9.037409817833322e-05
1.8912916990610792e-06   1.789246885008013e-08   7.032803196696268e-11   1.1216321122328174e-13   7.224093036998205e-17
2.0223112015353648e-20   7.820036039101998e-17   1.3998808292339632e-13   2.1009991458919958e-10   2.6895188664854835e-07
0.00012361522464150986   0.01551856309712239   0.4517130005027348   2.326345788760864   7.299509484871965
54.282776728366954   122.12646491711826   67.63323151866621   11.907114095113227   1.787790346733988
0.2605239035592757   0.02443716941129554   0.0013859474328024469   5.041627055637096e-05   1.3455721686320813e-06
2.3315823295743623e-08   2.0273328366591984e-10   7.681718341926371e-13   1.2059627491507073e-15   7.71130429661015e-19
2.440223892102682e-22   9.8644734999873e-19   1.999702661145515e-15   3.60648833864049e-12   4.884354932415914e-09
2.3181862986919926e-06   0.0003077690754152938   0.010936947470255282   0.1143904792636692   0.7244083413708438
4.608873529639484   10.62837548880111   5.846411294058132   0.9257494404872005   0.09422411191596804
0.009686675932384895   0.0008040447757695851   4.036154147869594e-05   1.108623459893977e-06   1.7910683325433032e-08
1.874033768136469e-10   1.196120104892374e-12   3.904627650402005e-15   5.722392626117164e-18   3.5417041964941305e-21
1.3035226337087928e-24   6.3689363218057906e-21   1.8032747093687957e-17   3.4989444512134486e-14   3.8891301595140614e-11
1.7066519858866076e-08   2.4378360526737157e-06   0.0001134967945924367   0.002008710088111544   0.017348174299119112
0.08778029223709094   0.1838187044124872   0.10682861588513211   0.02127018773122277   0.0024037391024654443
0.00019583172584299732   1.3369871694723807e-05   6.08432487564349e-07   1.4859162543266727e-08   1.9098729947262076e-10
1.3635045720225361e-12   5.64016897541431e-15   1.3092489177313646e-17   1.549388296856992e-20   8.503956457096215e-24
4.1204473531308904e-27   3.2977604603684405e-23   1.4450140166670114e-19   3.019155270170239e-16   2.759404932083631e-13
1.0373291724340499e-10   1.524611025506234e-08   8.720116745050226e-07   2.0134515611484814e-05   0.00019403103500042836
0.0007966910161183475   0.0013537537654861138   0.0008809282491162053   0.00023224634977919698   2.800639773696129e-05
1.9279299137477325e-06   1.0821390311840274e-07   4.486660027267526e-09   1.023719597527331e-10   1.1859662179734281e-12
7.132412033700597e-15   2.3057947417753635e-17   4.0303938241920003e-20   3.680246348871999e-23   1.660971290943594e-26
1.1507226917580258e-29   1.348682958802826e-25   6.983691308850763e-22   1.5116134162790822e-18   1.3428880647011473e-15
4.8614309462863e-13   7.13816137406306e-11   4.246610565149253e-09   1.0261681450331134e-07   1.0094777525731425e-06
4.045699164460148e-06   6.6019294158746555e-06   4.385381816777455e-06   1.1992729336898563e-06   1.4165030098222616e-07
8.728470709212825e-09   4.162152430005794e-10   1.5829336585009507e-11   3.445296620293411e-13   3.751175172580189e-15
2.0471465253294237e-17   5.794709869519995e-20   8.707552331875682e-23   6.876303263105666e-26   2.750471064885675e-29
2.1630346779140175e-32   2.804631712813058e-28   1.4994157464749393e-24   3.272073073748019e-21   2.906003329840514e-18
1.049398730631202e-15   1.540261059144397e-13   9.187798395970383e-12   2.2275766545893372e-10   2.1954021823056447e-09
8.796604417948301e-09   1.4335750243832823e-08   9.51918079921239e-09   2.5956837625356155e-09   3.0140252515983155e-10
1.743795413142468e-11   7.424005427887539e-13   2.63471793786507e-14   5.549784128763874e-16   5.8094778837790924e-18
2.9707324145370966e-20   7.636420245121139e-23   1.0222924653368862e-25   7.239165424000215e-29   2.664460187223679e-32
1.8884929379928944e-35   2.4909019365096112e-31   1.3384027070339747e-27   2.9248279497638568e-24   2.5983840740616286e-21
9.382941255870056e-19   1.3771787868073923e-16   8.215878643479182e-15   1.992209290781577e-13   1.9635820391177572e-12
7.867651773284612e-12   1.2820246462253938e-11   8.509119361059005e-12   2.3161533109879852e-12   2.6690183187242994e-13
1.4996204509596895e-14   6.01328003350688e-16   2.0475824905298914e-17   4.2286162850470344e-19   4.322550950092179e-21
2.119015800567308e-23   5.0761484672981136e-26   6.154596964100416e-29   3.9049303370390956e-32   1.3080443229124558e-35
6.608367385253074e-39   3.380936801972423e-35   1.816185201867246e-31   3.9686048774542636e-28   3.525558957064415e-25
1.273091297367984e-22   1.8685867740458203e-20   1.114777066970591e-18   2.7033289621911197e-17   2.665232775998314e-16
1.0703722303668366e-15   1.792810030886704e-15   1.6238945210952738e-15   2.0537116432105476e-15   2.6764202971597865e-15
1.6332180816924215e-15   4.096920853297066e-16   4.1793210233271764e-17   1.7321547563664325e-18   2.916425974256761e-20
1.9947462656872988e-22   5.542345019938248e-25   6.255596299694613e-28   2.8682547339793367e-31   5.342665381136053e-35
1.1039527867278106e-35   3.5640032607785887e-35   8.291625466924293e-32   9.181747314362916e-29   4.973519718397239e-26
1.368757504443216e-23   1.9827657897445943e-21   1.5401209232697055e-19   6.781562701125674e-18   2.253583810085722e-16
7.123055931452202e-15   1.4143009368344456e-13   1.26916470871013e-12   4.726983441240228e-12   7.184420054817021e-12
4.440475218761252e-12   1.115205637488199e-12   1.1378419189557779e-13   4.7161343880810544e-15   7.940729151293287e-17
5.431287212117954e-19   1.5090899595091091e-21   1.7033606427266056e-24   7.811057633357342e-28   1.4555834741158165e-31
1.2525346392309716e-32   8.199883439782292e-32   1.8804252768813792e-28   2.0254552063170406e-25   1.0435621360017154e-22
2.6506295928251412e-20   3.4537516630819867e-18   2.399796061996805e-16   9.500474235359756e-15   2.807402166895092e-13
8.190865151710562e-12   1.5902966463072967e-10   1.420780082090336e-09   5.287847190172771e-09   8.036049733873047e-09
4.965426554273431e-09   1.2468220390443833e-09   1.2720930021834909e-10   5.27259213499975e-12   8.877723785099751e-14
