9.685911189515401e-13   4.927696994152748e-10   1.581972973897873e-07   1.6837810610777587e-05   0.0001901167292180334
0.01359545529614066   0.7178272879377126   10.832707688952379   35.31475807188652   180.28416082775897
416.08132447052384   71.26742436977227   -0.33613400356605805   -1.6064035304336344   -0.07728972268942594
-0.0007812861565493042   -2.0213094305455275e-06   -1.4426428128077792e-09   -2.9089046419844257e-13   1.0263539212788958e-16
6.843505804229769e-14   3.190871525112893e-11   7.964616575130111e-09   1.2556697328943328e-06   0.00011231358627621426
0.027198104888510488   1.3850082888096242   10.677318802164235   37.47306594112043   49.010316417635515
282.4003166790354   626.7639962510898   106.47712215253716   -9.940138348162693   -4.0968083510074855
-0.21940244046495294   -0.0023991706825713588   -6.318164570393482e-06   -4.3722841509783e-09   -7.763346362516125e-13
3.616369107536156e-15   1.504759853169575e-12   6.724243606094053e-10   1.400823283076596e-07   1.4119228669508074e-05
0.0008603509391981886   0.1452003625125734   5.5923193176656385   39.50508890379447   98.82817293698015
67.83688206930199   177.01414418227984   393.7250093633832   100.6441836221994   -3.1749735033525868
-3.585413609486153   -0.2005015874785023   -0.002207592633489274   -5.611106941934834e-06   -2.9976548583847673e-09
1.3041470913596681e-12   4.077082845929282e-14   1.504456054385702e-11   6.697225910347974e-09   1.3699400734011783e-06
0.00013015390741607862   0.006157432811015055   0.2453213272175066   4.932337360845283   22.815438849885183
52.72445920350998   37.76236211343879   50.33525986297428   74.7973000707334   52.33380594621428
5.366824967532049   -0.6069236787627122   -0.039047872620771105   -0.0003256087560183475   7.946353981213013e-07
9.7379937453686e-09   2.40279277663204e-11   2.07032279613016e-13   6.788349067847187e-11   3.022302267490489e-08
6.180988131597022e-06   0.0005877156751093935   0.028277148641334335   0.9613670720913953   11.16743548672801
41.6568181593142   46.30210645202056   33.73979704206605   79.19013442286538   361.1461601168001
209.25813195278903   20.58380849870226   1.1183186378637588   0.04352310154871694   0.0010405302360178936
1.1497408410940436e-05   5.745602054849958e-08   1.3109517492513856e-10   4.777767472205125e-13   1.3820335780286273e-10
6.160620958882163e-08   1.2625815836497148e-05   0.0011996438422999668   0.05441124124906322   1.310443625049855
14.061319348809787   63.85924658708462   116.61031063427293   154.2524477242695   361.6740519057497
1445.8203546516518   542.7556084556409   30.747448835924374   2.3312543310196636   0.11340791455832384
0.0026212233484136514   2.830089452412488e-05   1.4065779078890928e-07   3.2076662919681274e-10   5.009693692217493e-13
1.2707330254343968e-10   5.6776497835969805e-08   1.1676030672154554e-05   0.001109623116832904   0.04799663607665359
0.8796938232736753   8.286582565786228   63.586832625840316   416.9153193231392   1283.0338309412784
1264.5537326621015   569.7324881857692   163.61155733748726   17.2735682662044   2.417071593135531
0.1266951457556056   0.0029046775045441613   3.125013016200615e-05   1.5525366281609805e-07   3.5406154670796214e-10
2.382459504598297e-13   5.070576493768892e-11   1.958810923038657e-08   2.55427392335514e-06   9.91405830636641e-05
0.00747186898754528   0.44132920611182075   9.631382836369362   133.73164710395056   1175.870210864417
1959.6050480877975   1237.4779274384437   190.27745758673333   48.2974508314633   11.275296668745888
1.335223233538938   0.063889139019173   0.0014511915202259328   1.5572570554688543e-05   7.731622616429062e-08
1.762977326554451e-10   4.603417467919482e-14   -2.0117879108147274e-11   -4.4194870137891535e-08   -2.318193132240528e-05
-0.003445639375522854   -0.11026474140977258   0.6071156655158219   13.3464357647628   58.92890100028259
241.5478537059508   771.1780632192871   981.0072858585345   164.56043827540597   17.781269067404274
4.179547333238291   0.3832688216239059   0.015568757657475039   0.0003341693345857036   3.5215937859747377e-06
1.7393147363968194e-08   3.960886575903462e-11   -1.824082849296039e-14   -9.99426149417669e-11   -1.0517996366787663e-07
-2.2278241240672413e-05   -0.0002684652142298973   0.09984299793331575   4.984695856917853   31.15602538372529
118.90983072813171   170.40543015865583   574.5842427399228   1942.3964678451266   540.3274522108762
41.0006424209057   3.007520550802517   0.14575224378199958   0.0032243550395377567   4.448358974555636e-05
3.8533346614626205e-07   1.7937375756109168e-09   4.027169839299934e-12   -2.85840273957392e-14   -8.864637242044498e-11
9.868844294497153e-09   8.399907190895663e-05   0.019363220738934407   0.5959753115374369   -1.8266573929468348
47.18416873824954   252.15961414787688   238.56888362446756   231.0730035996418   690.0333105589531
330.23725450852527   30.062873510741795   1.65505313829731   0.060687754967904836   0.0009848467249994636
7.41371054574817e-06   3.19239647895062e-08   9.76875456720389e-11   1.9115082464770145e-13   -1.1428147866349697e-14
-2.5763694426836318e-11   4.0562769859006314e-08   6.179701759336538e-05   0.012505119878352884   0.37618539825989017
-0.019174965857511304   21.702923262905895   46.74833033039839   77.49958077836115   70.0804208158419
59.87888234004567   31.80406749622303   5.398511759264114   0.34724427722157714   0.011929383475246426
0.00019056865771886235   1.2574516007830381e-06   3.596159112061512e-09   5.2347368287944545e-12   5.395734578832418e-15
-1.5316466228425981e-15   -3.698233857883351e-12   4.443389114598857e-09   7.332646306608747e-06   0.0014430826530433239
0.041617828644734664   -0.1096202672573947   0.007993589029655851   5.364115141574729   14.345329646586514
13.77541879020685   11.4158658168116   4.587057791964382   0.6403988449861016   0.031119755976264256
0.0009541912055636786   1.567279565536337e-05   1.0338641050233791e-07   2.7785374146371133e-10   3.165792760124126e-13
1.7112892630199042e-16   -6.717913852261681e-17   -2.210856807177e-13   -3.4372668832081705e-11   1.3424505496587345e-07
2.613921908715334e-05   4.836282438637588e-05   -0.03200207473161251   -0.2303948862519485   -0.05737362678672297
0.8051449223635552   0.9685235742666821   0.6394327634091475   0.20267412813293964   0.02285862450971106
0.0010716008662985663   3.322579185551853e-05   5.366476163834997e-07   3.519558142982517e-09   9.385767088299978e-12
1.0337245593472552e-14   4.784322350733155e-18   -8.985004230280687e-19   -3.818122555542901e-15   -3.780390329345271e-12
-8.552104517340035e-10   -1.5927061511605392e-07   -2.444686574618341e-05   -0.0008450691614688434   -0.007108195903057846
-0.022796930243378352   -0.04972319909285213   -0.05309354365063473   -0.012279372350706206   0.001123552392967173
0.000272607419167179   1.53430631203585e-05   4.856131301742202e-07   7.5190435770046e-09   4.865781027639948e-11
1.2943275956489582e-13   1.4193638360100841e-16   6.429536483171324e-20   -3.484257740207481e-21   -1.737297179495296e-17
-2.4469359031881268e-14   -1.1074216445045165e-11   -2.129766761095784e-09   -1.8058211951989726e-07   -5.375636289420942e-06
-6.289612714116878e-05   -0.000514506557685976   -0.0022290360265705567   -0.0029184914269829785   -0.0009941477421152097
-7.913075793287595e-05   -3.936812143660114e-07   8.149124405127216e-08   2.8092587160129733e-09   4.2360194321821246e-11
2.7204421423800444e-13   7.229213884320584e-16   7.922561549798778e-19   3.579254473503451e-22   -3.841741459385533e-24
-2.1064964890910182e-20   -3.4372083260509305e-17   -1.8422330193382582e-14   -3.794550415745616e-12   -3.0432411006323144e-10
-8.444119777873492e-09   -1.6747810139670866e-07   -3.1688540220729136e-06   -1.7717959734749735e-05   -2.476517092017954e-05
-8.970549447627501e-06   -8.445398054733666e-07   -1.8186411284180957e-08   8.150965105797977e-11   6.34428429410463e-12
9.615970233919152e-14   6.151239961518228e-16   1.6338182233059306e-18   1.790306836916798e-21   8.086975945937673e-25
-1.205137897256218e-27   -7.04574080915736e-24   -1.2795045782306131e-20   -8.115612213574288e-18   -1.9432666317914695e-15
-1.3122713832328432e-13   -1.1400581123068741e-12   -1.844690327637423e-10   -6.321348470376138e-09   -3.7516894164269034e-08
-5.2720962244949594e-08   -1.931383339569376e-08   -1.8901615585201387e-09   -4.7086052266122296e-11   -1.347300903473871e-13
5.5581644762090914e-15   8.818626947055713e-17   5.627089728798247e-19   1.4939512871802417e-21   1.6369714437443459e-24
7.395016496889909e-28   -1.1019271458063415e-31   -7.128636902545974e-28   -1.6570708035114554e-24   -1.5849784488613327e-21
-5.3193485322573655e-19   -3.942258180373647e-17   -1.0116280113462507e-15   -1.5920371671491463e-13   -4.21875190374681e-12
-2.295889371232264e-11   -3.104737926455952e-11   -1.1187041519242677e-11   -1.0940220297981302e-12   -2.8000790750062448e-14
-1.218324570336876e-16   1.9815742654877194e-18   3.286715729973815e-20   2.0896413723730053e-22   5.535239396544346e-25
6.057958767142612e-28   2.7357967407240505e-31   -1.1731517876568875e-35   -6.327326468235656e-33   -1.7901027531260333e-29
6.243658879379212e-27   4.304513937639035e-23   1.9832305215213943e-20   2.1422138281845015e-18   6.073681608942116e-17
4.041850384303923e-16   -1.8587082439872573e-15   -3.2803659992227934e-14   -1.0775492046385307e-13   -8.852132957009381e-14
-1.2283992755650241e-14   1.553110439925191e-15   1.8006315092135605e-16   3.509268749250689e-18   1.7173334837662405e-20
2.243944290017227e-23   7.550898361170641e-27   5.038581148063029e-31   6.562362149302112e-32   4.81351004618692e-32
1.2290430086263748e-28   1.2781584914711578e-25   5.709048537921741e-23   1.524388541927834e-20   1.2894039479388727e-18
-1.5447991789038935e-15   -3.2668635292299225e-13   -1.492660198655474e-11   -1.7811881862909048e-10   -5.621115965077244e-10
-4.211823349884023e-10   -2.7744979302751698e-11   1.5441261613634562e-11   1.3396148281627418e-12   2.4568804591402174e-14
1.1857848486188305e-16   1.5775136808431542e-19   5.720600831188737e-23   5.1614294511111166e-27   1.5753101815252431e-28
1.504149921660248e-28   3.8402214326971215e-25   3.9879566580468844e-22   1.7461624112772344e-19   4.296786048996093e-17
6.9059979321227026e-15   -1.498957165932671e-12   -4.560809808194265e-10   -2.2508815656002047e-08   -2.744146799668765e-07
-8.537182928720155e-07   -5.841893581085603e-07   1.0444870262329603e-08   3.417723387474999e-08   2.604591931641356e-09
4.569010806927062e-11   2.1485425879048787e-13   2.8057018691147886e-16   1.0071104649300248e-19   9.261901001751017e-24
4.391192411580183e-27   1.87116512126437e-25   4.776872000632712e-22   4.954765276515416e-19   2.1302057636614382e-16
4.6572287226740525e-14   8.457425391517488e-12   2.8079186926198375e-10   -1.4281195943094374e-07   -8.992680477706878e-06
-0.00011768603731037191   -0.0003686135576981953   -0.00023024777590380347   2.741626827322979e-05   1.9484015244601237e-05
1.362994415049685e-06   2.2776541859920824e-08   1.0191846087830205e-10   1.2448411983825303e-13   4.005081046712216e-17
2.8933513626320935e-21   -3.2224071735965645e-23   9.267852205175065e-23   2.365629873157092e-19   2.451880731872563e-16
1.0408488477241377e-13   2.0168500923393563e-11   2.970646435279706e-09   3.06358171261958e-07   -4.335560635471445e-07
-0.0007994432033180137   -0.013062350928547751   -0.042361748393183504   -0.023471615793510325   0.0062262724810245185
0.002888102223923787   0.00018671148730350904   2.879491970727696e-06   1.1385363583356986e-08   1.0894953854154385e-11
1.587074988630362e-15   -2.8663669103062193e-19   -5.358356840272134e-21   1.8287344037435475e-20   4.664591286985082e-17
4.832422353609645e-14   2.0382006918039003e-11   3.6471940133687993e-09   3.774841562249642e-07   3.5239551755998264e-05
0.001419840990088101   -0.0004565537866392322   -0.2989240497610347   -0.9050033505748424   -0.16409368418355544
0.2980074832591426   0.10061691339096576   0.005854359035495366   6.997645797471977e-05   1.189694694251125e-07
-2.705789068018881e-10   -3.714508529953549e-13   -9.02865721869724e-17   -3.180684532185742e-19   1.4436217171091126e-18
3.665027005836357e-15   3.793248764057182e-12   1.5952496005589705e-09   2.751733057099682e-07   2.1801661640177247e-05
0.0012331233099560624   0.049795707067712566   0.6035265780754556   -0.38296628603513805   3.828034464618868
15.660135057794252   2.9040400956041794   0.5763282894839926   0.013234765669141741   -0.0006890655246991961
-9.75088566134922e-06   -2.8139768091365084e-08   -2.249630855283221e-11   -5.128228889853755e-15   -8.865503031087823e-18
4.7124219472019063e-17   1.1544477920939197e-13   1.1868814290729244e-10   4.950495983490257e-08   8.084623421377036e-06
0.000527187048372973   0.01942240247544475   0.4929727626356496   6.300077851330339   13.514844591505051
31.511642992254878   99.97494425093188   17.571366252886996   2.233359534968815   -0.39827877062445355
-0.02066161380825592   -0.000192542599903971   -5.295628249708718e-07   -4.784076062418524e-10   -1.2713856804622963e-13
-8.681318493360145e-17   8.083745601915151e-16   1.5363862948912376e-12   1.4947451617515005e-09   5.95272989138237e-07
7.68892729235778e-05   0.004087497372910492   0.22095306271933068   3.51831599950812   21.25887704360018
72.39380228597695   495.27199101944296   1428.0653655164185   125.7782651218906   11.827869427573956
-2.5062153413903685   -0.1754816975945468   -0.0018487114643458917   -5.350802617996705e-06   -4.84783042528775e-09
-1.2766887203530548e-12   -1.2923360875590166e-16   1.5063722878057837e-14   1.2562724496851921e-11   8.399456259229731e-09
2.835204938758918e-06   0.0003029114938175542   0.07763217192884134   3.7335128617263873   39.43974601809751
138.22720561278268   167.5006489449676   1421.861923582604   3855.5761843154305   467.00007551729635
17.633063639832486   -9.20365956040936   -0.719342883061745   -0.00821617858934379   -2.287431837118415e-05
-1.8106606135793134e-08   -4.0645147745503526e-12   3.374989405588498e-15   2.779999258928703e-13   1.355889325549713e-10
3.9341943474413864e-08   7.502254372207404e-06   0.0007918460971682586   0.32637505448234494   12.737488329366316
206.2700747400404   1485.7590041684455   674.3841343086696   1194.7243280387977   2444.575390466359
402.795210366275   -17.64161699845258   -13.82816521043432   -0.8735839568026539   -0.009879342487643297
-2.6169013137869325e-05   -1.7547479146340028e-08   -6.63095187234574e-13   4.2511935652371894e-14   2.730255780419335e-12
1.2263051858315238e-09   2.607118216386549e-07   2.786976483093689e-05   0.0013981885012483459   0.14368028863694987
6.930010487311982   83.68593106030592   335.276514524838   318.21758548654896   210.7482268482571
136.53863523448317   58.49855865171544   -9.17941452769231   -4.499345998601713   -0.2419083495368444
-0.002471239075429083   -3.833915784946611e-06   1.1876087931698466e-08   3.7166397835970014e-11   2.281094614332948e-13
1.2309559020728047e-11   5.494766725730753e-09   1.1314424519501577e-06   0.00010906934391826325   0.005079048059551347
0.12105702223694724   1.8098321867210387   14.114969584688513   42.19677844991468   108.67069202115388
231.42515915108223   284.67726535506813   120.97457799742605   11.641097659587512   0.8395519490659143
0.05132138136296857   0.0014976886198334   1.7776724554506122e-05   9.018853701914537e-08   2.0605119052226967e-10
5.528583366909735e-13   2.5122010791081662e-11   1.1252381754776926e-08   2.328844434527018e-06   0.00022501081706866727
0.010365212424305216   0.23352713381172532   2.603036906615843   12.948534460558161   33.30664322535047
149.68922357886137   941.2139247963519   1828.2392340669996   406.0160105618685   26.18256885573072
2.751046092192254   0.1679159006500333   0.004090452760144608   4.4473143672509266e-05   2.2105783848731782e-07
5.03976119191515e-10   6.055028062949931e-13   2.327349785021715e-11   1.053815908231318e-08   2.228654985613088e-06
0.00022402359270172904   0.010915446421836828   0.2808793744637625   5.622815669577492   53.903313657392964
231.6153272854248   457.7656461800796   1685.0145572456559   1989.9916234249094   610.344335852198
49.208786234996204   4.357984827464214   0.20149992253024832   0.004568743320639403   4.9100456680853494e-05
2.4389646052656304e-07   5.561736740408898e-10   2.99540129032905e-13   9.576053600517544e-12   4.151318623847563e-09
8.512552092819261e-07   9.975529994185074e-05   0.007031240053107785   0.3181299874721093   10.761757710326798
166.65957070849615   1483.5634881665537   671.7083852232603   492.87966052201836   480.1559098478589
371.71218188510227   41.87803807710297   3.1592316744465254   0.10599832070723741   0.0022905766763079882
2.4458341592477352e-05   1.214270667728975e-07   2.769064525312469e-10   6.60242083639523e-14   -1.852160715689625e-12
-2.2594123778496497e-09   2.5451703499748587e-07   0.00024588674317252884   0.022031206103973733   0.614695802558615
8.456461218249961   57.45265570883572   192.45552720899053   176.56448792061872   146.72724055895205
62.44435716087256   30.743565293213663   8.769583204813417   0.689210099644476   0.02361832839712865
0.0005152797989438192   5.499513937538305e-06   2.728043421104266e-08   6.219454668196034e-11   2.9144201711533353e-15
-9.578591054146757e-12   8.34557178564652e-09   1.5899320446099748e-05   0.0034070738228130695   0.1484487801016901
1.4865854667723304   1.8391225810681577   17.3002393907466   47.42447960250703   100.49145968625632
408.6124518118827   228.8659455798942   21.126125700436013   1.2101050579871702   0.08335325955009942
0.0028697727805906616   5.569037829201081e-05   5.670789989353644e-07   2.774992440464516e-09   6.305876030263118e-12
-4.417740638111696e-15   -4.579017671585762e-12   3.7418518695669256e-08   3.920240646673068e-05   0.007083351855232682
0.2211536401589746   0.8616180655675154   8.947835439855963   21.605991896530977   46.28293358156924
65.36750467705768   335.343316592054   209.3906945528526   19.482949067578172   1.0256923878374433
0.026502957748563608   0.0004439349149022045   4.462052047194916e-06   3.098357116552192e-08   1.3238131843306031e-10
2.9068206855628395e-13   -1.9432509137864748e-15   -7.267398093819956e-13   1.9500178346689817e-08   1.866772237254163e-05
0.0031098449012903202   0.07503232857786639   -0.011439318569555481   6.711198797773949   16.123396999842523
17.506092008667597   16.961085494745728   30.642226843376626   21.609035615668002   3.023978758268631
0.046793629520927256   0.0025734946939931056   6.647105473774783e-05   4.823361437617735e-07   1.676902238840151e-09
3.8669608298902275e-12   6.506261870102816e-15   -2.800347142681979e-16   -3.4756058955556954e-13   1.8577200495585024e-09
1.9039039766908364e-06   0.00028942289320964856   0.003017053185586663   -0.15252561545498308   -0.48556183267592673
0.840423037325567   1.1761302182051299   0.8309322092745005   2.0133285170951667   0.24625547092565825
-0.30880594314436555   -0.027821387898642295   -0.00015004887203215654   4.3644622489218655e-06   3.625233006995055e-08
1.0181020799135758e-10   1.305371249093064e-13   1.03217826285888e-16   -1.3053332051917461e-17   -3.5205317064583095e-14
1.525910979864584e-11   3.4165433143472556e-08   3.843888191187688e-06   -0.00024763747580565815   -0.01217591826334821
-0.06887610117178511   -0.09382285013751662   -0.19029457085041485   -0.11164406047824031   0.03231484892006983
-0.016490538452479248   -0.012226451725011241   -0.0007469393718167313   -1.6190798675582881e-06   1.5524872121324132e-07
1.2244635062294825e-09   3.3263363305995624e-12   3.727477177713847e-15   1.8689023091423332e-18   -1.8085309471757547e-19
-7.10076148178406e-16   -6.072017225729142e-13   -1.2899989368517785e-10   -4.459294940880969e-08   -6.436829129077268e-06
-0.00015537716733181773   -8.865877379399502e-05   0.005475213756476476   0.009537968963990302   0.002603556416133052
0.0010229833260685132   0.0003837854179110384   3.3486315043986242e-06   1.4447564981415192e-07   1.090693115712159e-07
2.4908447359149914e-09   1.7081080630406498e-11   4.570032299990312e-14   5.024494810427577e-17   2.304057359913476e-20
-7.12198342985112e-22   -3.383549247486603e-18   -4.502675139066453e-15   -1.9753346086566758e-12   -3.603154832794053e-10
-1.6126275032368087e-08   9.744603720438936e-07   4.524686410840843e-05   0.0003744391182628377   0.0007427290323751688
0.00032907789420179463   2.3513899320547207e-05   2.1529778419826967e-06   4.5358610519917835e-07   2.752901051707898e-08
9.350509923369272e-10   1.4789891637185433e-11   9.592122536905962e-14   2.551595090975737e-16   2.7974552201383963e-19
1.2664418469652727e-22   -7.882497595619495e-25   -4.14036522229311e-21   -6.331508580435127e-18   -2.87059363487933e-15
-1.7137928827891282e-13   1.1150058294707942e-10   1.449263531949036e-08   4.265081508933863e-07   3.308508023721832e-06
6.6731360024943696e-06   3.108495804327417e-06   1.6854873339717467e-07   -1.7394160684396383e-08   3.799348406880083e-10
7.205413006906325e-11   2.2856482170759218e-12   3.3882099562037145e-14   2.1704788901552536e-16   5.766348582713308e-19
6.319134333913991e-22   2.8555990877539935e-25   -2.465791783947042e-28   -1.3692832863295678e-24   -2.1646577764613517e-21
-5.657637090836523e-19   6.503114308423011e-16   3.0305979256699607e-13   3.1513397264132656e-11   8.835293035158566e-10
6.771184935543979e-09   1.3681415515594646e-08   6.402070406699756e-09   2.8421308278070883e-10   -6.238985424723516e-11
-1.584005638518822e-12   5.5862542522503274e-14   2.128402524004778e-15   3.1126234124808733e-17   1.985492727211094e-19
5.272596965154434e-22   5.7775322970086605e-25   2.6102466250813805e-28   -2.2429489691770597e-32   -1.3360997323732168e-28
-2.093338886256411e-25   1.3761871119595668e-22   4.039638493706906e-19   1.6189917349600427e-16   1.6561904241145886e-14
4.624480457578111e-13   3.5308109320169038e-12   7.077022871971518e-12   3.2111664062910497e-12   7.895290847323402e-14
-4.319652255391701e-14   -1.3483339660112404e-15   1.6034472477855708e-17   7.994181416378915e-19   1.1672715671289089e-20
7.406324484368596e-23   1.9574708946044163e-25   2.1388111333758676e-28   9.654533309865817e-32   -1.258709925206569e-35
-2.53740328459135e-32   -6.871995025373595e-29   2.5641154378790157e-25   5.826064032561702e-22   2.3639554485812657e-19
2.4065042624403267e-17   6.526067629504345e-16   4.634923209360194e-15   6.722001033657902e-15   -1.3069186680482156e-14
-5.186827171074911e-14   -4.8304130773136946e-14   -1.10904802072764e-14   -2.8660022485637453e-16   3.102267881883798e-17
8.312545900987222e-19   4.3911443494313375e-21   5.648514926938105e-24   1.6392128983343347e-27   2.5769066481426183e-32
-1.657242642473882e-32   8.499166099206547e-32   2.1697217613633104e-28   2.2499509193887693e-25   9.614793712398285e-23
1.9185851523385034e-20   1.9008062637131057e-18   -4.735173557525147e-16   -1.2519786623324212e-13   -6.126901152646021e-12
-7.752761951021625e-11   -2.6604559858037983e-10   -2.397441924364396e-10   -4.6842839138313924e-11   7.916159457266753e-13
2.880807899054567e-13   6.315869157285692e-15   3.203842091734914e-17   4.222138391315526e-20   1.4146513513256704e-23
9.470391758226871e-28   -2.0074483878282758e-29   2.65589752906061e-28   6.780118344305465e-25   7.028253914685402e-22
2.9867147193629116e-19   5.74495563943267e-17   6.63830003167705e-15   -2.1641448512434352e-13   -1.616005070755455e-10
-8.904587673601113e-09   -1.169483376545733e-07   -4.0215095209619705e-07   -3.489920571049686e-07   -5.6735513161188497e-08
4.174732328047992e-09   5.937829339584715e-10   1.1799302181014273e-11   5.709342724472843e-14   7.257991178780689e-17
2.3519204381924092e-20   1.543529133446538e-24   -4.849629724224379e-26   3.3040688880746053e-25   8.434230245296023e-22
8.740206722254536e-19   3.696012226659189e-16   6.796532475654372e-14   7.561480041917026e-12   4.39921424951947e-10
-3.761922710606594e-08   -3.270806816490038e-06   -4.801747627626691e-05   -0.0001705573949354001   -0.00014488876442853528
-1.927240737328415e-05   2.845281630589184e-06   3.0376960637589144e-07   5.5311582493051336e-09   2.4491391593212705e-11
2.7015887110628213e-14   6.2196185959575804e-18   -1.287669218246203e-22   -2.5317516852770313e-23   1.6368287557059626e-22
4.177107523033642e-19   4.327651462689656e-16   1.8241147133897933e-13   3.2285884713672706e-11   3.040435460529172e-09
2.228804855248016e-07   4.947324707290785e-06   -0.00021047526181858426   -0.004791365034799049   -0.018846030681217336
-0.016017382707594528   -0.001763032812677186   0.0004052740084815872   3.613901258907089e-05   5.57915877718918e-07
1.7589127507199653e-09   2.81138838212441e-13   -1.2425075370340278e-15   -3.8985390613771213e-19   -4.65131081136586e-21
3.233703528480074e-20   8.238416558655793e-17   8.532241540682698e-14   3.5913805739909653e-11   6.2349664485594486e-09
5.049508203120229e-07   2.8449471947366612e-05   0.001035168030362098   0.009056152339797494   -0.06506975626039536
-0.3919830982289545   -0.29596045797263537   -0.022112253581812423   0.009735385750352201   0.000512442150843257
-2.7241223895934856e-06   -1.0467405134283885e-07   -3.5435447694632083e-10   -3.0397524516256934e-13   -7.258763073679206e-17
-4.069700623023939e-19   2.573968706694601e-18   6.482738149735708e-15   6.700459283337782e-12   2.818587423878192e-09
