9.517009090728195e-13   1.9838462308516357e-13   1.8474926186019216e-14   7.692442344447992e-16   1.4391655321995666e-17
1.246282009541293e-19   5.798691719358849e-22   2.1300283317741518e-24   6.616421653214674e-27   2.4357940494076516e-28
2.6938209729430052e-27   1.7785404220331938e-24   5.243908336962787e-22   6.904668319604889e-20   4.0600094574593914e-18
1.0661248482113791e-16   1.2502203543462974e-15   6.54732488344408e-15   1.5312368629854153e-14   1.599284436099906e-14
7.45967679038995e-15   1.5539540875258192e-15   1.445826003470926e-16   6.009965900496526e-18   1.1173480868379907e-19
9.34551167418296e-22   3.642104535460945e-24   7.927184104681598e-27   1.4725623670973173e-29   1.843249796999122e-30
9.439230450231056e-30   6.232059582742939e-27   1.8374813055444402e-24   2.4194162308630243e-22   1.4226386082380162e-20
3.7357255598873953e-19   4.3807834614121125e-18   2.2941680900574363e-17   5.365321054561772e-17   5.603563385123557e-17
2.6135695899968296e-17   5.443953898157844e-18   5.064451871568625e-19   2.104561711561862e-20   3.908484191920762e-22
3.2494966419163796e-24   1.2202646492986153e-26   2.1833517106982325e-29   2.381497572422197e-32   6.403334728282548e-33
1.4770703391334965e-32   9.752046964576632e-30   2.875326211746705e-27   3.785949430925328e-25   2.2261728912167575e-23
5.845740019764636e-22   6.855149623006117e-21   3.589979512523548e-20   8.395901079402205e-20   8.769196569009615e-20
4.091639253295271e-20   8.54744335527872e-21   8.116644792935664e-22   3.830407802788152e-23   1.2355831119249886e-24
3.5078926904153093e-26   6.155526016241644e-28   4.940905373739191e-30   1.673563769016925e-32   3.3527952176678306e-35
1.0477835986531617e-32   1.587245399783808e-30   5.144009896547828e-28   8.981781646842607e-26   9.488316661084113e-24
5.701739508380758e-22   1.6573476559463233e-20   2.1447774550329965e-19   1.3051059788988997e-18   4.721294976657705e-18
1.199411962534179e-17   1.7330849413557944e-17   1.1433745261183579e-17   3.192154535769078e-18   3.7044106047130407e-19
1.7801795343434042e-20   3.5399143840971555e-22   2.9123475464841403e-24   9.912960212929739e-27   1.3959541465381122e-29
7.873140991437723e-30   9.676366548452097e-29   1.168465344856176e-25   5.74089035576255e-23   1.137712181050516e-20
9.083077560293308e-19   2.9288742936101077e-17   3.8650177490562866e-16   2.206515418514263e-15   6.544178728954993e-15
1.3239619581211886e-14   1.727259859747663e-14   1.1097929252388619e-14   3.0810703319415316e-15   3.5715322808176456e-16
1.7159603644494767e-17   3.4120797776212876e-19   2.8071560980377532e-21   9.554901250218298e-24   1.3455315094047014e-26
3.1539066529199036e-27   7.526076237070597e-26   8.978594112958336e-23   4.398480088442382e-20   8.709048662828572e-18
6.94743929620328e-16   2.2345175713626905e-14   2.9173951149475346e-13   1.5940945945085244e-12   4.1005380194004334e-12
6.5314514715240296e-12   7.310670449311612e-12   4.4830231985159215e-12   1.2317968536234136e-12   1.4249335864706864e-13
6.843460749345684e-15   1.3606798692942983e-16   1.1194318530643265e-18   3.81027520368354e-21   5.3656693866955074e-24
5.255882738061323e-25   2.4009153236863248e-23   2.788857708436878e-20   1.3573263700775152e-17   2.6827937596198164e-15
2.1384757702872652e-13   6.868335787510934e-12   8.918118680532524e-11   4.760316026505523e-10   1.1212206603454751e-09
1.4509639356434667e-09   1.3322320630255402e-09   7.567483043854313e-10   2.0416040772176762e-10   2.3529430870813662e-11
1.1292309057046048e-12   2.2449443375992903e-14   1.846873047867233e-16   6.286284998417253e-19   8.852410485657752e-22
3.6811373637715897e-23   3.230057129114307e-21   3.529122811397213e-18   1.6906814849988197e-15   3.3276965478754484e-13
2.648988642461665e-11   8.499304214533298e-10   1.1003143985727512e-08   5.800261763227859e-08   1.297806236610674e-07
1.4374750176110112e-07   1.0603282008329165e-07   5.370406874859221e-08   1.4047345904292137e-08   1.608500435192251e-09
7.70991949606552e-11   1.5324001062801772e-12   1.2606247790523448e-14   4.290818849004581e-17   6.042377476972083e-20
1.1266339650968487e-21   1.9547601032160872e-19   1.859707681821547e-16   8.554755662344887e-14   1.6652220894946467e-11
1.3212697172384076e-09   4.233861291539649e-08   5.472564740247312e-07   2.8655698075467915e-06   6.225267860558915e-06
6.20808430451873e-06   3.719910695535969e-06   1.6151260170956159e-06   4.0207104049927665e-07   4.554109064256155e-08
2.1782663122201003e-09   4.327755424725443e-11   3.559972238099921e-13   1.2117057799501317e-15   1.706343205499578e-18
1.738153872197791e-20   5.9703379594410344e-18   4.3312219166098575e-15   1.7934961347417703e-12   3.382733891642009e-10
2.659136210797976e-08   8.502944356565747e-07   1.102323857496168e-05   5.760897703811041e-05   0.0001224451029875088
0.00011399615313348065   5.745361070253244e-05   2.077051758190287e-05   4.801320293733515e-06   5.343474425738304e-07
2.5469348260975652e-08   5.056958473485704e-10   4.159354768664312e-12   1.4157058242375252e-14   1.9936498296875928e-17
1.8433128272750797e-19   1.0205488717974632e-16   5.0805365340816514e-14   1.6545528591900316e-11   2.8487845647026605e-09
2.1752292440769297e-07   6.912464382142621e-06   9.0534761511726e-05   0.00047367099840837966   0.000982363489744825
0.0008722956236263868   0.00038597304060764036   0.00011510098619079479   2.4011062668614568e-05   2.600501511530907e-06
1.2326736368243995e-07   2.444983138159854e-09   2.0106794184460824e-11   6.843739767320507e-14   9.638159095766295e-17
1.4785892219490652e-18   9.584904104921475e-16   3.4974026319777535e-13   7.799253904434849e-11   1.066555848950986e-08
7.425861811741783e-07   2.2837458159498335e-05   0.00029473278466591733   0.0015285073025821454   0.0031579231598341103
0.0027406881200511585   0.0011080447470719675   0.0002758319850365145   5.0511555233006895e-05   5.255482255636312e-06
2.4701398076069157e-07   4.891878237689472e-09   4.022122700104076e-11   1.369124021807554e-13   1.928546018357296e-16
6.7832999168866735e-18   4.490598286807872e-15   1.411537970827222e-12   2.274954950929417e-10   2.1301675197830302e-08
1.1620916993479767e-06   3.19453319141525e-05   0.00038979428187588673   0.0019787501190282847   0.004100080458443421
0.0035163350995551777   0.0013372231250193037   0.0002852195394862209   4.49061961972057e-05   4.417362333262179e-06
2.050412212000293e-07   4.051632629263476e-09   3.330796442185262e-11   1.1342167578104808e-13   1.598745187319736e-16
1.4799283694778628e-17   9.788254181034803e-15   2.931886600349695e-12   4.07872606321207e-10   2.8137745163920812e-08
1.0547875169406899e-06   2.1956561981377166e-05   0.00023089918834859745   0.0010968113476422785   0.0022094110612107137
0.0018540032288074275   0.0006729396922330816   0.00012656688936182124   1.6948771387080186e-05   1.5475809796957058e-06
7.057079954838715e-08   1.3904537831180494e-09   1.1434473312775835e-11   3.898956906015902e-14   5.508581198205688e-17
1.4600000223054266e-17   9.644386230108269e-15   2.853259476453051e-12   3.8029251761559584e-10   2.3237331385860543e-08
6.767743042575472e-07   9.957175846070931e-06   7.658379069367225e-05   0.00029652699776174576   0.0005336051191633233
0.00042014861126555956   0.0001440304417194049   2.4239902905987647e-05   2.7390821832302473e-06   2.2697298725240206e-07
1.0096764828409724e-08   1.983185447404368e-10   1.634459151499472e-12   5.598542911725794e-15   7.973554244435173e-18
6.4467539302245276e-18   4.25682823444325e-15   1.2559182245723116e-12   1.6575744253609223e-10   9.820947410062305e-09
2.6353717635091703e-07   3.2620517130661263e-06   1.9160547223703813e-05   5.4783644330365356e-05   7.618080934507348e-05
4.9923526770943505e-05   1.4980815242232819e-05   2.172068910822099e-06   1.9814952060852728e-07   1.4172973339511166e-08
6.057405450436665e-10   1.1870242321434272e-11   9.864130235946163e-14   3.4274878039671625e-16   5.023441410535546e-19
1.2717273951311208e-18   8.39649371570356e-16   2.475930316454675e-13   3.26139560228142e-11   1.9202659613381535e-09
5.061788939853625e-08   5.994808830823394e-07   3.2109001606997587e-06   7.851123866383254e-06   8.84605663624575e-06
4.613459416958786e-06   1.1127328067354945e-06   1.2706448456988627e-07   8.130622818802243e-09   4.1547790633126217e-10
1.5817036390985594e-11   3.0765791891831645e-13   2.6187016581106054e-15   9.470874037722224e-18   1.540695340533502e-20
1.1203949487909904e-19   7.397200724574947e-17   2.1810538394451586e-14   2.87198191337677e-12   1.6891002796121684e-10
4.43810572963063e-09   5.2126529965773036e-08   2.739759253870926e-07   6.454684673353471e-07   6.830017903476585e-07
3.2523350169070513e-07   6.98040831331285e-08   6.796811460696765e-09   3.154632436006113e-10   8.811213799033037e-12
2.1491953120866572e-13   3.8095170816394835e-15   3.380472884049447e-17   1.3290510578595746e-19   3.021754027029799e-22
4.408076295503309e-21   2.9103432640090048e-18   8.580974659671415e-16   1.1298691645178672e-13   6.643925651709098e-12
1.744785660055787e-10   2.0465196817542316e-09   1.0722942015707153e-08   2.5103795789802844e-08   2.626799499195514e-08
1.2289502577670845e-08   2.5719123534690218e-09   2.411105536880518e-10   1.0216653367829124e-11   2.0670330943757003e-13
2.5600600456102182e-15   2.905679541413545e-17   2.4774342645135405e-19   1.065227617488498e-21   5.0010786469464225e-24
7.745048470688458e-23   5.113510315190852e-20   1.5076849594440852e-17   1.985174766351684e-15   1.1673049304439768e-13
3.0652740297933737e-12   3.5946636993003564e-11   1.8826087185281447e-10   4.403413660037302e-10   4.600134346324644e-10
2.1465815486727043e-10   4.475307780570508e-11   4.1716334703289455e-12   1.743254016977351e-13   3.308122236316687e-15
3.063855447770383e-17   1.8877659806940926e-19   1.136147938432513e-21   4.76535856221314e-24   6.183833534701375e-26
6.077089600294494e-25   4.0122745095809073e-22   1.1829924813820312e-19   1.5576493323066695e-17   9.15912217420372e-16
2.4051086200517823e-14   2.820413550537963e-13   1.477030480003197e-12   3.4543617869162816e-12   3.607916367230988e-12
1.6829898643058665e-12   3.5068979138296323e-13   3.266002989506253e-14   1.3615558008643596e-15   2.5535878301270884e-17
2.202567309634733e-19   9.817540487603185e-22   3.359820385870164e-24   1.0834963019951287e-26   4.314913246863318e-28
2.1294306074158763e-27   1.4059131629219939e-24   4.145241418881434e-22   5.458049720354459e-20   3.20938252271403e-18
8.427559908335465e-17   9.882770042044899e-16   5.175500925366789e-15   1.2103874199480292e-14   1.2641546125815291e-14
5.896565468342817e-15   1.228523636643897e-15   1.1437575682804756e-16   4.763502188681389e-18   8.899784412487119e-20
7.52331785614499e-22   2.988132471474118e-24   6.680645368207215e-27   1.2799952854890639e-29   1.4594723305083362e-30
3.332177518842651e-30   2.200000014772304e-27   6.486553741548763e-25   8.540861850948447e-23   5.022104562590492e-21
1.318761569027689e-19   1.5464773363764461e-18   8.098757300951756e-18   1.894062224993358e-17   1.9783030455004568e-17
9.231440112454551e-18   1.9294782356343944e-18   1.8379633621136387e-19   8.814401359644172e-21   2.977576766045166e-22
8.804230835532847e-24   1.5638469743379122e-25   1.258243310544766e-27   4.26417443558029e-30   8.253283494528007e-33
1.0924862178229216e-30   1.5816922746948417e-28   4.969337220228998e-26   7.99864812029903e-24   7.476963919324649e-22
