Conf_
1.0
2.486330424080118e-05   0.0001399021225397235   0.0003800573555067939   0.00046203179405232585   0.00024626767909632143
5.7465693023714803e-05   5.895670216594478e-06   2.6688382213882326e-07   5.386323986274978e-09   5.014012115447815e-11
2.347640128554159e-13   6.365879119262182e-16   1.066427487421133e-18   1.0741260049475409e-19   1.293434778498691e-16
7.045411237383934e-14   1.0046759654292769e-13   1.0992667907647609e-11   5.391372679778517e-10   1.185571306629215e-08
1.1694826753993158e-07   5.179558720242591e-07   1.0320144270976796e-06   9.287688942245432e-07   3.802424816893772e-07
7.240556891051615e-08   1.7334592648849765e-08   1.2177450522549163e-07   7.246320159131674e-07   1.986395514389767e-06
2.4096737823229952e-06   1.283508482546023e-06   2.9981060652557157e-07   3.0722861311621325e-08   1.3826841782935242e-09
2.7426139370203652e-11   2.4251509660599435e-13   9.895847700796498e-16   2.0368013201409907e-18   2.447005612735988e-21
6.234841444974441e-22   7.5549352560537645e-19   4.115390216666063e-16   7.0056745035760665e-16   7.673236406798297e-14
3.771349264084374e-12   8.329060049973394e-11   8.287789225587243e-10   3.734694153690617e-09   7.693995534613098e-09
7.364219124714744e-09   3.353864067165514e-09   7.477135098352288e-10   9.718528926819611e-11   1.9027435872569375e-10
1.151465213320709e-09   3.179660089468423e-09   3.86138780406098e-09   2.0570296783787327e-09   4.805107187744083e-10
4.922490003343956e-11   2.212959513336776e-12   4.3766652546449594e-14   3.845325882905092e-16   1.5878139276639801e-18
1.783670331651986e-20   5.67497993208295e-21   1.65888436240702e-21   5.536794373266229e-21   2.868257441362044e-18
8.411753760608058e-19   9.157223279639599e-17   4.501919782484526e-15   9.947916701144541e-14   9.909359457579776e-13
4.474899834182383e-12   9.255694040679518e-12   8.922021067098864e-12   4.128709143132883e-12   1.1674448460704966e-12
1.7480400371259733e-12   8.174023964901719e-12   3.098111506113442e-11   6.984786258856951e-11   7.945458139220388e-11
4.7158206159559295e-11   1.845887392726478e-11   5.708907827029829e-12   1.1259246391898938e-12   1.1229402506243705e-13
5.3602988602139866e-15   2.588468051229985e-16   8.586261878245415e-17   3.611580069557193e-17   1.1077920416498375e-17
1.853598389036158e-18   1.4968542346443243e-19   1.6133792340780266e-17   3.0850507538740256e-19   2.4308210120631935e-18
5.3801487308229976e-17   5.545738035082238e-16   4.015630597858508e-15   6.829276094054082e-14   1.3546261877450087e-12
1.880962483071341e-11   1.8267554407185645e-10   1.1598762641720054e-09   5.361946409193447e-09   1.928429114831778e-08
4.2601748773621924e-08   4.859030543033574e-08   3.001809205954862e-08   1.2938439801056144e-08   4.3529741381350026e-09
8.853276599541555e-10   8.907403134154726e-11   4.503216943356805e-12   4.645541683811387e-13   2.2871756659213283e-13
1.0504526555958417e-13   3.363748225557401e-14   5.6981614817557646e-15   4.509036167703428e-16   2.2484289577755867e-14
3.611575495582091e-16   2.785891363753324e-18   7.509010627193504e-17   1.365338439961339e-14   1.1231127450720673e-12
4.266965248040805e-11   8.021740070943204e-10   8.832947732766825e-09   6.883764760699804e-08   3.88059568899353e-07
1.6682073032639358e-06   5.746096874400485e-06   1.2539712661202098e-05   1.4402963420708493e-05   9.253042596949986e-06
4.324006828183368e-06   1.5451627381113687e-06   3.2056265558749517e-07   3.252892532379483e-08   1.9218175689774476e-09
4.681508246941007e-10   2.8056999325284604e-10   1.3935927509799647e-10   4.628676239966782e-11   7.9195037133214e-12
6.280964636176185e-13   1.4157010962946765e-11   2.2741807628974356e-13   1.6974727954937502e-15   2.442926895143734e-14
4.433504480055366e-12   3.6239177102429005e-10   1.3475616469001007e-08   2.3638437560765613e-07   2.186365359326479e-06
1.327311627626382e-05   6.252348423782396e-05   0.00024347544362826872   0.0008024887737219076   0.0017448227850772457
0.002011348997484299   0.001331139176866547   0.0006737686025554792   0.00025482980315470077   5.3633867651388446e-05
5.5117936765812914e-06   4.662953038178928e-07   2.3548125790195803e-07   1.5780134652206495e-07   8.421781189436945e-08
2.884773992247575e-08   4.975616508546367e-09   3.9532287643448217e-10   4.0272881336987784e-09   6.46974197985975e-11
4.746277604782978e-13   3.5987384803788546e-12   6.524187413592577e-10   5.3180947199744555e-08   1.959502619263961e-06
3.331411613497978e-05   0.0002790959776731069   0.0013634431488667336   0.0050959149439113414   0.01727660846181379
0.05659308832636159   0.1351102134215054   0.14895903097033525   0.09137404186607731   0.04999535141799126
0.01984979604503243   0.004197965586411875   0.000445115986418974   6.986799519238109e-05   5.584986189693287e-05
4.0637153434973586e-05   2.3165182084186178e-05   8.143941988819843e-06   1.4134682768916663e-06   1.124351166174336e-07
5.177189489492132e-07   8.315943010380579e-09   6.045600363530859e-11   2.3997313512478563e-10   4.347582591316765e-08
3.542532443620476e-06   0.00013074225651016797   0.00226237323899136   0.02036860154158712   0.08898841555727995
0.23366821927582945   0.6292553419486494   2.431266273021025   8.128923905915006   7.565796980969305
3.124293474599448   2.3738948273747997   1.0877783627954118   0.17109446564713313   0.018186951169379018
0.0062137470670397665   0.006162727319943774   0.004793332507827832   0.002909340166499675   0.0010469772430529499
0.00018215321918593454   1.4465270064247862e-05   3.0097930448103144e-05   4.830601598496406e-07   3.495194077329941e-09
7.244910957927721e-09   1.3117161938748758e-06   0.00010712667169397071   0.004020390912987804   0.08217865255298692
1.2358837942463097   4.78214999611203   6.237529132412676   10.057112769859431   36.928929908497125
140.35297686097317   122.98630629395437   43.87433377793054   63.330182103081604   45.35370409736635
6.240392936060093   0.44919359754221855   0.31842394082535086   0.31993379299926006   0.25776425403218167
0.17088108362744703   0.0628562608679833   0.01079133936688876   0.0008455098305929829   0.0007908749739611269
1.2687355794966525e-05   9.161578386828438e-08   9.908106314939287e-08   1.7912708010156027e-05   0.0014657303415943855
0.056204121757244964   1.5210082072774331   27.114827884945118   84.73309277141811   77.51818770004769
56.14766311878231   162.9252765501934   1570.8132252162902   1268.5251121975145   305.6534956857301
1104.9496801869318   534.5658788573979   49.717096943799895   5.973167174716647   7.377058113731546
7.055876607073676   6.479435111199395   6.045190697486418   2.121855499344215   0.2993963000289983
0.02247448431911772   0.009291909885057195   0.0001508846748440966   1.0920125931609447e-06   6.144946244608363e-07
0.00011062825000213842   0.008977668909827034   0.3405220477049469   8.57948061207284   120.43227567196429
872.5752470598138   663.337503484909   239.342621464949   510.3940233913733   2774.1456985483346
3329.7449934710376   2045.37389316271   5716.615630676699   1506.027039799109   98.02263253532658
31.01887620536363   60.844953712920876   55.97539630845258   92.31189355814679   118.27008940977235
38.86608341428162   4.013358721828553   0.2613340889141602   0.048083746804701955   0.0008225140997137214
6.018551953020105e-06   1.7346976795418195e-06   0.0003095318725655648   0.02467300114751998   0.871715572710756
15.90448126540197   184.6462618614064   1593.2242394399884   2247.8119056129476   2098.513975744245
4025.591784445405   5253.080655020548   5405.605055139611   6998.403942774862   6146.189711206188
1127.4857054918539   142.80128332956355   154.20205775706705   312.14270519783025   309.25186324510133
1000.1451848394627   1949.3847329756256   238.1175635654632   18.016749901823474   1.1953153184775624
0.1183586857301895   0.0021962617098915433   1.637773194105411e-05   2.3548626199468373e-06   0.000398002779804402
0.03150814956532977   1.1623643910440653   27.780713707110227   382.416219037282   2888.8801403556545
3611.681693613599   4629.5213208936575   5986.705977254723   3136.6727789674374   1139.2420182727965
2117.556016589768   5143.83105541461   2851.864061278864   1434.9026842218861   1780.4971227914227
1440.8594231871555   1728.1436121837542   5018.067545933924   5162.097300550809   495.10731936158606
30.973299168098347   2.2834472410692728   0.1874422094119814   0.0034791943821288257   2.6459462707895987e-05
8.966331303561918e-06   0.0003831456423454222   0.020542274846342114   0.824706977302854   28.444907598855462
483.2955634160342   4818.114137257268   1356.4684876550457   999.9818866586829   4347.082540039808
1812.5635556031016   196.2474399498747   751.6959170890839   4272.605772190498   4795.204689835966
6201.949853010653   5850.395046206711   2457.797389915511   1729.5851466107247   6136.849160878455
4351.97411669759   443.3088676167442   40.10687179110522   3.50978012840552   0.2448551210608953
0.004018876489729439   3.967281164799934e-05   0.000338402223151692   0.006077563761121082   0.0630637831380499
0.5506185797824148   9.856822593434055   92.74380364091515   264.2445959994153   172.48514415415212
158.19551822234965   662.3220238800144   427.455122329382   100.87424996673558   959.7093838600431
5357.258543736418   1368.8255353144991   2506.5535691283385   5624.627886478801   1200.615647944724
703.7157874516271   3860.270101116381   3467.2832390207077   590.1360610121983   73.71769283148839
6.516125864436694   0.22779898497834553   0.003049287538136589   0.00031433759788320094   0.008210943314129701
0.13682430307478297   1.724016926303876   10.210722093717711   20.473716865560156   36.67787653721538
92.888614314247   324.5596693179287   302.7781205235088   103.7382671507683   42.82433540415151
26.70139279959128   153.131504799804   317.9618136711925   268.18794309976084   1912.0831034392597
6384.097074486296   3365.6596679793165   3549.973451473343   4612.645112109697   2198.7942006256144
856.6239971944234   114.12437766045691   9.009504338889252   0.09420336586178032   0.001335317931815974
0.006111154466934085   0.11950377219914968   1.4222049410561493   15.398178953143823   109.84001621677417
228.95959587801596   99.89822802317673   146.35632341146734   987.2649009769652   934.7175197930975
104.04388311391982   18.917708580863756   5.148656048062256   15.573519874182187   45.727592072661395
374.98928684049423   4158.141686817959   5975.668649127232   4644.139831580051   5602.457793154152
4104.346123585441   565.8013161447772   191.08767948746697   41.743181536222686   4.372019627387559
0.014331609743957929   0.0024680557016639997   0.08164595198559084   1.296421383204666   7.368877108062057
44.98890218926737   490.39761631566284   1486.4982515517227   317.65684105570006   115.22706988757517
252.63362711372898   256.6878048220688   193.11938359622008   119.48767487915867   25.697252875705598
25.185426797715504   52.0581275128656   192.61350267655382   980.4168665202279   797.186714615608
737.591226970334   3886.3380588827545   2839.269489929448   214.60545957585646   22.475549805460805
5.98922619889386   0.5369166949049105   0.0013471470765670287   0.015771978464476727   0.6979943253390455
14.861905356502234   70.89761359856226   179.29567042783728   618.0495587400911   1220.8003550689584
740.5068498252772   329.1573789362698   88.38859513038588   132.1416510322592   729.1230335479188
472.5411060515753   91.82763913361946   83.12550656751768   88.22807440907455   54.912839108400796
