57.65573221593167   378.6421408087979   273.96573678245113   38.185032500286134   13.581154987708839
12.66280785511365   14.167487922230862   12.228130612914647   10.672057205762785   76.65612318307187
377.8170733798701   184.74096558871065   21.1072384249212   8.192326390707963   10.29092449828496
4.568844677306721   15.2989630292885   40.38873206189634   56.903791842914245   333.3409729731424
213.05082721386609   61.444199696872865   95.59705631773508   35.939708245190985   6.897906480892707
12.539200444664967   20.963192285089047   68.84834055923365   398.4286021496363   258.472192317352
75.45875621796253   38.825735748769326   21.267658003766446   9.741667792873772   22.887266453234485
35.80924387077841   50.88532339093191   196.5193223044639   386.8667367042643   435.0510659210187
266.3172087944373   38.519378934034044   11.354370577796077   31.240483993777964   38.30684835680785
56.99877833490426   223.6089679585761   528.9795341200453   527.1146809856583   138.8594451676633
26.888431847047233   11.251973954899443   17.447461163107164   20.29727827426037   15.541456198236443
60.715168151656606   425.36821517835733   519.6858663451982   124.3488448516149   52.50241789292808
20.826757923590872   23.881831408513257   20.930777270722473   14.341615916806703   98.65330890432912
557.3700811802669   382.79007171137164   67.97032142174501   9.672154548575387   5.303773482852618
8.298033643452744   6.177882779634654   3.775442937927802   27.83923881986388   194.23432477140963
131.99141446431946   69.88328662909589   59.81327261809688   15.634620792490187   8.127892883828777
4.961386436621025   5.442100809336908   41.83542747832743   111.17616278550642   74.84668617653473
34.74972018884108   16.099725057692737   5.613075420395515   10.998799867176185   10.457128882112952
9.733010642990743   10.547537933536384   38.73177189357219   141.29825150185042   67.69078260435336
21.416425454166205   6.912126816440302   7.919245340255965   12.196227966255254   10.47227763923321
6.418900474490309   26.885097057202117   223.55706113182103   187.6821902189699   4.655289782765363
7.4370753126840015   16.723001551113093   28.964615015653322   30.50280075371572   18.218280253925936
20.094927851273248   19.9172396144042   6.119178636875826   3.309853227212631   10.25922596805381
30.546523300070874   35.28325696605551   21.27428382083551   11.80763389491651   12.867277341484556
49.47790715794324   27.73216452781341   2.793253760473793   6.191403850807965   18.57685772945253
30.660732721955593   20.017489089097154   22.673756660071216   20.246682540698565   8.85926273667018
3.1324305954382536   3.727703335562669   16.584127217286273   32.662188041887774   26.26484057214098
14.876950521043506   18.181961495658257   16.959463261736754   16.083266512889146   5.458356438925223
3.3664982254459055   10.571818940625667   25.96460532759271   11.931008639821052   11.169334498002586
56.71128975550951   105.98122222907955   39.5447053669651   6.064554335078863   5.753595624024724
20.3776849183848   34.3015865090712   11.536024865129717   17.020436355257463   76.90271217872372
168.06348854408796   60.150407471411455   5.97449799034603   9.782655059141499   16.619957298486415
24.7525060630568   17.765338210544005   65.64477336788691   378.7663330833917   530.3695298867618
82.85616647853567   17.458495346567993   9.872225118787131   14.901340754457953   21.22450955130466
28.141530400218546   97.59342267454615   467.93869425271515   492.8134251817814   68.25836019994973
9.943971564459245   81.54959871193118   48.32364046499223   55.33406493538167   118.3697441015007
208.8592031187173   532.6532943996725   392.56537556138784   144.5971297143242   67.99773529232284
24.795433728683257   18.611182817248697   117.7479348786659   216.79049514704064   246.03034543833397
388.0850205444995   355.8484119254566   150.9041784324224   59.826736383247585   285.39131987294985
66.14372519632253   176.77000102864383   152.17108278837847   67.26064066033042   78.59223461986727
148.83107732864732   435.4019909021677   356.57233077072226   223.15412988963394   58.452133468633804
177.10496054019242   141.84898256926155   75.74352167200011   64.8827148738648   243.59348844310628
467.57495890456335   326.92987833927174   48.65165624180168   13.015260868661697   22.265546671866733
20.0749367198484   9.008329143698464   11.674063754191538   62.282292829777234   370.93157706264475
450.1418181090485   373.1085884997027   37.40591664111768   15.848831080028651   19.581793167131103
16.7907470741266   17.13788965164562   90.13379856721716   408.2713941816631   279.29083498838713
17.673575677688856   13.09345794272448   9.204458202938152   19.092601784373883   26.290546137735802
11.562482174003117   72.15468981748432   570.6539310249256   79.19318757373466   10.656660998422275
5.564978314893836   9.885135041449322   33.80967714877698   31.82041786239165   7.918625676929821
28.908243893924013   151.60252969035227   111.33166687519521   10.492096556664727   9.289683847819068
39.46409846007863   229.72943212492987   246.37568639481205   15.224302445369526   26.168774647618655
38.458877679650065   8.764315612012918   2.431854379194599   5.035245935197628   43.460324992138155
333.5612979630819   127.17948458996503   9.15279288653166   8.620927550384568   33.78483697785778
19.984814917626437   4.1814675713562535   20.748564021946255   179.46145125406792   322.8601195599388
74.1880358661028   8.389382281085346   9.482179106264221   8.916748913061156   3.060145756964434
2.3226504524520273   31.15343091196647   197.73767130170313   252.95324092843205   47.37810330279304
7.794479901310638   16.085813185632976   19.056200920462736   6.5947071086261015   4.810297443750993
60.45942682934703   327.2866382874502   105.59663560702344   31.863596548920047   24.098472666254928
107.6800372046525   61.058918529509114   6.008947647648804   7.190871494601106   132.6217730864887
498.58833564395326   86.35031850746607   27.818511323951032   32.43461125653259   235.54206043327721
95.41673257555922   7.297985050461264   12.638207740444672   79.1146250374503   163.3905817562458
59.25994410691924   136.84435192663668   172.2537172256508   429.9155207281934   74.67795520439131
10.187401513823307   11.523994904008266   59.21530381482185   68.45097700447927   77.32164005267178
129.3511841869857   132.26945045789284   206.32971158071942   42.23243603027863   6.211053278039682
61.86081274432131   36.07546931914159   56.191022801804245   304.5428617884689   548.3589581084593
295.2972791253557   80.56736195024595   26.813414063321378   74.51950629330167   41.9867066237092
16.251691874688916   79.91657689524942   453.8033664058586   528.6685169440632   166.2620917325534
45.507339508728315   34.52536367388001   42.009216402626585   158.47524848615168   45.63301614421785
114.87992083958436   286.32963346616464   379.89110420944064   87.05532998863565   21.37077488448325
167.89177608077975   511.979427492887   115.72294173007727   26.237371960636317   97.34452609695319
362.11597306370936   384.69704614509095   47.08661854742002   48.65353741809729   342.45926660808243
311.89130098573366   41.25339307843218   12.245451960417816   23.235807019196507   35.90306711191506
51.82053160047983   14.857570184475724   38.521157493705225   366.1775560007618   358.05935224528287
80.15906272236943   15.614185018170078   18.13913684697098   115.87369471461487   123.81033744896173
15.410808780380615   74.82436544032579   459.36768183355434   270.84528896413883   0.0
