1.959296500365691e-05   5.180465747765362e-07   6.898640390760807e-09   4.5586669230665114e-11   3.4708603721082657e-12
3.154063484907294e-10   1.4094681269545244e-07   2.9739575849379063e-05   0.002933407787461246   0.1305460788584105
2.479317266786158   21.440739194509156   260.6716716958597   2489.98150008223   2331.3147437156454
434.14611485432806   67.84075324504933   13.932301970776283   2.5318596652226044   0.4844639899417105
0.07676266665642431   0.007578789609908542   0.00040239229437048925   1.0836075835106608e-05   1.4511619967883359e-07
9.605845547028159e-10   3.252469142823536e-11   4.65641940358382e-10   2.0890972886933424e-07   4.427136801056989e-05
0.004362878342292492   0.1877339876106952   3.127268968174884   32.4154990011318   417.64471146647645
3200.231590147454   4129.622194716461   897.28896585909   115.96933450398355   26.34505438703902
9.530935853094158   3.331214116713608   0.6929154481561529   0.07468980425076972   0.004065607391318113
0.00011030102002331966   1.4804804055460517e-06   9.806614131360312e-09   1.5877474421608864e-10   3.4695650822397134e-10
1.5784144055076777e-07   3.4066975587745506e-05   0.0034445437309291375   0.1553399606534518   2.831610233969771
24.98050966524222   190.15697116681315   1594.3847770182576   3490.4568359250175   722.7442460902747
107.5618746191312   37.407978693442054   23.158325837601094   12.042679387632534   3.153060464745065
0.36343572392450124   0.02002041666473882   0.000544776865251943   7.318689072157933e-06   4.8491813835541633e-08
3.795411224879813e-10   1.6239562309328378e-10   7.808452737198114e-08   1.7929883426717536e-05   0.0019438198098810722
0.09858715919794667   2.258876573981855   19.545653108622375   95.61303912054996   774.2246703433352
2445.702511487698   723.6556315493202   109.31936796922801   93.0899748856014   114.52655933996581
38.67581580861262   7.704739149865696   0.8643162633067503   0.047864513011707285   0.0013040378043764676
1.7524999740347673e-05   1.1612846004631126e-07   4.401244273294799e-10   1.3465397011797981e-10   8.123782747070196e-08
2.197742232666502e-05   0.002867894685305276   0.23115362271733625   7.303180352847001   53.07271222394639
117.34359902306166   829.0099429059127   8587.508384768053   3914.4820847094043   247.0338519825159
290.76474392524284   552.0004171637522   89.01336109099051   10.387580131288496   1.0049634049203122
0.05550776019070354   0.0015127628132191812   2.0328633195978956e-05   1.346968937714877e-07   2.476723319299064e-10
3.390388142396688e-10   2.223677390530143e-07   6.38592985918862e-05   0.01159036482560246   1.529139475044754
52.52327526349833   419.4580409060227   1092.915998451939   2441.1798679908816   9025.23782977349
4239.181879458713   221.0845830900638   128.73081350515955   206.20345031858866   44.49597335781169
6.156990268786572   0.5858040526898316   0.03169732882563392   0.0008571145300615554   1.1469832644318436e-05
7.583074561509741e-08   6.941210996886882e-11   5.766506529393479e-10   3.622649409926046e-07   0.00010246518393694273
0.020426637344059268   2.937056456550294   99.59100057130306   1035.4141865937702   3640.4011765124233
3231.5138937714846   2091.599910724763   346.4740129583218   75.1076970782965   60.09663746125848
73.72301015876677   47.60449738529487   9.510669458835439   0.5015829281775109   0.012524197004466255
0.00027079046942338577   3.3845269256475136e-06   2.1565920080008602e-08   1.4004708443712347e-11   5.786097929613467e-10
3.182120964675297e-07   8.128335640846473e-05   0.011800934955657589   1.3224108004168273   42.80845170474303
297.005192375981   767.4831919537153   2488.5244113051426   1439.1506400437277   195.1542478527232
86.64774275405838   236.7255968109435   286.9472002059488   199.16868074812152   36.825311807493975
1.694836025383233   0.016856200419516444   0.00012665289418879632   1.076074199209546e-06   5.1932548460717705e-09
6.8510055766065566e-12   4.326080851360548e-10   2.017983366314539e-07   4.47914738957666e-05   0.004740904573395646
0.26396455473753866   6.791838342490079   52.692676049409044   181.93937794126978   908.4267867241527
2871.720269212381   697.3790353630385   100.18958267453851   204.97860070001528   253.3842450765922
195.22134695959312   36.581668248312184   1.74573859687631   0.01696489098755834   0.00010853043358621638
8.013915995140217e-07   3.1919976100663594e-09   3.803999729301239e-12   2.1565089045613126e-10   9.322192837462003e-08
1.918857766440442e-05   0.00187100134181558   0.08625971054695317   1.954085714966941   20.94340168284728
89.64744721914319   393.87280624312785   2359.961623568329   666.3162637620328   64.19356014067003
45.926075814364545   57.596090287684866   40.962000117326426   8.653055586270423   0.4105825141823431
0.005153209798794086   5.5970192836888365e-05   4.4819963584912284e-07   1.8028970528534066e-09   1.1046294806676552e-12
5.656401270208974e-11   2.401990054800559e-08   4.850300201483174e-06   0.0004652745421356875   0.02118518284512195
0.46869703803540635   5.151517190087088   22.595357017691168   53.67075533813999   118.99903914178653
63.378344656333034   18.44821925575364   10.707632419992066   7.91082073481453   3.510055795484237
0.6204757450616624   0.03495627079400395   0.0009386703678535854   1.5320024831587686e-05   1.2791219393769319e-07
5.221516539677922e-10   1.5481290668872724e-13   7.1016381121758075e-12   3.0065014419174672e-09   6.050621838306772e-07
5.7876963012851286e-05   0.0026305256275546422   0.056857276046917996   0.5892115460902397   2.8106071430767767
6.432252396865053   8.633776442886221   5.2560117320724125   2.2347562875038527   1.67220596824468
1.014240032536465   0.3177823474389751   0.048211580347231754   0.003477988425382549   0.00012261517227894986
2.120017965592871e-06   1.7866166786495436e-08   7.336483834405573e-11   1.0399076783393878e-14   4.1778662509739774e-13
1.7679098970487458e-10   3.5561757552488764e-08   3.400215990480178e-06   0.00015453189641183808   0.0033379918457370488
0.03427382670012215   0.1670734440365539   0.38704682983952093   0.4348245668184179   0.25732980049811427
0.139162386042602   0.11459182534574179   0.0687144482920153   0.021077236876097163   0.0031640263488157683
0.00023135292028077107   8.236676549422071e-06   1.4278724488304493e-07   1.205479396501786e-09   4.957230228578202e-12
3.3441332746297115e-16   1.1473739396275648e-14   4.854880815747323e-12   9.764936370082464e-10   9.336087940355892e-08
4.242914842573218e-06   9.165733218064334e-05   0.0009411914392178383   0.004594508884128973   0.010674538250083824
0.011944249025222117   0.0071979410707911935   0.004282119536691943   0.0037329386220759327   0.0022485527203853026
0.0006880176290581576   0.00010299667475060549   7.516004994605627e-06   2.672358517021052e-07   4.629095237293817e-09
3.9063176733841446e-11   1.6057765611483333e-13   5.14883543110961e-18   1.4701793509432173e-16   6.22057343000741e-14
1.2511536880249408e-11   1.1961805164763534e-09   5.436114987014948e-08   1.1743215157604085e-06   1.2058644476108787e-05
5.886911086289202e-05   0.00013683298884002555   0.00015366957523501584   9.553539968027512e-05   6.341492631668273e-05
5.860653933263645e-05   3.544766988846012e-05   1.081284422459814e-05   1.613385246913819e-06   1.1740528424166597e-07
4.164928389500042e-09   7.201428511964277e-11   6.068123911682711e-13   2.491448346023969e-15   3.7975909011605054e-20
8.788708778050817e-19   3.71851848517151e-16   7.47892748516917e-14   7.150156803053009e-12   3.249367350949745e-10
7.019237998813996e-09   7.207719432111041e-08   3.5189081838449627e-07   8.183839497001884e-07   9.241275492964325e-07
6.005416848838939e-07   4.5451707210871873e-07   4.446247996367822e-07   2.6951159490119726e-07   8.185085890314279e-08
1.215940534745556e-08   8.814601718008747e-10   3.11686350710031e-11   5.374712505989969e-13   4.5187641997119625e-15
1.8519079568939573e-17   1.342971613277768e-22   2.4685670184780693e-21   1.0448090243116522e-18   2.102083192869656e-16
2.0102930913348044e-14   9.13825822068467e-13   1.974519065908956e-11   2.0279796844787136e-10   9.90344233512422e-10
2.3055081549077685e-09   2.6248647171547815e-09   1.8133713546636949e-09   1.5901248660511043e-09   1.635458479371855e-09
9.90679012772594e-10   2.9903106993816526e-10   4.416140649122436e-11   3.184848770076534e-12   1.1211912974018894e-13
1.926151067194805e-15   1.6143450315153925e-17   6.598951627593087e-20   6.66830878287208e-24   6.132961363188146e-21
2.7347080742964694e-18   5.767382581144345e-16   5.751240682961544e-14   2.711496388623966e-12   6.04365175043211e-11
6.368315614843189e-10   3.1723568800971786e-09   7.4709523994263e-09   8.318847768933572e-09   4.3840072198209155e-09
1.1017613941409022e-09   1.4034364408595287e-10   1.3152529215507004e-11   1.671546138141962e-12   1.8236491253228107e-13
1.0688140114283318e-14   3.0823116542308505e-16   4.327138546067098e-18   2.954673065079735e-20   9.824571785290324e-23
2.0189001934602962e-21   1.8988561814962532e-18   8.464522992044759e-16   1.7849020542509047e-13   1.7798161539160124e-11
8.39111889234103e-10   1.8703995000759664e-08   1.97123039217288e-07   9.822622084909829e-07   2.313796133472372e-06
2.576252378794788e-06   1.3568264420387938e-06   3.3905436689618163e-07   4.074125281283301e-08   2.5038817733670892e-09
9.851510118491152e-11   3.468765408542601e-12   9.914710199623488e-14   1.7726001304743847e-15   1.9712196143591563e-17
1.5065681507251616e-19   7.709292519730931e-22   2.918045029302878e-19   2.72845926709476e-16   1.215744362106782e-13
2.5631397549632535e-11   2.5556655960791175e-09   1.2050079852991084e-07   2.6877443071990595e-06   2.8384337332406916e-05
0.00014193490102749497   0.0003352095537195142   0.0003729279142788072   0.00019593367941809166   4.9076168736916586e-05
6.030008394239542e-06   4.080752891344797e-07   2.076949488166016e-08   9.616911562905303e-10   3.1922688822435063e-11
6.718656034074495e-13   9.658914280055788e-15   9.508565592880111e-17   5.60777939776561e-19   2.0033970568676634e-17
1.8193704758056873e-14   8.10206441038993e-12   1.7077295223559568e-09   1.7027046933166876e-07   8.034203612652122e-06
0.0001799873934601962   0.0019275451250777118   0.009867656801830708   0.02371691711237948   0.026195661220934655
0.013451824315232595   0.003344128409844892   0.0004299500373951529   3.480460197369592e-05   2.4412387884359985e-06
1.4263460792627583e-07   5.617796291253204e-09   1.5090108592826484e-10   2.832119028482504e-12   3.29123226766149e-14
2.0779957239975096e-16   7.241070741039781e-16   5.631675729516515e-13   2.506011233175337e-10   5.280403733007766e-08
5.264591246289587e-06   0.0002488955952714747   0.005659943956146053   0.06381701958465583   0.3663604566285699
0.9850374700330263   1.0113998854873991   0.45504687848858   0.10856883022616916   0.015465211713492001
0.0016770738963906536   0.0001613376889177676   1.1585298068302623e-05   5.766744800973976e-07   2.0402780189445242e-08
4.6353127511258527e-10   5.857397000298394e-12   3.80695596064812e-14   1.9754304267284413e-14   8.099508156870419e-12
3.6008152289195748e-09   7.583558334712892e-07   7.550696063316282e-05   0.0035608057558657595   0.08220494586997629
1.0447282039024308   8.545390488490684   25.684357011014527   20.58492221870865   7.03653069549102
1.6473715418796795   0.32901555880444394   0.05060238572314469   0.0060739454567666435   0.0005432921422257576
3.569312952227544e-05   1.568990569186213e-06   3.950410171890776e-08   5.178313760357016e-10   3.4052403163148846e-12
5.411552866914053e-13   5.428844443821332e-11   2.4114867416465512e-08   5.075412410281381e-06   0.0005022616034079147
0.022997994453007393   0.4998701764826642   6.665912144215713   62.77747010059459   376.23153455926655
250.80023388189372   42.73915707512772   14.914587027160586   6.638599773174157   1.1064865400171717
0.13384350130125966   0.015313027510715246   0.0012798010100015255   6.379951918253131e-05   1.683140529032425e-06
2.2398077751457255e-08   1.479761334328182e-10   1.036650170690869e-11   1.7145924003173618e-10   7.620592264222702e-08
1.6053412071983212e-05   0.0015728494646240626   0.06712446808010208   1.1420087721105852   11.92072339047912
149.5714435774331   1769.184414392665   1067.9949018475527   147.38584707090214   87.55412380817343
47.28184266932941   10.517208227486243   1.6494506812332992   0.2521699897314476   0.02470203525521006
0.0013078000165456087   3.518528791750986e-05   4.710667016083392e-07   3.1179206443760322e-09   1.0425719038581112e-10
2.6536932900091507e-10   1.1874340157259589e-07   2.526431416779844e-05   0.002490043531973724   0.10276839417126842
1.4197030083324544   12.437485557137112   126.92069146217636   743.8821111278944   972.7972852878037
330.86779854621176   354.5737240227573   130.91340053830348   28.971280042963212   10.326675699428302
2.2689640663454234   0.24326096160468746   0.013204024353529943   0.00035806699323927033   4.805483137441791e-06
3.1830158249675473e-08   5.144061806389986e-10   2.26877541784216e-10   1.0389723281098954e-07   2.285253976842578e-05
0.0023656811017964277   0.10904973122871081   2.2192204609639057   26.726159800668825   226.43972215348484
1430.2306594532038   3023.598635722533   1615.642565588889   698.5800796883128   207.8998461415704
75.37092004365087   37.907216032114356   10.81077276934774   1.1963695910017504   0.06502630841400103
0.0017683382786220032   2.3754993565385622e-05   1.5739256530130574e-07   1.2315037070254117e-09   1.3787542641378744e-10
6.651452373699372e-08   1.5603421971645756e-05   0.0017458723871972613   0.09480880263595644   2.8580844851532214
39.46679312241989   540.5080899228612   3616.0651289277034   3728.6998137854225   2465.4441857316297
757.6117544729143   779.4049849576371   676.500922843985   139.21002881430596   22.788201420323922
2.80445635149181   0.15538443680558675   0.004232749731493388   5.6882059155362604e-05   3.76922788615892e-07
1.4282367734456365e-09   1.1166563934592885e-10   6.434544247103379e-08   1.7402862681712613e-05   0.0029437874712645133
0.40856153990129995   15.54731831743415   119.39535789968288   272.68624455182766   685.9512171927198
1428.653101104156   744.7217547788171   291.53964278230836   1852.8281233135617   4290.423139625912
296.8828220934831   24.58433467807229   3.127882945948728   0.17995851769475354   0.004911169886533302
6.598488759670098e-05   4.3718098473538926e-07   8.02668877533195e-10   2.249928667576482e-10   1.4773449895984164e-07
4.65534700657189e-05   0.017972247730763426   3.534307131409147   130.11833956155695   1947.530519366018
3424.355145726567   907.3942032678661   845.3700196927194   470.73332844010474   119.81738897799333
470.511386425414   785.2099784171132   125.0642368354674   16.88801082663985   1.9009186731763215
0.1039802965157309   0.0027934311146926277   3.725053125458821e-05   2.4597012383221844e-07   2.2022603223354197e-10
3.447628093691992e-10   2.2456809727434848e-07   7.344184792412716e-05   0.034674829798902455   6.992359489139119
277.93290765899616   8978.708711727137   14831.09790148369   2785.781710325016   593.1348555109482
116.06247622493832   37.63347239222801   87.90122977168758   283.2954253672739   268.7881352985455
55.27185120646313   2.8479418056089973   0.05210403329076006   0.0009142982165782622   1.0919558901203653e-05
6.868461996087815e-08   3.2211862164167854e-11   2.812599663654059e-10   1.6771062405720797e-07   4.774411333159233e-05
0.013946415125253525   2.91909828685502   106.58048217349022   1055.2500012632659   1681.755110414302
693.7487925876051   287.2533262548035   80.47217015266953   44.192237679089544   187.42585733613132
2316.0471081662863   3366.4056723457534   293.25572576366363   11.453067928845165   0.10821393616860076
0.00043310368546540476   2.756209963013501e-06   1.2064912132356876e-08   4.5273083546117176e-12   1.5985476090271074e-10
8.001918353893771e-08   1.8973094351268117e-05   0.0024197249878474348   0.24399563284239395   8.968953673100462
58.73930058806682   94.29537324527169   122.72931478575498   283.401234732266   143.03423080153365
43.802910395211654   195.10488943670373   2644.1581175141487   3895.0751011103116   317.3939626432702
12.407008556223799   0.10803769077064396   0.00026750293826839584   1.0859458659590648e-06   2.926515271558514e-09
1.1031611609568964e-12   6.960031563690087e-11   3.071685800279706e-08   6.461702898826382e-06   0.000643038284674122
0.03061120835911799   0.6864087934449936   6.24277194560525   21.554260955137778   73.43874149857393
248.89926193171053   137.2752869242465   29.88385940988193   54.011497258051236   250.2125597711649
296.24382886821985   57.512237012812655   2.736198248410473   0.021180368121621208   6.649015353763685e-05
3.0873770786026645e-07   8.030486312259343e-10   2.3255660082196265e-13   1.774641607262981e-11   7.549748224226119e-09
1.528139822774585e-06   0.00014687540455588896   0.0066892181130948315   0.14401178850038962   1.4422751638515783
6.526988498253084   20.52209864258234   38.37871122775786   27.07264269695777   8.952920902495771
7.356945058214042   11.811140938487622   10.601391342780968   2.4059437240998314   0.10284912781358792
0.001008039509995803   7.978208672724947e-06   4.819901604541394e-08   1.4269631251370971e-10   3.0581409218497494e-14
2.2322203678892575e-12   9.42573622275358e-10   1.892617610024766e-07   1.806583969995647e-05   0.0008195285772379319
0.01766177046953523   0.18057327831342365   0.8731412312232643   2.1587203667789048   3.0158791750739304
2.0311359174429624   1.1739117056131034   1.0647412829345515   0.6368882551146385   0.21646778635993572
0.03402027253450318   0.0019071984507621667   5.0351027948530574e-05   7.134395817088856e-07   4.929236633988909e-09
1.6617551816655678e-11   2.2450874257770955e-15   1.326344243224428e-13   5.587432624304618e-11   1.1192873333338326e-08
1.0661844634381735e-06   4.8291637497838226e-05   0.0010400376561420567   0.010650281420969996   0.05187480733767287
0.12093474083562382   0.14056247690154813   0.1031323128404589   0.09486612125039505   0.09417398428746426
0.05006914943777789   0.01270844264561142   0.0016429734454050605   0.00010408603187172065   3.187937288285057e-06
4.7212142981338046e-08   3.3982534398718486e-10   1.1999714005539658e-12   8.537762567645973e-17   3.697412775074073e-15
1.5543693972768853e-12   3.1077209601101337e-10   2.9550588403822943e-08   1.3363863346116762e-06   2.874371588174506e-05
0.0002940574956441267   0.0014319683423171903   0.003342155610396378   0.003961942283229531   0.003417610029285467
0.003943426770068143   0.003942281317857581   0.002087859783238613   0.0005395947554412267   6.843476259473821e-05
4.231008060300017e-06   1.2730253271806697e-07   1.8665389720618658e-09   1.3372951112343503e-11   4.6980643697074064e-14
1.6267490014405593e-18   4.836698599728249e-17   2.0279162571855768e-14   4.044495959479578e-12   3.83710011215949e-10
1.7317237670177773e-08   3.7179231743931285e-07   3.7977821536504496e-06   1.848178491836258e-05   4.335448417149144e-05
5.395356086052534e-05   5.7889720274781056e-05   8.207165764402812e-05   8.444393543228163e-05   4.472369657664832e-05
1.1562773578466216e-05   1.4522917361046653e-06   8.862879408449163e-08   2.6308553352983576e-09   3.804549054824632e-11
2.6857480243614513e-13   9.276968213851307e-16   1.5325494270599262e-20   2.9735058856452515e-19   1.2423535534385527e-16
2.4696600567869962e-14   2.3359444087083187e-12   1.0513394264931511e-10   2.2516382446624547e-09   2.295322528392812e-08
1.1163489084426662e-07   2.644005169031635e-07   3.5688792524445234e-07   4.996935994248442e-07   8.362594763729016e-07
8.820203410940496e-07   4.665946443865841e-07   1.200332540864817e-07   1.497410246973324e-08   9.062877916645266e-10
2.6639612080740993e-11   3.808117918761902e-13   2.6517717501400916e-15   9.013031750980493e-18   7.081856679049738e-23
8.699440379750261e-22   3.621007189643554e-19   7.172878830904679e-17   6.762455387324886e-15   3.034542815822604e-13
6.481778034225878e-12   6.593439333822926e-11   3.2074048595616646e-10   7.731969747517338e-10   1.1834619786462677e-09
2.1940679590911598e-09   4.120940274179491e-09   4.409944662214234e-09   2.3301648796699297e-09   5.972920517927387e-10
7.416362092123817e-11   4.462632686677967e-12   1.3023915628215453e-13   1.8454585760511947e-15   1.2713417347585575e-17
4.2651857500388574e-20   3.6202531118688014e-24   1.910126243389063e-21   7.574036550075269e-19   1.5073842644516465e-16
1.4625247704926314e-14   6.808059652229023e-13   1.5085338988626138e-11   1.5852248831892985e-10   7.887056836616905e-10
1.8571862124814185e-09   2.075028783979407e-09   1.1260496008715408e-09   3.5301210256919956e-10   1.1874796618263874e-10
4.6719374190030705e-11   1.1369234101177276e-11   1.3843669654088452e-12   8.18876896650887e-14   2.343733868810776e-15
3.2432397874453306e-17   2.169367183066066e-19   7.0141096537891645e-22   8.868604012659314e-22   6.339277240261463e-19
2.427703697317785e-16   4.74066853722969e-14   4.5570572562790755e-12   2.112347404705266e-10   4.672226232746626e-09
4.907004769799997e-08   2.441555377333214e-07   5.749468676640129e-07   6.409076430335277e-07   3.3956659919979455e-07
8.715229087560212e-08   1.1744196274160311e-08   1.064659743776905e-09   8.43916626884483e-11   4.917320556330086e-12
1.6424666552169487e-13   3.0068369788403618e-15   3.302201388207357e-17   2.4672191138194877e-19   1.240872318572842e-21
1.5006502501255078e-19   9.970856592904246e-17   3.660370571190797e-14   6.972818522574772e-12   6.618024000796356e-10
3.049368127560845e-08   6.729908858403461e-07   7.0728355238799364e-06   3.529709255014081e-05   8.336691962326875e-05
9.302599352759719e-05   4.9502382637049034e-05   1.3098206604356188e-05   1.9943367408452016e-06   2.3649571588171413e-07
2.3524967242769327e-08   1.5019822743703333e-09   5.366233890437023e-11   1.1278551914151236e-12   1.5873162509961068e-14
1.534463398643857e-16   8.970943801243602e-19   1.274087487833669e-17   7.435389761870613e-15   2.5979264384722094e-12
4.797033781619421e-10   4.477819784826941e-08   2.0478302866649967e-06   4.519972423812419e-05   0.00048034437831476526
0.0024517268851268737   0.005910659681245278   0.006581819413460479   0.003473038680880432   0.0009678837787804198
0.00018119946202236755   2.8884176531307743e-05   3.3852349769652364e-06   2.3414074878844648e-07   9.432878886004098e-09
2.491051326566259e-10   4.5836416021792725e-12   5.2717192225790926e-14   3.315597529211143e-16   6.368924463007259e-16
2.6347348115347263e-13   8.708918791891686e-11   1.5479346577277207e-08   1.4143110488218066e-06   6.410247802530748e-05
0.0014264217385376945   0.015834887344538646   0.09012737564730153   0.2520778491075754   0.2682434722250723
0.12490958335388763   0.037530965928216004   0.009521479757568434   0.0019398335525793152   0.0002519864545662244
1.9346884166935085e-05   9.559123133549129e-07   3.313684436680943e-08   7.435591437019006e-10   9.350667754773334e-12
6.067708214435048e-14   2.5545381110514024e-14   4.444175098521444e-12   1.3846162069079554e-09   2.3533028446272854e-07
2.091979522327715e-05   0.0009343019010901576   0.020962349375944208   0.2541815294032304   2.0410677051499344
7.105607350350366   6.220117184024117   2.3445231219168536   0.9313007213557976   0.36631458372899184
0.07687765072097179   0.010082705659313022   0.0009039410824270414   5.820970979637168e-05   2.521702655357427e-06
6.310550482964524e-08   8.255146886794045e-10   5.42508316174564e-12   8.359335591844508e-13   3.5755194669943704e-11
1.0507842765652993e-08   1.70117147042743e-06   0.0001461808722877809   0.006308903211449575   0.13533004042757904
1.696723061487235   14.616453417035611   50.427837150580054   38.911936663264896   19.952310477591393
21.758176635621613   13.015656219522   2.148863858956672   0.22875333169649165   0.025120254920358184
0.0020620181564251615   0.00010200677760101671   2.6839735495221477e-06   3.568666467942754e-08   2.3570883429273993e-10
1.6485405212748407e-11   1.3792006431400716e-10   3.860461919214329e-08   5.9911095313273436e-06   0.0004992198770126297
0.020500358228530302   0.38119042711106144   3.9253216968948066   30.13075269587344   111.54588207640151
99.8472357246901   102.75539436034295   307.79155852399134   137.19669796446266   21.35812703211889
2.7896484808806554   0.40980804543317534   0.03957338873048425   0.002086273286486197   5.606693990669503e-05
7.503806183914653e-07   4.966149514322847e-09   1.6611146807062822e-10   2.5937132400647865e-10   7.122765224226556e-08
1.0967722043842085e-05   0.0009215424903193349   0.038330475531055626   0.7045899240195167   7.066534273094722
38.01574460617022   90.90870195235674   144.28345696178874   611.9026463326414   4198.854497404397
684.8056906174426   61.29332879289643   20.65919586050203   4.2832724167547465   0.4003438609542698
0.02105568222836193   0.0005704081194707242   7.65416852551127e-06   5.069694945261395e-08   8.193975219953482e-10
2.4965836621021435e-10   7.195864017779597e-08   1.1921182626595363e-05   0.0010919201883383442   0.05157639341659986
1.514718591156193   27.910196789930605   204.44565178293038   621.1227599967036   912.1052651955123
3091.702713558321   4367.989075996888   916.3652965954327   337.066484417448   185.07759055485306
27.923298260311768   2.1721293597789995   0.10396108332850143   0.0028167057897125094   3.783562683253634e-05
2.506817211127083e-07   1.961442254990232e-09   1.3841788023449556e-10   4.619201670489983e-08   8.975389177812187e-06
0.0009341868025276579   0.051341818128226004   2.233175403050024   43.08245032426788   685.2291991108829
2801.764986720091   1663.4133702342415   3266.103364747289   4308.714164345424   3733.266516967151
2999.3508780459483   840.4216941367812   66.59979241863742   5.071029753903353   0.24844808537473476
0.006742152723631086   9.059908270101912e-05   6.003324686357814e-07   2.2747883883933764e-09   6.406425660866662e-11
