Conf_
1.0
6.120803014607162e-23   2.7755087883335065e-20   5.815166058385106e-18   5.624686303274541e-16   1.837083293474066e-11
3.7871190502125325e-10   3.60436599764997e-09   1.584006984085457e-08   3.21929502466315e-08   3.0884535637391064e-08
1.810702591137377e-08   1.908033236583253e-08   2.6330608876385865e-08   1.9880620602284715e-08   7.221706769776254e-09
1.2547057773987719e-09   1.0698643931707099e-10   4.958738696082688e-12   1.6176284028501742e-13   4.88415156611905e-15
1.3259969501523757e-16   2.550619728460999e-18   2.768900962551737e-20   4.488089960075221e-20   2.0300976369674015e-17
4.253404426084404e-15   4.1140845921985343e-13   6.100057921000214e-09   1.2574679769321806e-07   1.196818890851179e-06
5.260231614039883e-06   1.0687491449613051e-05   1.0219069869737944e-05   5.847594587388514e-06   5.9440365737959905e-06
8.259459036779787e-06   6.293318101162206e-06   2.303489300182159e-06   4.064391019608448e-07   3.6519647484006765e-08
1.999467493136852e-09   9.203138862717721e-11   4.093695499022242e-12   1.4576899099635186e-13   3.1897155564704917e-15
3.62054153754759e-17   1.5052051413684065e-17   6.741170706227216e-15   1.4123909148779548e-12   1.3661203765703852e-10
9.191270710668209e-07   1.893268256666598e-05   0.0001801774724105481   0.0007929887366113704   0.0016107607646921227
0.001531832485038053   0.0008648765986302171   0.0008690927061128654   0.0012165676218898805   0.0009307606636613788
0.00034224496670672943   6.195601451465814e-05   6.130914360426176e-06   4.3621686122842776e-07   3.0003061923527504e-08
1.8760171262213816e-09   8.052176138919785e-11   1.895671199422794e-12   2.2023667761788956e-14   2.360824160736464e-15
1.0162426477017793e-12   2.1291744823897827e-10   2.059220964896834e-08   6.261412984814203e-05   0.001280087498506651
0.012142253368541639   0.05399128760834527   0.10999505853716855   0.10188017767800685   0.056770686235587335
0.059149488090935454   0.08444737004296454   0.06471809019365542   0.023527632764849104   0.004452383868290264
0.0005251636352883348   5.385229721208729e-05   5.539392645530468e-06   4.483822212904666e-07   2.1545627951105497e-08
5.272044131712493e-10   6.197090356316221e-12   1.87592750847261e-13   6.955045283637197e-11   1.4570084770675686e-08
1.4079167869211174e-06   0.0018964440578366577   0.03704473102445142   0.3416202160973411   1.5936761780329554
3.34070997428959   2.8279308938719168   1.5039964315004006   2.114247489471773   3.4968575007371823
2.2838557084022404   0.7021002488748673   0.14422202651058072   0.023621601907375268   0.00380630670791316
0.0005535042668459501   5.321085830685115e-05   2.725358174565035e-06   6.803618188581815e-08   8.044208038721542e-10
9.227076397523382e-12   2.160870791996617e-09   4.523933660411426e-07   4.3511903392679556e-05   0.024577819565830016
0.4004302437853215   3.1797965592550015   17.60464751540299   44.22690108470603   34.89688377924072
15.60540361758762   39.9808279563815   73.93070152517026   37.44866487775465   7.124017530613989
1.7674071278883583   0.5504298810792894   0.14496018984697617   0.027572046749956548   0.0029965796572096314
0.00016040580525379316   4.0555074060308374e-06   4.810568870496913e-08   3.3443662182563117e-10   3.047597334988237e-08
6.367756314232539e-06   0.0006035088507143322   0.1349175015523775   1.3706633605740477   8.672137849316126
128.58932450852606   559.9297831563317   446.07224993645707   111.00070988852724   204.2458185551117
452.29855570805927   208.05978089849958   24.305808508509006   7.204887568790577   6.743953627578046
2.6638450750758413   0.6231187152202857   0.07718961618862638   0.004349308159424034   0.00011139181967097617
1.324531725914507e-06   7.792576905079976e-09   1.9512221569943942e-07   4.0634672438830236e-05   0.003757447986715332
0.36480989333585384   3.1277114693083   37.20845880700621   659.7552661959016   6463.645724649206
4258.285495989888   462.23103052402024   722.4544941473295   2705.373092080115   1427.4809387786313
185.7848741732767   65.3677213450961   78.12996996250538   32.74076717783483   6.942276255195196
0.9273285343336786   0.05460319839128756   0.0014108942802551043   1.679422445306835e-05   9.462467267483335e-08
5.673679643052172e-07   0.00011791811383226355   0.01077417877383399   0.5717126454120873   10.830051599833919
138.0579692035888   1189.09326062044   6668.734698869453   4904.887895927464   989.2931764623257
1836.2255235270577   12085.613277885392   5270.441625228924   563.5237359952135   651.2651084200955
1182.0682395680917   321.1682458129369   42.49514758211255   5.478969798616069   0.32229160615293656
0.008275412654935876   9.837575956202376e-05   5.49403155877341e-07   7.501081180235116e-07   0.0001560750559782853
0.014585379103757764   0.4198602630647776   13.039677092743029   192.06536037937283   1061.660900211723
1539.8681162674193   1254.956202059143   1481.724990679365   1472.8560440101342   2616.372629465395
1594.2314540096756   675.0422609896681   3899.774013659954   12235.62517042563   1581.5570305465644
113.8248553159513   14.76875812761009   0.8823383348780099   0.022878351264849293   0.00027559518450421253
1.5703065665514656e-06   4.5302170633359695e-07   9.397046573785209e-05   0.009083336048924407   0.11865987355299555
3.7293917270106145   61.40575060509345   217.81579506873456   249.9664734727699   645.9596933512126
2415.3014716926414   993.6342428346884   267.34113834065334   293.56801680469897   735.5252126937911
4948.768242874177   7763.027379194447   1466.4634664240793   144.5268454243316   18.21021193087182
1.2516351983738532   0.03709367488765515   0.0005109182173655794   3.4439135740508716e-06   1.3359338234230405e-07
2.562122929025954e-05   0.002509474659876039   0.01428410633082971   0.33643169370518083   4.533032176710434
18.944256339325687   46.91255073159895   314.63586131379276   1134.858287307032   429.6060545964907
189.6441550296114   1388.489674433653   4311.483375779199   7572.036674297513   3713.6243592129995
591.4038874236815   94.99432075763062   19.118276435377204   2.1012738510318534   0.08404411800402005
0.0014903190218024615   1.2591438759622808e-05   6.585732881755037e-08   3.163726887768992e-06   0.00030890765141263686
0.0007864225868377568   0.0171843651263021   0.18752779345234044   1.1002969276977312   6.377897475328571
50.332777972478056   118.65422408316759   67.35200328963298   232.13212536480538   4077.939699571315
12945.889235642231   12883.991936177872   7993.274736335156   1918.660934168324   476.6888956616448
75.16253102149926   6.533394833668917   0.23891184361803455   0.004334483354047555   3.8018938776284134e-05
1.5864522727068317e-07   1.7763794969429572e-07   1.7240507732128918e-05   2.0123878944449758e-05   0.00045158198550457817
0.005576473847178426   0.046860097462760396   0.310349510651002   1.8033351184383541   4.49591684603537
7.004627383070957   84.56851701687194   512.7678904171553   1516.8470383696792   4474.949450014782
10397.01696248885   10580.121988685289   4122.698104645067   256.64392946560565   15.131673433417108
0.37949873377320104   0.006514050315295574   5.6861795485942305e-05   2.3646169377422627e-07   4.979613638646202e-09
4.398348116357708e-07   2.437210425508838e-07   6.113019138739252e-06   9.862057816745966e-05   0.001146064550348017
0.008400894450671534   0.03733147763838012   0.26744749936832235   4.439863686622824   41.2558284009635
142.6718403565667   402.1340475038747   1539.854750006617   3170.50202781831   4760.668757183541
2677.9325814760737   218.01884477096047   12.681550986768636   0.2705009298314658   0.004521177518060596
3.94176415224266e-05   1.6383491134535741e-07   3.7192469027751356e-10   5.150426357747346e-09   1.4545418689982167e-09
4.605389064119659e-08   1.06263924169477e-06   2.0265104886141256e-05   0.0006464222043307254   0.03009883812891663
0.9154706426658921   15.948477153104854   146.32874740797536   889.9038613753584   2383.4049125432434
3142.1433728734933   1365.8044368525088   435.3701073062314   217.42661564871332   45.16443052282605
2.950432091203364   0.08331317678350397   0.0014499388438155123   1.264566059699726e-05   5.241297584398328e-08
1.0232666017857959e-10   2.815638625723429e-11   9.371882586819123e-12   2.297566948534681e-09   4.953294998672791e-07
6.128517433308458e-05   0.004184834895527891   0.156970191273691   3.10087403588273   33.12002610062806
298.1548561106167   3208.9809385163194   13021.70451312782   10735.99129816999   1876.5944237781755
198.2161282078804   34.50107332535265   5.775556013871817   0.3995926006402541   0.013167049295959346
0.00022497735826731023   1.9111568121083627e-06   7.802211649997419e-09   1.508019776105597e-11   9.319530787890997e-14
1.0133000621012894e-10   3.5654440531134416e-08   6.50520612348363e-06   0.0006262093567632487   0.032089191007694494
0.8674737994488545   11.183315516154517   64.47703160510632   354.4627867024467   2859.469384627577
12445.162423148025   9429.920550183684   2010.0506196612039   183.6626154230511   18.124587623082014
1.3437715151203031   0.05843310490071429   0.0014136910526584454   1.9486009912870153e-05   1.4603508890368095e-07
5.590396766209282e-10   1.0475888188906265e-12   1.466962501581314e-13   1.5777707992605901e-09   4.689168164858752e-07
6.897459148012164e-05   0.005212498871899977   0.20883289777597144   4.604614556604789   49.6286721773855
227.15764446248673   1004.5875504582895   4743.2959015068745   6392.435635473192   1816.910824605279
397.74268156886785   74.10736560804168   7.200121160632691   0.3516299747407072   0.009734393825252312
0.00014996127866629688   1.3429983511610112e-06   7.152843556055109e-09   2.1991126953368217e-11   3.849757733403055e-14
2.5557843162200076e-12   1.4156557709365152e-08   3.915040299111093e-06   0.0005172186779336691   0.03441662101130029
1.2543764226066065   20.79953221523444   153.2100850703081   1133.4712238033062   5514.42314288634
12645.505658244196   4291.9078091168385   598.8423650661612   94.90385334547709   18.087479862434012
1.700476681575744   0.07023548253039841   0.0014779609415999598   1.6500808586338586e-05   1.0010738936403573e-07
3.414179435279692e-10   6.813212393880252e-13   1.973251846391858e-14   2.3991731026060138e-11   6.591747615207878e-08
1.763790678804583e-05   0.002237981528653838   0.1478975852119403   6.046078534364132   77.58538186837737
425.4889719348425   1941.842057550098   10116.123505517997   12500.12318395533   3031.82191082015
313.1140115416493   40.87563856804099   5.54565713701721   0.36993965430836806   0.011528173149050514
0.00018451743166169327   1.5738611977535648e-06   7.184731432426842e-09   1.7624590717700764e-11   2.3646634939533612e-14
9.284780702298728e-14   1.1477217769232459e-10   1.7832760273147798e-07   4.545101768367292e-05   0.005444233234628764
0.32225558808895094   10.514922886004   128.70700005066033   992.742795699563   3980.7931929585607
9116.933804359727   4387.940315291725   958.082342907068   162.2518891980478   21.590094318346157
1.9569730896619912   0.08890449125587428   0.00203406896581149   2.4228778874330302e-05   1.5184514952378562e-07
5.047340344824772e-10   9.004474636861815e-13   9.840228067660488e-16   2.7938697466686947e-13   3.2665141486776303e-10
3.6705995066272624e-07   8.68192582578371e-05   0.009337028364890811   0.42142190953414604   7.103717329400688
68.21353369151127   667.8714465816132   4944.397811752224   7754.640182027455   1385.44403955739
301.2748952160718   134.8837323072133   36.17730847677451   3.4648727237389605   0.1581984618573581
0.0036361827630144363   4.146862894043997e-05   2.3496419537174974e-07   7.045300983098927e-10   1.283684302868983e-12
1.9365005277210094e-15   6.632164748579373e-13   7.220000406523368e-10   5.623787995005594e-07   0.00012723237555190456
0.01282310721467404   0.4995756587266489   6.471189722167991   98.97527440662451   1321.2479478866192
10185.61328808418   12283.38295307149   3615.812560415618   2528.9621597785517   1229.7188577638922
179.32432252372658   14.762931709245139   0.6324280317660694   0.015787466139252748   0.00021860526110829544
1.879961269007898e-06   1.1234338004490727e-08   5.042029291855407e-11   1.8519978709779094e-13   1.0944764232786795e-12
1.1499355493773932e-09   4.82258374168878e-07   0.00010806560157764247   0.011001094800152924   0.4884300675834129
11.62063318082666   197.73158034799906   2758.3027465807395   12018.1561143386   11629.091007169105
14071.725835865109   14288.335114340787   3639.338506261636   292.80489501886166   25.609980418362706
1.7192004071961302   0.06750025461454405   0.0017471796822874255   3.127247695417048e-05   4.517329572977151e-07
5.37377834247118e-09   3.68965338304489e-11   1.073533677949318e-12   9.966730295468077e-10   1.9905037255559435e-07
4.4634845186968684e-05   0.004648334113975859   0.22856640979860887   6.617122074085567   126.22151380042051
1020.6131471161198   1997.932794187806   2030.1377844896658   9549.876007105138   11167.002780154007
1551.3370962942133   227.47661986803115   85.11986951117652   15.605812114157072   0.6440087468121799
0.023246904968551817   0.0009690545981407414   3.160858289319256e-05   5.446486224632418e-07   4.142532516558683e-09
1.379930995461974e-11   4.122632548341259e-10   3.7967209575527033e-08   8.519975599962093e-06   0.0008931371744910915
0.04452782093073626   1.1223489633803383   19.206144065252907   116.15915092277493   430.1412800757892
2548.5722320592463   10044.049311591092   12407.6991320885   2395.1676485471353   1264.0736761286437
571.5358135246889   76.78129598286192   7.527248645407197   1.3239025152508324   0.06386681065714689
0.0015285692022601251   2.5906781110841307e-05   1.9930446103339165e-07   6.492745512178213e-10   7.955487286893597e-11
3.3218124307164083e-09   7.459623580791945e-07   7.833537692975504e-05   0.00392873690365747   0.09965722947173339
1.7279136086054312   42.706624339994846   689.4150267030855   12925.688399276858   11211.092895983113
12796.954799150826   7607.182773529979   4008.677040195246   1015.1010182605227   171.62610097395824
131.7216140376065   49.26559454375895   2.335165591685192   0.03684149563268996   0.0005264624628277312
4.074378812695274e-06   1.3547759795115103e-08   2.6181932210761853e-11   1.3640665229704814e-10   3.087736044202155e-08
3.3759007074818854e-06   0.00019842980436041223   0.008174826409969476   0.3322361757771895   15.591477235059932
198.07047624764618   1000.9468873411258   1277.5610173548284   2722.7243470098792   7643.857781678477
5335.011098353322   1024.3146800980112   1319.713411160425   2363.783709780398   345.3836384338638
12.992126796133448   0.303691972260284   0.004705921913277698   3.832423328830136e-05   1.3802842826678561e-07
2.2085090989986057e-10   5.2178527142680444e-12   8.850326739646725e-10   1.2310495732715162e-07   1.2832836837353989e-05
0.001012515057124973   0.050208352420782636   1.608529526681996   23.00093369323713   119.98245959541957
337.63228877596583   908.2298235822273   7075.726488375289   13803.950465513706   7209.240088874122
9872.901206172224   12071.417506205817   756.5029727366823   39.00655227921274   1.1296187844678076
0.02210085815156923   0.00021117558314295   9.133672689323179e-07   1.778089278241976e-09   9.263355772687728e-12
5.363342309983381e-11   8.51218213196287e-09   1.0975124013325348e-06   0.00010731352646428653   0.007201077973673405
0.506304418147969   25.881086109260877   419.7052557124634   3095.417166784138   4875.733510077115
12737.061923900237   12799.714206260905   13939.009144322355   11672.886198043274   4515.506370694247
387.70341394145254   46.930667897351476   3.1725604761054296   0.07689938001483002   0.000853942365099843
4.330318284177914e-06   9.547819962147247e-09   2.4795824938232683e-11   3.4329220164654936e-12   5.496960803958249e-10
1.1133302583303652e-07   2.6884765692532465e-05   0.0040870060957034155   0.5397058384964757   37.16373825940916
491.8404707689725   4229.704326467613   9156.754393812633   9898.302162737546   2512.7660241842705
2554.2205364946185   9622.36017563436   4587.682219690567   898.049776573769   147.00285925257091
15.404800390441835   0.26809853764766406   0.00213199121879155   1.1163296573757792e-05   2.554785996693193e-08
2.9174286711073354e-11   1.407090911423337e-13   5.1612430625122966e-11   3.452442319313982e-08   1.2967227116617764e-05
0.0021760026481342947   0.18690714352612134   9.117214372851409   95.50932812301195   547.8992667010211
2567.5471051325194   4584.946514610955   1577.7874934429815   1741.8544152351149   5713.824515690454
5032.195130369697   2000.7830689609912   339.045330885715   30.868744337234904   0.46768095504820023
0.0025448867024071543   1.2894143797307038e-05   2.9802141911760555e-08   1.9560281602467414e-11   1.6228353495796312e-14
9.034292809261746e-12   8.085242214273134e-09   3.228040339759372e-06   0.0005690947570750944   0.04501465303999333
1.6201531157911977   23.6934710360236   151.0060478881912   954.4638939096361   2154.622119102139
2018.03122499762   2390.546539427902   2221.3332477583094   1134.400595094693   515.6718385765105
131.28655121986628   10.350686307054008   0.16901696739524102   0.0012978981815057965   7.07083245096468e-06
1.7540604835361575e-08   5.2727101147339254e-11   4.2986650695979904e-14   9.476459120248136e-13   9.256308573180573e-10
4.1016184304840855e-07   8.363350473686627e-05   0.007912946365202742   0.3620982464708556   9.400970321013391
92.73796611103545   370.7182434432137   643.3989654904602   733.3236672987595   1022.7755636326804
685.7816696998433   332.7532172824257   171.80654431738637   36.30536967270757   2.2977253158362942
0.07042099862123662   0.0011127766078127366   8.516002434275808e-06   3.081446743266416e-08   2.1039856320619263e-10
1.753865083609469e-13   5.759336239507945e-14   6.782466537863804e-11   3.756749577702281e-08   9.669544907265589e-06
0.0011385072083721027   0.06346910388171702   2.0317935246509524   27.29694608358042   133.03202352986932
300.2350258877058   350.4788248502957   705.9756319767962   2132.7118961738543   3320.6697582276083
1216.7772651056553   114.70993717050295   6.5188163444443195   0.2037634241392861   0.003593505249766799
3.0042141216940087e-05   1.1680750619942683e-07   4.0665457091181766e-10   3.4012427011824515e-13   7.632120916400552e-15
1.0738665287105107e-11   7.115483194385886e-09   2.178356167218039e-06   0.0003099640812328739   0.020827148853983728
0.6825747042501721   13.198997272635603   141.94529908723032   748.1952178998619   1655.7322115969605
3985.2884932959723   11422.750779386688   14214.606177751422   2703.767875079566   184.44742892839554
11.483754170623758   0.38462331518814735   0.006825177190204884   5.747510759830465e-05   2.2480417496002304e-07
3.6942999307771385e-10   3.229520333345825e-13   3.1837034762815477e-15   4.444359301961342e-12   3.0640272600828037e-09
1.0067140886723965e-06   0.00016005691268998522   0.012562286330046   0.5479283983856467   22.908301271570764
400.92282582369427   7133.819658692621   9868.703465846289   10559.491803257833   11449.571214190104
5992.181409642819   1075.5917680215555   104.76903801572927   8.84818013416581   0.3382681971365181
0.0060750140386684305   5.131289174029156e-05   2.0150190605871236e-07   3.1592450347769934e-10   5.987036952931659e-13
2.0550657619017418e-15   1.9907818619756365e-12   1.7780278440387914e-09   7.346996017607903e-07   0.0001396215288948646
0.014970143316941565   0.7891355399869738   20.918705614563557   274.76685475485925   2187.2183989317837
3890.5407866393443   3591.1262242436947   1720.0122477001746   1054.193585168545   350.25536740424866
61.64403768334425   4.938367869583391   0.17810522420128663   0.0031983049060467284   2.7497725802155923e-05
1.1993485918152134e-07   1.8335165517154696e-09   1.2497546624743789e-11   7.613449974599914e-14   5.2450133906196766e-12
5.7547791972372896e-09   2.632018513668586e-06   0.0005559875340872936   0.11944598107424134   7.824715539582401
82.15796862955943   346.5410219469151   484.9920277563726   914.1455272104067   1488.469797500461
804.9388141036009   419.4516412761104   193.96649837260145   51.8188216251868   4.9690236162777
0.17629309401809595   0.0033056035195728347   3.439397274245413e-05   2.6656838292864155e-07   4.2977728205414174e-08
6.633193469404849e-10   5.089090372681037e-12   1.2153486391740974e-11   1.3400741444222903e-08   6.136324650917382e-06
0.001301034218389449   0.3157490080457598   23.590007519775998   234.8609836143845   1006.4398725538464
1298.3126087742387   1265.1036788212434   859.2713644843038   575.6929377462254   498.9032621811952
211.3676274305573   42.95737029837417   5.096967237276763   0.23359502392860163   0.005156598582253135
8.320467806997246e-05   1.7787119095734562e-06   1.2820628932820155e-06   2.157507873906736e-08   1.6856045974705827e-10
1.3087459158087815e-11   1.3740420779871461e-08   6.2802164160819156e-06   0.0012236943817633301   0.15602448697915272
10.105850851009775   108.67534669245723   461.3757277479693   1014.0519812285045   981.0557930813701
309.87509103596466   204.0777117501804   249.27128970441038   130.22064932784505   34.164244426600774
4.495878118734658   0.23673445145716562   0.008332608995487314   0.0005386270027191036   3.6031049948591346e-05
1.962391196093647e-05   3.3508680290913906e-07   2.6671884649684714e-09   1.6758077728001703e-11   7.458460841393313e-09
