3.5120022926507676e-13   1.725970376538675e-12   4.42272760945947e-12   5.417823984733109e-12   3.172319338306738e-12
8.878632905030252e-13   1.1877703831807206e-13   7.59514503447047e-15   2.3214366418607693e-16   3.391523104097125e-18
2.3683719171504582e-20   7.905369987522347e-23   1.2612806390019408e-25   3.4645119168815963e-31   2.7038230706947115e-30
1.140692493742741e-27   4.325474699418821e-25   2.0011309452749439e-22   6.209053845465726e-20   9.551235016388655e-18
6.932384288024878e-16   2.3591664391282223e-14   3.761350729627976e-13   2.8092766576232574e-12   9.828972648093659e-12
1.611140482993457e-11   1.2394045332197714e-11   4.5893796301567855e-12   1.10919211562761e-12   4.901801126405064e-13
2.4545390731306867e-13   6.939635605922178e-14   3.250400375297608e-14   5.712361514847576e-14   6.251478445364418e-14
3.2880545232948566e-14   8.248274822615237e-15   9.866913671563373e-16   5.628642965273248e-17   1.5312442540861931e-18
1.9866456491202753e-20   1.229281172710238e-22   3.6279402174765946e-25   5.107100308866029e-28   3.502210105883212e-28
7.946738974030373e-30   2.8580761353329254e-27   5.0204706358025135e-25   4.254705984266849e-23   1.7657383081423544e-21
3.9861823476814093e-20   7.572012714945772e-19   1.6443225893244555e-17   2.590199991686138e-16   3.64694334223828e-15
1.0076976053902163e-13   2.3044773469866767e-12   2.636942293303192e-11   1.4276021936568312e-10   3.6373936114760807e-10
4.3586003092624956e-10   2.4611469283473043e-10   7.039296830282923e-11   3.372559937742171e-11   5.965016648091773e-11
6.523192742462951e-11   3.427276725757333e-11   8.586934621311411e-12   1.0257579182297182e-12   5.842076815097188e-14
1.586372813339709e-15   2.0538033747701037e-17   1.2677338217689288e-19   3.7308939117901875e-22   5.234959573928787e-25
1.713368697109996e-25   2.1190067619702756e-26   7.709548692938654e-24   1.3538567284055817e-21   1.1445698314169034e-19
4.6584105716116675e-18   9.127695212374851e-17   8.61214868801767e-16   3.967129368895429e-15   1.8102734189172865e-14
9.167399559232543e-13   4.4551883502649636e-11   1.0682496102549282e-09   1.2220665183473581e-08   6.607999424083115e-08
1.6830691346666997e-07   2.0170110770900187e-07   1.1396340171370165e-07   3.276306696218224e-08   1.629650436489823e-08
2.9167458859083804e-08   3.1908566435423625e-08   1.6764855852483182e-08   4.2003829941802625e-09   5.01759521046343e-10
2.8577090387771576e-11   7.759897841207351e-13   1.0046380163341429e-14   6.201244026524351e-17   1.8250032590326118e-19
2.560731690508337e-22   3.894634076861876e-23   2.675388625566016e-23   9.754461132159026e-21   1.7129592629160207e-18
1.4481602447297194e-16   5.8940261785202815e-15   1.1548729432038044e-13   1.089480737286556e-12   4.967834774415882e-12
1.3467483377296861e-11   2.2590776442047726e-10   9.831428890911677e-09   2.2956687314295655e-07   2.6025187013401253e-06
1.4041409113408962e-05   3.575951683613693e-05   4.28294457560082e-05   2.4182576157855698e-05   6.993763602407823e-06
3.647779142150834e-06   6.62214000862515e-06   7.247583501681993e-06   3.807940483105535e-06   9.540711029158405e-07
1.1396939611674392e-07   6.490987848199716e-09   1.7625798750117108e-10   2.281930495045731e-12   1.4085479169625586e-14
4.1453046001899376e-17   5.816435015963124e-20   4.124948569204108e-21   1.5870768586628206e-20   5.788686856769677e-18
1.0165384472347793e-15   8.593961327562344e-14   3.4977505425937936e-12   6.853476889359817e-11   6.46534333396147e-10
2.943827574048397e-09   7.086385734907159e-09   4.0524700536015946e-08   1.1031753934642698e-06   2.316709988070718e-05
0.00025773494844940855   0.0013963503299702347   0.003567636796369038   0.004245337603578924   0.002366414591296782
0.0006846837278443303   0.00037837693558710934   0.0006980696231396559   0.0007642137546693621   0.0004015306567001054
0.00010061721448835548   1.2020289043259969e-05   6.846126353882595e-07   1.859018170428629e-08   2.406784868300266e-10
1.4856157216432613e-12   4.3721123097291094e-15   6.1346775778858214e-18   2.0682449143214679e-19   4.417206088279375e-18
1.6112364495369773e-15   2.8294565574621923e-13   2.3920630168616908e-11   9.735719890436751e-10   1.9076155383071482e-08
1.7996730833759776e-07   8.22559738841232e-07   2.8233606852299664e-06   5.0160666643714055e-05   0.00039826262942431657
0.0015227458657291787   0.012671229072300885   0.07680188306956558   0.20045033819331237   0.2128733336332119
0.10794913107804471   0.03040818368264781   0.018219053054332714   0.034207542469454816   0.037257180706621394
0.019565059126909392   0.004917266801456008   0.0005884602355442859   3.3527886624758935e-05   9.104579230146829e-07
1.1787295844660515e-08   7.275844581215164e-11   2.1412542494439755e-13   3.004475567995406e-16   5.33200403652398e-18
5.766657064100288e-16   2.1034923952545586e-13   3.693896296097763e-11   3.122872799403512e-09   1.2710141178642372e-07
2.490540847492295e-06   2.3509201799744766e-05   0.00011059370401519952   0.0012895269167236302   0.04528032316210529
0.3022004697861877   0.38197779408905985   0.4133460725045344   2.992116736720616   8.236582995719878
6.605170655915026   2.234032441019925   0.5868418466532825   0.43737720232866056   0.808138538832334
0.8117824142768298   0.42322213428948463   0.10956243140060037   0.013333665546987734   0.000762230298936576
2.0704865040141823e-05   2.680606923414057e-07   1.6546362282681087e-09   4.869533678642852e-12   6.832629323317885e-15
9.487207693012807e-17   3.5310781696309587e-14   1.2880272807139355e-11   2.261876125536999e-09   1.912223642190784e-07
7.783181360981615e-06   0.0001528159246994168   0.0014742756077093587   0.007566551926888418   0.15924014838997286
4.616354706075779   25.29490368306022   34.59002944848758   11.446871310639871   27.324329294262714
97.99084197224158   67.01505305892522   18.021073337604353   5.907717654936294   6.946526187966586
9.789998892626597   6.976854791580532   3.581700450672742   1.0740433820129045   0.13933265900277328
0.008034087481310447   0.0002185918863006476   2.8306903005239426e-06   1.74729210202259e-08   5.142220070541982e-11
7.215253639587397e-14   1.5751555707308482e-15   1.0141302499050996e-12   3.6992324646204e-10   6.496140242586025e-08
5.4919625202669235e-06   0.0002236369957314692   0.00448371929307811   0.05435157931955776   0.36158803397957023
3.321100118881872   72.82940247074268   640.6592652811821   831.6153847565386   124.98813583641413
92.76670942785212   538.2622198474247   477.296082035448   206.82233421148126   47.60286001473304
59.83853149135293   102.81589233126833   43.263321937448524   13.477459548847849   4.928475852497861
0.6704248556448197   0.038452266170985086   0.0010677292633866394   1.387900929000071e-05   8.56831817655157e-08
2.521651291773558e-10   3.5382712914708946e-13   1.8569448206865026e-14   1.366100718362437e-11   4.983111787594161e-09
8.750730233179044e-07   7.398121289219729e-05   0.0030160158079432986   0.06337397166792658   1.078550298199118
7.385186479446539   16.59437940538171   263.9259675750021   6341.569784778861   8243.858807136998
513.228069507285   214.78642865257302   1110.5785604032535   2199.1408910965206   2012.847127457816
172.8995806605388   124.74063012652599   369.0093465652587   121.95366883639402   42.188598925719205
12.801820736257877   1.737832762620934   0.08465706422608027   0.0024062495412545816   3.161253889949395e-05
1.9526405687193967e-07   5.747314338460901e-10   8.065582506866051e-13   1.1449618845849022e-13   8.63125945000344e-11
3.148415680865885e-08   5.5288483860298785e-06   0.0004674074435633065   0.01906941430583402   0.39445892605762267
4.9837202503577025   34.0412445422813   74.06791179378746   164.3236126708072   1540.9268288776432
4281.46227488757   1621.28261531094   1334.2005837919412   2349.7651121359445   1466.5931059847915
624.0094971260587   91.26683322231058   57.58675366241231   114.50645027231809   90.01925248533387
73.95461363534065   23.674964340746744   3.7564640328928793   0.12458906152258091   0.002649048284335399
3.381764428254319e-05   2.089887410528101e-07   6.161245389341145e-10   8.663365429696425e-13   3.379353914055903e-13
2.55780878032564e-10   9.330092170504894e-08   1.638424208772682e-05   0.0013849117268759867   0.056349087896616634
1.1149297223423806   10.809842854608435   65.62928758111987   151.26298913928582   134.6515559188629
601.3690501395364   2499.050056649918   2532.786115392068   2368.6975314475812   2179.5599290712594
413.64940973425655   64.61511347478489   21.456943576378503   13.902196030082587   20.0631486552178
30.366155115448198   29.115349238796135   11.139391867457116   1.9762123844367223   0.07651645932881469
0.001518516921169397   1.9119994924509828e-05   1.200284988936556e-07   3.606469329808479e-10   5.183016444062867e-13
4.69522736734227e-13   3.5552031699878547e-10   1.2968277279148818e-07   2.277314421373087e-05   0.001925057281706155
0.07848048963264626   1.5744358998719779   14.356840893875225   55.01176229626789   143.83163869005975
315.1595109021742   2088.3252204621963   1848.3175437845985   333.0298980390473   549.9477909065798
2236.259032079391   399.7479551463668   33.0714600160026   10.976192646350684   4.2048197429295175
5.805546928463437   13.161456667162486   10.301927779596666   3.3596473465221743   0.5669411867034002
0.03340909716820113   0.0008909464662102593   1.2332469392642783e-05   8.303493382953098e-08   2.680434624348328e-10
4.1488848719035096e-13   3.0626295272035776e-13   2.3177320369534018e-10   8.454367832451716e-08   1.4846477334573203e-05
0.0012549244380900295   0.05127240521123441   1.1491599564448287   13.802177984876211   73.92625741539152
129.3345572721275   183.24665520452615   1021.9543821625188   1306.278100641632   401.46148654340686
122.05937304286432   197.8430079658598   83.77564363654716   17.38671123771505   5.234292598415578
6.1307120219388835   11.605240306931519   14.726007557881003   9.865820564744952   3.431928786660945
0.4948883946826432   0.031018588230691382   0.000910559213309539   1.316631659896422e-05   9.159599089567474e-08
3.047716169588149e-10   4.850665004245974e-13   9.378563096050515e-14   7.087033349255022e-11   2.5851304623341606e-08
4.5396623843941836e-06   0.0003834890774542917   0.015463402916572744   0.37061398172421095   6.4011156009414005
25.460104603168926   48.80010394598842   120.13488100661884   725.227756187384   2279.823509313384
1967.5146201189227   208.43835988867636   31.399486105561873   10.165060987364708   2.872847355746954
1.7688783021876693   4.765962013319457   14.731446896729567   20.62575105437907   8.352856457890054
2.259200102267831   0.3039028501393377   0.019668456475900497   0.0006058271500372971   8.857946595013835e-06
6.18435720063071e-08   2.0637998595523965e-10   3.292653966979756e-13   1.3495358488083742e-14   1.0164083106273524e-11
3.707545587782924e-09   6.51075905867403e-07   5.502302167300902e-05   0.002231920186292805   0.05060155262621261
0.8544140394130012   4.02870998913144   15.527875378706701   247.64183360544274   1937.9731132593813
1113.9055307520237   602.38674899233   98.99831161190066   17.285532698269307   1.4697755199284146
0.22561450244676828   0.3810831558079861   2.70477972408701   6.551978791595046   5.979327101771372
2.5784652016311216   0.7258545933154759   0.09882557624002088   0.006357671390625583   0.0001949489476831824
2.849416161309914e-06   1.9898106645504213e-08   6.641672105052852e-11   1.0597313934958935e-13   9.144907434160744e-16
6.837141071850424e-13   2.493987929366528e-10   4.379798112651632e-08   3.7037787579924494e-06   0.00015127345535866855
0.0031527550455892105   0.04060235954706699   0.5044684863133532   10.264712629762837   94.92695869807785
251.28961576116703   115.24182350314777   46.23890471920171   22.70206001042675   5.19728437698945
0.42044578432799296   0.021239529397609   0.05109704713581032   0.4797942893765508   1.1504596002179321
0.7063145125141403   0.3662566260196215   0.1102844926882524   0.01494197398557089   0.0009571425118545447
2.926397662140724e-05   4.275482842375415e-07   2.9856621203696684e-09   9.965815122199003e-12   1.5900758224816418e-14
2.931740216502683e-17   2.1571684908884454e-14   7.868849100778499e-12   1.3820827227707266e-09   1.1702057208898684e-07
4.8219596648821306e-06   0.00010385255825599764   0.0016800011987259836   0.04460830868344648   1.2498705841531226
7.781085737010347   12.40355571709076   10.78427440660848   6.688137834989105   3.73041963142926
0.7804383886201636   0.06393601779984677   0.002631902498485422   0.003014610770056756   0.018637564820740873
0.045825725857230944   0.04624228963577053   0.027300859760484335   0.007798561301946818   0.0010457862819526582
6.689191625103157e-05   2.0446045875925263e-06   2.987091467168709e-08   2.0859506612518737e-10   6.962683580820167e-13
1.1108962391178447e-15   4.48867111351424e-19   3.1922693766385634e-16   1.1645584965332718e-13   2.0468239548178666e-11
1.7428695312926889e-09   7.504363284327231e-08   2.1053130212098623e-06   6.598984271950572e-05   0.0019258912810781157
0.03148057456969417   0.20432158555387342   0.6427610596724436   1.0758515230501833   0.8319436630899449
0.32106657633929553   0.056480712915685016   0.004500605548912216   0.00017478756167649465   9.528783661217405e-05
0.0004979942257070244   0.001267780025767241   0.0015428387783800084   0.0009071495338219625   0.00025431189481893115
3.40270683209311e-05   2.175893682868682e-06   6.65058658064695e-08   9.716243637039493e-10   6.785063589752326e-12
2.2647829244283196e-14   3.6134295697116134e-17   3.3415822890746358e-21   2.2158139762355956e-18   8.086372096003695e-16
1.4256983927399343e-13   1.2452252414513032e-11   6.384836735720119e-10   3.2854217130638306e-08   1.781762338393822e-06
5.776567474309576e-05   0.0008972049027234928   0.006555509828425967   0.023348574738946897   0.038818943627173516
0.02987419604641195   0.010805850865740204   0.001827417853022275   0.0001443615298473803   5.462062612231135e-06
1.4888505869462122e-06   7.487737390687076e-06   1.9184388502565043e-05   2.3500689725904763e-05   1.3762349686124952e-05
