22.77022821107125   13.943349087975486   9.893217595059943   7.3190116173443815   4.680148853070255
1.6828535187795073   0.4095245250367868   0.028311949489566165   0.0009176851595620865   0.004134661752216116
0.12305817502288571   1.6422066474931294   8.233492971003422   23.34630398289278   41.24419914173687
111.77096516839542   189.858649154867   57.23178313872439   29.77044745681928   28.48134264481708
17.877234747567165   13.762843211264348   11.982101071700555   7.865642309116549   2.5270757207339853
0.4801132626856609   0.03150417806021936   0.0008892678502719693   0.0007291817572596381   0.021893505443096747
0.33661264697237286   2.6002128809360934   9.639840647619552   52.357271736473486   740.256187029476
1790.3360235682085   230.69453416489506   63.00127654973472   56.58725830899211   36.96470283686552
32.86328316549261   18.643512762700446   9.440297194436512   2.881962584574018   0.27174517245275154
0.01650923766365098   0.00045269565263515303   7.063168014442248e-05   0.0023545239682752676   0.047922737954213264
0.5504095433076693   3.347909245671192   40.36549939323889   492.1766715064022   942.9829822282655
301.488581519926   155.8175135656631   52.01659235364341   47.89188236501122   49.011323399218014
21.284523569201546   7.047281240937232   1.9036547279130678   0.07014979552120558   0.0038336517164300984
0.00010333269290331504   4.804238571207304e-06   0.0001722330492984083   0.004663517252630045   0.07146707842813603
0.6996826835805651   7.448155957730554   48.15738561687819   115.07173185393195   327.66316160359486
208.55414400191398   35.026856201459836   27.574180701688054   37.53631696996267   17.952444805311906
4.144296010633191   0.6907378361849402   0.010451278301456838   0.00044924345806919477   1.0801840549164377e-05
2.556478386200537e-07   8.058638195389157e-06   0.0002554373462670945   0.004757038002150588   0.07771335798237756
1.0042886561201638   12.08564057921779   147.0335649683499   774.7491954840497   373.7746480868372
43.682868894066544   12.219339557859117   19.886059263585274   10.004676732804697   1.5282687994102926
0.14784886523960017   0.0009348125702855353   2.9798898372571197e-05   5.737320437396343e-07   8.997676992009517e-09
1.995517532462215e-07   7.1404552048315214e-06   0.00019535419050890652   0.006236969569342375   0.17030463240436133
6.224294847449184   92.07700802607637   395.9961966725472   209.04004143822323   25.25976106632838
3.0359030789311863   4.313081362583984   1.5253653373946927   0.17405837235325472   0.016564632277326227
0.00022061327007044174   1.8343833827413058e-05   8.042105236146351e-07   1.701534894579e-08   2.6145333498910304e-09
1.3027190552940678e-07   8.216861941842557e-06   0.0004035123436489518   0.01442843574856811   0.7774253177579241
12.190269140019458   32.43998514236864   21.267048397714873   3.287093602049339   0.19562016273509977
0.18159781076571768   0.06558201883711885   0.010706481508464157   0.0017284543555496797   0.0034045484533944937
0.0003337559684961348   1.5280247920715037e-05   3.2656923334708516e-07   4.7367748331501935e-09   2.8615473439719774e-08
1.1007677276884811e-06   4.5725603303107064e-05   0.001014270982403326   0.02176330949039424   0.32306705433646526
1.0316973654328867   0.7053544174981026   0.2424110795210053   0.18291658214264614   0.056852636443941486
0.04033628551562168   0.036077055915928156   0.016201446274969375   0.034071043516823114   0.003115109150727543
0.00013835132012009516   2.9560000329826512e-06   2.563393237590497e-07   3.2009155889777766e-06   4.043377783922157e-05
0.001007119544960639   0.018641923544906285   0.17500929034365104   0.7039983647046024   1.2495890368228721
2.1260742100617795   6.877439856278748   8.74795127312218   1.8726587243781965   0.4123616395754016
0.3332527028415716   0.16008287524190104   4.31390465983226   0.2584732852726747   0.006506905533668385
0.00012717053381696079   5.069971735334536e-06   5.495703077761972e-05   0.0006977006121675667   0.015141426496133124
0.25473997201580334   2.074410064703719   7.528577144729809   13.18041222574765   22.154628165117717
72.29192175064698   78.07325741860429   23.014195415591086   12.888598368460457   19.88338422441285
14.680285007243354   6.746554610518281   0.4783665622312059   0.012914817562076557   0.000253822778185984
0.00013573701723172544   0.0021477700899748113   0.02648122884192286   0.21348030556864894   1.6457360022573577
11.511892636478795   68.38242875796917   142.92895583284297   223.32531571675955   635.7399327032907
474.66973967612506   58.09712165621986   21.078930389303824   40.42525675996135   32.623382642289386
3.4057449776845408   0.286950038794165   0.010965918862417419   0.0003026641162003857   0.002247424119436955
0.04708003251381463   0.7531803729032029   4.058777451239672   8.452818058815584   36.58786844850772
361.39355490293076   1141.3950224488428   1548.5319006145169   1617.9829377388728   840.3269389806459
75.51891319457057   20.094905619107678   20.906832427725927   17.114914810721462   1.0958835260302138
0.1020379196209545   0.004590412296002577   0.0006652633399009964   0.017288751494671135   0.3690758495309546
6.0834410872723295   46.34918139129793   144.4043682411941   146.255129440944   881.0266252202794
1936.142938982591   1302.5785922197826   1542.0205058856714   1105.376049973944   208.719544522741
71.20611411935256   20.814214785560033   4.815527409787782   0.3289167290827802   0.021919621520462153
0.0009893076465612345   0.002022233462121812   0.058094949669233904   0.7907536375842897   13.885993912615131
295.7472382009874   2955.9025538014043   1496.4712554307803   1802.9596662779222   1338.7946269413608
218.61773245433403   286.97743881328046   532.0162028442811   206.69584767597092   51.11306481959862
18.367244287926525   3.3147452994107804   0.07121540692025237   0.003111400469432393   0.00018437398508149757
0.0033029187364497395   0.09289932926555436   0.9074484504631841   11.393515342410064   362.0219155150301
4817.651412884782   1786.0765788134233   1544.2415129000708   1113.5578471263373   198.0070919219735
147.65913106995737   139.26645295844986   54.3917828117668   11.648287259541057   5.391523493077248
1.1887751948321355   0.016699192791129667   0.0010255302204689946   7.83116798548184e-05   0.0025479541512337402
0.0722463225924806   0.8697159899821466   4.951972153713891   65.94142298080673   263.78285035000613
170.53655699436223   234.7911777793467   371.8796977259921   191.0336039475814   101.28181127239549
49.61170187408287   12.8825473348266   3.3170375295273344   0.8766866144891321   0.17543080795014393
0.02262948844307422   0.0014836119983873469   5.872117883222869e-05   0.0009228105233489403   0.02628040680307544
0.3534827600786691   2.227125418352885   7.341583299480955   12.318802522132474   21.411515864753614
49.83083359467377   77.06967430242611   53.09213859043092   27.370020712221145   14.569733930579384
5.019774434165898   1.6173246347618728   0.575999501480716   0.1583409940016343   0.025867104408663993
0.0016542526192149824   5.0070106098325614e-05   0.0001589867218145757   0.004631317851602878   0.06665283657578207
0.4978387061597105   2.1007630660568126   8.398102987040009   43.0255036567353   64.86735690812175
29.327665543889772   16.91771029138897   10.914046971511722   6.417933001400145   3.797460995401783
2.0134236194999873   0.7883214572615005   0.19298882592016262   0.015191232490479876   0.0008887623440077307
2.4949344703253135e-05   1.36671212156792e-05   0.0004300097308683987   0.007437531292390577   0.07879459936813668
0.741489585097988   7.428238916456817   31.42633890741031   39.966094149967766   17.163970343399324
13.419391821676113   8.423404734535117   5.464650953453761   4.068527389123767   2.268035695387462
0.7488866374599096   0.1391296476262625   0.004727633346721806   0.00022753157802644683   5.83035403529699e-06
6.796723834964765e-07   2.4648206405439732e-05   0.0005768516441746002   0.00939919964468812   0.17310704175429376
2.125566423145613   7.448678635640535   10.302158141651852   17.597524012849433   12.560528050498407
6.270910220294531   3.449996628988508   2.6685412813815117   1.4940033825638923   0.4148544085726875
0.05860470412296847   0.0008516774931614304   3.053986739775239e-05   6.485675428144343e-07   2.4672430750179632e-08
9.494365386074302e-07   2.8480400810970187e-05   0.0006263935835135725   0.016409669695844484   0.2572076035228496
1.9277294847367674   11.472245482834609   30.579080756727866   21.95478609373773   4.781065381018064
1.2426929343876465   1.046459494774099   0.5388992694817305   0.1193025151488612   0.013865738055834997
0.00013030274882258914   6.609033306272358e-06   2.3158675354889985e-07   4.8199174598644916e-09   2.1735771589818277e-08
8.145749086080162e-07   2.949658786536954e-05   0.0011730139101085392   0.027174901371255045   0.5214831137150938
6.242065303344268   17.490108007502947   11.616060191909092   1.9466299630392612   0.21999366320049907
0.1567865334610895   0.07373323569361025   0.015683473237518775   0.001861053404862285   0.001793120288184584
0.00017596114463919483   8.067394296366498e-06   1.7258087152458292e-07   1.9947431742356937e-09   1.872887230795407e-08
1.5138439916697568e-06   7.779410748117741e-05   0.0020463169342020086   0.052735869743715205   0.7906090286784176
2.388025220611871   1.5047574079798574   0.22129462810800923   0.01961486797417124   0.01756551284868168
0.0232432784483792   0.019655630728705353   0.00858230057156051   0.035586605453435824   0.0034313818608553816
0.00015636216181260835   3.3419855731530436e-06   3.3684113292636e-08   1.264454988319778e-08   8.439233568314732e-07
3.604242736109596e-05   0.0007027814692817817   0.006679147602336614   0.039318919129941475   0.11158245802938119
0.14079297333437732   0.16859257053579005   0.174983333366012   0.22921265076068104   0.3829974172528964
0.36488125292277157   0.1696016293490824   0.520136319840334   0.03779464834709986   0.0014356105116528832
3.016616363146411e-05   3.5279595939849214e-07   9.154849892096849e-07   2.754329591726106e-05   0.0010181551090450646
0.019099529846500075   0.16022298746628205   0.6188693066259603   1.345091262369923   2.4276391248448714
5.708150903447112   6.43806287522111   3.4807397060510312   3.509893112589044   3.7261960789926625
2.1836667103693537   16.468938286716682   1.0785119206821063   0.030347380526128762   0.0006003278804971643
6.437821626832386e-06   6.83105771591528e-06   0.00018935013633645495   0.0061052229499357165   0.10724352018685585
0.8316427167921493   3.0650217695548645   6.663622735834094   11.675963162572568   18.31694070706585
28.808629346245773   106.76171785071075   132.71344205622688   174.07355219259648   131.07943963285484
34.75693840327444   1.8913762155633942   0.05953846248465841   0.0011582506347886097   2.50909648589676e-05
0.00030388063062534857   0.006516866162465376   0.07760809042156139   0.7391474316960172   4.49243568729823
18.26744801931293   39.92262802994735   81.9288616032569   144.0886471413642   95.92186796104413
142.3881865774894   307.40591013056263   753.0174476446983   646.97657995239   15.411411541337538
1.257654914387559   0.04972345181375232   0.0010473643310393514   0.0002624924396196204   0.010009752062526616
0.25156244925969995   1.571341713764871   3.9316350145231334   13.519680753264291   70.69517396954014
171.67281507282252   306.1374784310958   658.6941168894946   418.98468068745507   177.8574823637119
360.01107189142334   303.2962632755397   122.8422501217618   4.088679038185785   0.4429167507928801
0.020377059964734996   0.0004928413417597409   0.0022252461464689947   0.11655852736713866   2.869020552795316
14.546933583571256   23.991087141271493   50.550556566781786   186.97967672894103   251.74644140491984
232.4486309429631   958.3659138116116   1957.3071232614948   1165.4397512732855   1921.2004663100413
333.37633024461286   23.102306248892667   1.2496445059346681   0.09213309483552987   0.004041970254578385
0.0002828216240831923   0.0077464526993627795   0.3738935313124421   8.493520234617723   48.71931910594881
137.78094408176037   195.46019509164924   654.8608601936843   469.61128178970273   196.85898616564586
919.9123968977989   2002.352175593358   940.8817222827234   935.0225559216822   200.9684445297122
17.182819631927018   0.3232517564424828   0.010320846451609444   0.00039315457215823344   0.00032983847847688837
0.011119538922683338   0.3878789624380759   8.267440999473948   54.571605108901764   187.93164532138235
200.91625892489603   1012.1711998289685   1887.888045170174   1225.9276639741647   1450.5825638579054
856.1914563687089   144.89769525877716   59.576888189350726   29.85144049700829   6.268833914324833
0.023279934740771748   0.0005908263119411244   2.5657850140135923e-05   0.00024672698102482226   0.007563156207018732
0.17581627398730476   3.0974304744731134   18.98522809019365   41.82391366773517   58.315903015106805
526.3216144369136   1621.8642817091495   1228.8734610929603   789.9953840365208   302.75434428404185
39.87949899297426   4.9859032260739005   2.4157932602434724   0.5305795895277212   0.0009612690597897278
5.3002222783877594e-05   3.4148122469764677e-06   8.873093317668477e-05   0.0025641283882163017   0.04176987833314272
0.48264825587455834   2.4796594240067518   5.42069245451645   25.527058365251698   194.66191861480476
404.5942966435533   175.2053000675897   96.76233520715769   53.58249609495277   12.965031092662095
1.7190875906815317   0.15798089045261174   0.014973609051280836   0.0006061629359426787   3.697197226250452e-05
1.3152772866941358e-06   1.5083264014647527e-05   0.00043250361427317355   0.006122712895529091   0.04821865142853011
0.24610305548529984   1.3576587872112196   9.114546517843067   32.26896482357018   38.52063909327304
17.77526479266566   10.49087968526746   6.192701163613391   2.1010304895688137   0.32007702351290757
0.03953645536724192   0.0054673297062619   0.0003872173116392776   2.0290661102650773e-05   5.60835885513792e-07
1.2309800965695098e-06   3.6669803835404426e-05   0.0005569975641638529   0.004994991531222805   0.05122013833651241
0.6054252055157737   2.7504891197860593   4.86362981915047   5.114983711188722   3.357076664924379
1.7086286113076865   0.7452002209071593   0.32286896935635845   0.12073913277124232   0.02980007154827623
0.004327549688046935   0.00014214872354199122   5.730772583179567e-06   1.3323447910632347e-07   5.146555657505706e-08
1.7110764700849716e-06   3.288521562432052e-05   0.0004677549487567345   0.009916623288273458   0.14683375984259275
0.6798729870630912   1.3050364785671407   1.8211093299110777   1.4405391943621353   0.6063915761524624
0.21057174533281992   0.13207894035831705   0.06750567989569464   0.017133536131742393   0.0021184193604351725
3.250606440293033e-05   1.1333640607504766e-06   2.6831208617148616e-08   1.5402090814293621e-09   5.0964282382532695e-08
1.3445716109421632e-06   3.0198763163224833e-05   0.0009365471138533098   0.016936915078763253   0.12551147826308
0.48563580766209935   0.9600777710063134   0.7492196019950734   0.25353409067709537   0.06684919443093545
0.03826316634557138   0.019629442753304863   0.004852102233418663   0.0005587216172013733   0.00020289160933084193
2.0140819409199764e-05   9.443263621662457e-07   2.0734438226657913e-08   1.210156941160354e-09   3.9147166460697646e-08
1.8035040792841864e-06   8.099248202680654e-05   0.0018282662107817265   0.01960366470405397   0.1188727708261625
0.29798250341626414   0.21631006299280017   0.05521983852421155   0.010987322809821513   0.006085580342449469
0.004618348576461453   0.0026450647113168565   0.0009967575423883341   0.008258130030835226   0.0008292623216512126
3.893028126725603e-05   8.531631960590654e-07   8.724537512435996e-09   1.2370882917974258e-09   1.1468977920025055e-07
6.017302401158366e-06   0.00014204382521822671   0.001632810026475266   0.01116167594071313   0.030267886972615576
0.02212672843330464   0.007214840155553272   0.011271182606183813   0.043140222788756816   0.08656186329878084
0.08376802270307736   0.03846041354389112   0.163679862302408   0.016031886315368525   0.0007465177358043508
1.6310816166036883e-05   1.6617158923249414e-07   4.48070337231382e-09   3.266100052203928e-07   1.4090286628279644e-05
0.00027041616223241505   0.002344318648953554   0.010088219497597167   0.027632027093595406   0.059033192515068104
0.09989881038251792   0.3427835434566971   1.2484510920067386   1.8603227911227096   1.5577038270538857
