Conf_
1.0
918.919298029322   1165.726571569758   105.66129315950266   6.554813730129648   5.375038695632565
6.693071498847032   2.6149746229981625   -1.0048536007917028   2.8136708192512807   31.026323026596963
221.72364125647223   190.97031316141837   24.471444621269985   12.434654841093758   16.269294035137506
11.237833665673872   13.098664316804882   50.32929205208659   64.30739023668696   38.212749511973364
27.221462997392518   14.266370052775436   72.72612240720753   141.6033340933036   33.27092381055874
8.646036942385374   30.504255376494516   241.03151159868216   872.3838899154396   1216.7347785352802
219.45034804907675   19.95299747676315   20.29126742193811   154.15205484961453   763.4709012663623
1180.9585874653026   617.1995437645382   266.95202155192214   1514.4402527442342   5142.910168211323
415.8318668849763   26.69349165344288   6.7908132376175425   2.77850706825889   1.6709112138602464
5.354588107055149   24.73447817442794   35.885531658196854   62.120099718431895   87.12467299615953
24.37473194603462   13.701605768527847   18.90022274483798   18.511405403545407   11.666847928359203
14.805219117631637   33.74057566552753   26.97918845323409   15.829091394477661   12.011318927452468
35.4739074436147   98.778254693981   41.431133606330576   25.74584529643948   13.149324756925356
23.211041098513878   125.20555164059314   330.17093903676465   118.91177443076177   12.8982894911712
28.348729584161326   238.23125024559306   599.4854380195782   381.2769879887154   126.65639006614794
38.08527284521689   178.24192828000713   802.6526979343074   290.7914897389709   134.76718434796513
110.06129472509637   18.24489296547574   8.405134560191295   10.48692083266046   43.305616757401836
82.65926556835952   35.31654832850276   25.88634387857047   15.217224908340489   13.263434671654482
34.1710029290347   107.64948856320278   88.59474021437347   17.039555516122018   12.485851839981887
11.586979178185665   8.940586158375332   28.223541519507158   122.29977408537863   866.478778025564
229.43093294938342   29.248673842002532   16.68293776162381   30.855657300591417   109.26893823456159
77.97583769511161   27.394087103804544   12.092741225479358   28.4450344549412   258.6988895141258
564.7597205748115   124.26569116880162   30.56465461225185   8.876857484699856   28.20111959189062
210.15542492279758   491.9475542103198   821.2494191872779   736.9353195195675   98.05119989730116
32.39559426464473   20.82524333357502   24.378300701798384   62.88391120653516   79.5493905142124
80.56064623506317   31.40708442756745   16.348476081230565   82.03110965011861   441.70575177328624
1194.0335555440906   62.97547219227435   19.999239683399974   32.909610192119715   20.280611490299865
62.77349631152764   288.298492610332   652.7385306023922   257.33116645553696   25.85127746540764
11.754530905546684   58.69546449242758   889.4421613416366   425.1401510351822   62.86987674851698
52.20610928739217   37.966874257739306   60.41916513601892   107.19938637327714   64.64338910735839
45.96800923815622   23.530532183462576   12.448597713649086   90.03023586277953   219.1964349277587
980.2236385155292   1193.326617491672   226.83695171527674   41.609021080055555   42.036293319016174
28.599724688560656   33.67544134666345   58.70932667339999   77.08503990623026   42.643657626176065
19.068914319402207   93.05140416461118   316.4889892771861   364.54812112203376   66.99644718534392
90.76403214399573   444.99850651761903   198.96560770353474   122.83386740964262   599.4384607049221
915.4928750661231   173.07405310398985   30.828183103858102   12.988226261413363   22.431148347868252
218.2882903276174   337.06980805906926   172.00889712982578   523.1005321290565   210.19511964215872
41.645466111993414   19.185474924829037   78.67364472334735   293.7626385123692   181.06318848818546
45.81768692469814   22.840095554390576   39.09037623018638   340.4701359019122   767.6444728034618
178.87636210146405   20.472799162251928   43.050303805748584   104.96521286277799   40.43209111603187
29.7489288844042   21.17959240850442   18.495048685833932   15.822847222189063   72.05114888813524
168.118155238039   82.64509400437996   25.11028027891569   114.42498797966354   1557.408878629475
1078.537323449287   560.3491341864017   962.6428257351367   804.5684112683164   166.81100302908345
23.944203533204096   17.666355822446317   9.514336774912927   21.259539946615302   45.922475575985956
114.44744439579935   572.3793675203033   500.1195801348954   23.55273132551164   15.788063319848135
72.68502306362625   722.0570062983113   1055.5303320805408   284.5875894059749   65.53935816632547
31.295105462344427   118.76325255132227   383.0945830184679   124.37113455897182   25.654748949247754
-2.1502574359653046   65.85836476934486   42.01326597846819   9.740782521090033   7.301500097740004
11.060068576364191   11.339259183990839   20.188497008805946   41.8737235292242   30.03375059549262
14.230066467944328   26.287564963463264   240.5447597104667   554.4048778459533   1017.5258143919926
1027.5316103334153   287.4287172988155   79.20626369374094   22.34930052434054   20.312462844785504
16.05931379500922   39.43875338887788   54.400325362576204   53.5133872550576   104.68469268591532
78.15758659672215   42.658543684049036   83.01258055862206   49.518643630980435   351.59477384126114
1005.4914615639601   547.209371079494   167.57093125827967   25.59336738512428   57.05298941444019
486.94568732150793   189.21016344273966   33.22466559770328   16.552448614670688   4.6157410007853095
17.02920267516718   9.843554798171207   6.28481129227717   9.689322764273863   13.042356121882301
7.871012246278194   14.394135042729063   40.40399108023684   60.628734946011456   25.69162830395901
10.359633239619752   66.18411205076254   404.4197030982617   982.2465467930589   403.062742277863
56.0627339003369   20.364619707259724   54.718611495934   140.0952828891043   269.4267952862798
853.1095887597555   94.4105394009644   27.66995192566812   16.1688499947652   81.13442799728065
368.7775036384599   278.7792794567668   417.8651477911413   575.9463640471773   204.80230263298674
97.10725674224982   21.820400128660566   12.862739793498674   52.281362623941654   54.36734756990864
13.777120032959061   5.7617761379588   0.19401510275619507   18.868698023127088   70.49198094432279
38.625209918290494   11.479202174789433   9.663020093252277   7.6871994437576285   8.160566429227389
34.62542418558001   143.5413400827574   84.25561989509079   25.83350219287562   21.3416651501892
39.88973505280751   563.576978258627   659.9569676021284   70.99292358667982   13.395427577687066
111.29303939478488   1167.4207146221254   1057.3531169594653   1362.6654341651727   191.05849458741642
18.081841032405528   15.111647666665064   229.05410190331918   209.49103653156467   347.216215450656
979.5675637652204   1048.2266317117642   452.0623878466574   351.43209390269584   56.22987655860502
2.132406840338954   2.6718856545320433   3.1195854707664994   2.0905666697184433   4.688963868275925
10.18960932633392   10.688098856807118   22.65600487850204   54.516851434004764   62.31121325010466
18.073403275118864   5.54739030737044   5.036453313386182   10.514272665098682   22.59771171004336
67.36999476036492   223.48376771070446   81.12817559646771   31.889377791620696   191.87506236628366
353.99039216941907   59.691089265894185   3.792935914937306   12.614465626551388   68.88554832908535
478.62085229430227   1047.2901989920697   120.67436853672224   15.992134931431695   83.1542230186104
788.1706846392237   1121.9494345220567   514.6889621173009   256.2673319335599   355.98176770857197
517.2621111815755   1094.232344755205   193.2458282694433   4.439450861923463   4.580570839176049
4.8133028888730545   3.7549537504232267   11.502299485731793   75.44119724514799   91.59204842395962
30.705746936297956   40.08611399004535   78.52734276814353   41.39508373809748   19.63496982842504
11.255726471814148   8.21142265330265   5.365129200675284   13.449522719892542   46.66290540753368
49.61704241221384   33.33272471678821   53.522149067928794   89.23696819757735   29.026404767714908
6.300720289455281   4.743580260293687   14.115488689352267   138.0603206989205   550.7152021438342
96.45546188687145   15.624260908434275   98.53475109726236   463.39478937702995   1215.9146742657124
745.6502044743423   83.88475160307236   32.250704653486196   142.0975899324617   606.4093357738395
613.3883492754751   97.33833983986008   56.61639127122738   48.847366113392354   29.97681647435131
23.237531387938017   210.08584127820464   1032.5365611775837   233.40029866913238   75.7354685349347
40.08008236447485   71.67572305458901   168.82700759935295   158.46501314039944   69.30400545513695
13.386920332017576   3.99003871589103   7.635861835033352   17.954785264198478   97.3689057716906
338.94602669649674   744.5888270078299   198.97933186251495   17.894351151983965   9.096727641246943
12.394183664548027   37.30344912193591   51.24504380538993   26.337598517210704   12.929308879994336
40.638714327866744   259.3944999481418   671.0759526245436   235.34063248750394   41.45348793671487
8.247838468518085   97.88739951372285   837.2474093462675   1177.2936868894187   1004.7428450295415
505.50164054263394   318.5638826628563   282.8842009836205   98.98811896399752   75.65181903774244
480.3534719295218   762.0360036986259   719.8271466723368   109.2885958445715   70.27711916713108
455.6514996968377   1099.185079120101   636.8174448071084   65.22204757858104   24.307692760952033
40.61560334550791   19.369929928594203   76.39103997785682   650.7193882409584   1145.5528204542884
528.2434226653825   42.89134252486061   12.513351981616548   18.805157735022732   104.38904590558123
70.82990314387568   22.730039688796815   26.585297486702036   36.672707356975465   52.10928149406421
103.37749753840363   44.18324628992687   20.75421336361758   11.054078904981743   28.29348345960599
307.468556331194   525.5967144536913   999.6028595949323   1152.3822505258584   672.3874106896308
424.156133148292   220.97638711536706   46.68525061822576   233.89553012412392   445.282062309123
620.321344390019   203.31622866215892   42.57636346552794   367.67538052609586   1335.478095875429
868.5797206587371   121.66572307440013   140.8665479634814   909.1528346027907   344.9103725789007
37.757607588008014   295.2935398562918   940.3616971845071   485.5599931166778   128.1962226386891
39.33496385200109   14.96148618514388   46.892050137555074   59.89357178249725   38.70980605601441
97.2176102614177   66.55340994109763   27.476665077761375   17.574304436477952   34.46969360319747
169.15280985008215   128.12754600689152   39.84502665643146   26.31978672883942   44.516755624466555
138.61939113471618   294.6025580051623   184.15216882492913   86.64502441398183   47.02905663962729
27.591704216713516   141.90991849194108   260.10736762263014   77.84990912980177   34.0343463452546
25.19041205185157   325.4426961020966   1087.7602162953463   250.5186790144246   61.464149460132056
211.67739564638165   3616.4816236047723   2823.2848939210608   385.6173227149706   226.9033069682862
188.9517587988462   112.51415649384863   144.35190275287968   138.25073726268872   23.12867136829124
11.785066305956075   15.811609683079041   37.7320752032691   124.97532837939887   110.3729819764677
18.192740954758584   10.704927201018789   55.637443713848334   674.7010718595553   1118.6557446648485
447.455793802626   100.39323353038552   18.073302363321343   18.130496685502663   44.23621991897455
30.227668636792608   16.150851897364593   7.12054009250506   8.81602010031368   27.142187938790904
44.79623187607128   21.94356970800656   6.574386992487741   6.769167001525314   40.51069314339114
127.78798187462779   92.87801218782869   45.53698218544913   91.76287003813945   518.844629737683
878.0814873996618   961.7045021050225   662.6102108604699   96.68582457558504   23.565732633835424
35.88435231776407   53.88928205596768   21.697261467159723   15.52342472483712   17.216274129403555
21.9492143667012   47.903889315167724   41.8576742950064   14.801002925257377   18.86342208509591
39.9262657613067   461.1814458015136   1166.8382240975452   1005.5665366475123   425.71222277667783
29.25047711197432   14.187274749507454   37.96583999713894   34.39862430757987   12.504686128064183
3.6405804509894355   0.59267399017374   6.3786224685732575   19.93192531900104   16.87753941480651
3.294874907509529   -0.5116401647353146   6.720033086397545   42.99297161673017   198.80225630079366
167.80089847919126   85.0254486975464   48.98572698207379   80.25742180571145   465.972291416372
2459.9336012309136   908.0242234470455   58.85930372533278   10.92052941385423   23.827511678273567
44.86730232454105   75.89309800615719   88.16488095054798   25.4372268574021   15.320115448284577
13.88556981302432   33.60659015426406   51.219687643241556   121.23348604824872   696.1368108940245
1111.2447904977544   250.54883659348306   97.4179851134166   16.603226227581185   5.116127452758115
12.663733232839816   16.830321547476903   7.513114391844495   2.6853521731812178   0.7235750322820337
2.3977704321414146   16.141735672009336   22.800395971146013   13.038811272777604   0.8037689837729886
2.738447767436476   11.599189912420764   68.50857276823648   128.81718372273443   144.97801592503467
126.62200915615115   39.090263673238134   179.237583696526   3025.223208495059   3417.934652487648
140.2972928878853   7.742111611624103   30.16759155554175   131.27074129188466   312.0672622705232
334.0171959005523   56.89292367796035   10.46820271407547   19.315749108021993   284.7654325678105
85.61022658994341   44.367794665050205   457.98762674049914   886.4767461612654   114.78444773241701
27.696580679348955   1.1740009702610827   2.3059029588586797   3.9515817026780398   4.981127611962379
5.400391880712878   20.46595282321219   41.97521450837453   27.513994175663154   30.00872676246714
221.9706885822547   482.33896281596117   70.20669644598249   18.09095955959811   17.107540111551977
18.126218648380156   66.24828941238138   288.76985455476336   1167.00883685624   207.8648531612575
27.560227566552875   69.04746719022339   110.05790217204799   25.967426341252168   2.7958914948118103
5.514642835431686   22.69747189660573   117.31200946459498   172.6492540895631   28.845442587307307
15.242722064990303   116.20625359920135   931.0491781515816   515.919853316664   212.24154556704383
136.51839836845136   375.3656561537905   137.56596432914367   73.22987834681592   48.94588166418801
24.797681825893477   27.899194065093827   18.322002537381163   7.04311198932932   12.869871792964522
54.264371917510466   72.85455989333116   38.95571243191432   110.07220095929391   718.088976992578
123.64667333679444   34.695804529623835   14.104370805549705   12.787338378969615   12.87882892843406
29.868492511087798   105.19869219513143   89.83618901554988   62.01416631885305   52.00988683457506
26.931422993315028   10.722786885301016   5.556377376803149   10.385808003085478   15.10689697885954
59.40826946107757   157.5540986530502   39.90135681717318   18.174468873548033   111.8522647879104
190.681832882425   627.281665082403   1180.113679197176   135.42937819546893   58.84826016616613
206.87217617018896   294.2276467228826   280.0685001108028   121.01977022180715   226.75091497356104
206.62061889573218   49.18625175225986   23.613478945947765   134.4201415867303   559.1045376452028
364.1015398679161   100.23736760042937   68.93575476152895   147.3974152775989   372.34292168360224
120.80434841898492   69.81189077431942   58.14303956152519   15.615644125076853   12.236446628633397
31.62176328978621   339.43496499139457   595.2931958827857   180.59109033121723   56.059025760613004
30.861490425155267   53.88360010688586   21.965730681013117   10.17984557136155   18.511547814823256
14.103093466899766   14.654340113416808   32.03244678753403   78.22903515306567   150.0098933103532
263.48150261030753   94.3499706870455   46.87047576239255   797.9679118927071   3017.356982585819
1010.9976901962519   245.19562803577764   586.8641026987498   1109.2713822987246   509.96039478276526
121.07907930916964   81.47614420720754   725.6837181958897   1077.539152290698   584.7131200117952
80.03055978941813   114.4196315309359   1097.9684240357194   866.0220618212606   537.5764688486008
253.07162494542962   52.78681800825831   17.32460929115773   12.290122068933833   129.52812070001175
683.7021084427848   730.3496536990656   439.19579827351134   131.2449470393166   65.56296475727669
25.314407414730354   14.27419167977306   6.516728539999403   8.921037687197542   21.563638527652188
62.243747083235576   116.87184736076553   37.719102209858534   31.564006090731237   29.84877173158179
21.933765685055292   384.7440824625106   3116.3304773912955   768.6763565121901   181.32089122885068
517.7318922930491   1088.4257744864206   976.5490588191202   297.86055865350636   56.3951612409474
480.83251162508236   1083.5996346820705   511.63443175646836   108.70940339852207   35.302913645352874
221.25926931821718   816.1706439310822   1200.5669909399726   672.6034726649029   242.377844636572
192.7772926991309   83.6239814012346   23.57046630214969   135.88912436470943   458.5221588093469
986.561193361432   771.2998430352451   170.56363833590254   28.537460572685546   36.10580931311404
16.5947042868145   37.563827431388845   129.19046652069068   201.6151192582069   126.01593628501519
24.461866468290534   37.21434543565795   185.07393762055474   93.02665129161088   40.72474729363513
177.00311546762592   166.81913479012536   64.69534767314524   122.73020462314467   340.8235841389243
227.57322017360642   72.67448148144629   36.33973386192779   263.9440828982459   547.5232697814583
102.97194443402722   26.55838280063129   16.00780616704355   98.97888248602672   259.80483746712326
258.28935042234656   292.0211761443578   731.3351782731838   942.5745637369714   354.8136051405367
77.46049163216118   75.54631301997564   80.33910879645684   263.602776991773   984.5620404015364
974.8609624231439   44.60407736936704   24.243560580657714   17.35031396551691   110.65423816624681
620.4804392680212   346.46107904643804   114.09609395469131   36.863100657812105   43.42642229707268
717.0427505035451   648.0172479728604   94.7253649401795   32.818089396414166   18.30541152927346
17.17538110699217   70.79572577337764   152.77613293785362   58.17495729802162   26.83874361632752
21.1068067769978   46.36018303673176   104.38864488137718   51.98853387354075   10.191852160157818
6.227987654184364   23.03758736060989   72.00060765316574   124.07462327793517   134.25286190890614
577.1978144493615   772.6199442978635   247.5082428521516   133.356053234904   75.31060597868449
8.16008372539892   33.648337891906046   113.23767289667389   169.045041026349   31.292796378919288
9.555586399391668   8.892089636975927   48.56666735181124   356.5486884058444   204.41233429840645
42.347955273072905   28.350427015875148   22.120950329807734   150.31190869741016   292.0137970478727
139.98564311544024   53.585022535698045   12.548173184460863   7.172033653788551   46.80552530820774
160.03818655871083   39.73976081050791   16.07662172533401   18.20984094369197   12.959199957694182
128.79379645178784   173.50119839438517   31.690890422265927   9.784819227262963   21.882262824424235
44.783145341113105   645.1618443282463   612.2045749610803   628.3106056173281   333.32448124292
77.52574388383411   173.31678735240405   389.18023601850774   187.22822509411822   29.877762896594064
12.670685464759925   17.949492576275222   13.032715061725517   10.57745921793469   8.715570643636973
11.179551426300735   27.50455399564865   30.432260206418444   25.932938305343686   17.585385553476492
34.198574663545536   216.83965714617258   271.35855890018337   64.97538979733727   16.563528126306235
5.257070186217133   2.122137575976317   9.00275764253197   27.931259937512504   16.878387467530843
29.73470787608592   43.66764326955458   15.303905787550423   59.46957480705893   201.4967547287259
117.33721533004154   26.710297433263385   35.41904040938621   35.13891747254164   146.64696858977814
441.00293433261237   988.0440899728319   632.3391620652854   72.8501949740893   97.07222922644968
512.0640680214924   542.5987546880186   58.71706308482994   4.998677660792727   7.122251841415998
15.605103241481395   40.13423270751956   31.405656508439304   8.77990881138274   9.176444870343683
21.147485697480107   39.27882945276641   19.20066862175201   25.968732633521434   181.09190916833896
328.33197600321563   34.62178496947389   -1.3201901867633896   0.9017928854899484   3.0758607788199317
5.105864858000185   6.057683205998595   13.65093702595457   133.60839498057794   628.209852098775
217.98292076338137   148.2669752509202   627.9890324594085   961.8242625637979   194.63305149427163
121.57110716568033   86.9565829368015   21.47594050822142   71.75843549854115   385.47222489147225
365.6855152518291   77.20527852117436   12.657187449225948   7.518323503012543   10.748154485952188
16.86762927899234   13.618773007988501   13.130269302593351   73.78699420980037   157.44339283486096
58.867623215689534   35.666360719154255   19.82744925279063   26.994007202695464   70.25714788816644
77.85183108890114   77.11098793956695   88.19162025803651   216.14228740282994   49.54443953152001
-0.23956557103240847   15.727115049101066   24.17298745035075   46.056719112354536   26.5006340964221
9.000367117411935   20.588477563157817   64.70607001181737   71.25564937897155   113.50048349530738
165.2654338433955   353.0858869862714   100.82957497844285   32.855014800151736   23.876959832166204
35.070478837019124   34.92714796885871   41.548330933276944   62.432189287055245   43.43164227560043
33.82772066995341   21.999474566233726   11.247499361478633   44.38639480609613   42.56765730107211
10.258629222207537   43.52838986071237   143.1811884253611   87.68748748795072   63.50602374633205
37.36635794704664   28.97252639924377   34.30668465584523   112.6212934417897   351.3233131041985
77.7000120066444   41.48008610208731   115.27060827714152   72.46895507294101   21.161953564705964
79.73103681425339   483.04216463246485   362.72853240315993   33.529506531408856   10.883140922770112
29.156551598392003   230.02959123247632   448.2538705985543   123.19892595678448   46.070632714853176
56.519320425553666   67.5058933421554   47.906422389290405   204.63673041860815   457.49935148632875
52.93470091104588   17.066664464569715   23.561256287367023   95.3957797619299   125.55101847515512
45.16444348600853   65.36042202830416   193.60180806722158   203.20990646183657   63.56319622650551
18.36247136906844   27.013748176067477   27.36245718882174   27.585566748744718   25.4056591619484
131.10885217547025   43.15168436877624   106.828150394265   56.41605281302553   35.6680429247914
552.3905068806939   1592.3407933166013   170.88248437082416   58.72264463194164   394.91201614800656
840.997666702816   152.13513864354135   29.42413578771649   30.235831095908114   339.48052401799794
1245.6500059724465   343.0836898310066   39.33132839551595   37.495876389140705   119.14650567991764
177.07621260659138   646.524693024653   1079.6284342959061   142.7129815635523   15.498541891621391
10.798669120517603   47.974352747949055   128.4522154018957   145.11918441932025   342.15624156614604
626.7957011829133   581.2925526212066   245.6408164796797   128.69057174157575   19.67081774312214
18.576772968473524   66.56332785039562   238.6886207964337   746.627727189971   42.272453124694664
21.03545209590586   19.277637052977116   16.879180864626974   292.1878921490265   2026.3831185996578
416.3335919142948   41.12849491118539   244.39800471151452   845.1042266838185   265.3915191067637
55.11025297870336   21.822288616136753   118.57424043221978   392.4340735174272   195.9929799693144
30.751605278786542   11.949226993983238   45.12499324362608   188.64319481526098   1056.9799163404396
1164.8287391440826   464.74632515291006   107.62064561961218   32.797256728813885   16.46547761386305
34.47713130546065   171.78948140616848   1040.0182696048007   1245.9316035649636   393.9466232785093
408.09492871150513   647.6244237802765   91.19332358227139   63.47724299566989   349.75719449304063
1075.0694123770015   534.3343736893969   64.12895050576368   26.373438119054406   46.96604323179357
28.943259699770895   31.289204281749022   131.82313849800641   113.68334279998582   41.39491517289094
209.56076350104547   834.0410845575348   329.9508934161054   57.55391723842224   14.815021281330187
43.5616594697074   81.05218029713905   44.1721631231492   16.11738175681701   8.070609748851163
16.50955073361317   52.52975032813047   232.66061092991845   626.914683114584   1266.468061224128
978.028311448697   349.1021229167988   39.423591174549514   26.209061811436428   94.02486130874294
662.2525198313984   931.4345072029298   275.19151823633337   119.13654845543094   268.5744246584513
80.7622036219133   125.57574301855777   1030.5515425838876   1108.2231612180149   837.7782764002127
182.58494676567315   42.89342447610348   97.34676690682385   75.06171788480991   17.335888734164214
13.839018061161525   18.49553534675448   24.731472728698222   245.32581666181653   967.6416154263754
333.4243999555251   150.89143065069896   58.39660125002461   24.689162033026978   101.3776022795575
68.50453569611055   20.276846232150728   19.05920259224985   19.515578454673218   26.001804496957828
61.62074284142783   150.6629121660409   791.3666892013118   1115.018362514175   471.3911278774479
69.91428274601563   30.096990062496275   113.91421150696372   206.7087565845109   180.02868672860942
78.78815424784666   19.77207234594791   28.618189700202883   18.82657004619139   47.67706564052598
357.7994112967238   604.7834315749935   194.50223447289233   135.6712144866041   36.74165362721555
54.51655040890667   51.59788864214189   16.98476695776219   7.705098883893363   5.825536074568946
11.881853001380552   106.73607617800685   846.6426851255632   155.87657006886533   124.25721282860854
147.98239109629378   43.85432546952707   464.62841860286153   767.8715476855618   124.16298372560027
99.73290419762233   158.5532406899205   64.72089040266732   119.63654050304943   380.53512886893964
966.7158503244452   495.40800511255384   84.28064621938448   39.51143053849209   38.291676184356845
98.5966372668221   122.52029090825616   46.94709939836607   19.14236932916459   10.103322432012286
5.259258450980218   3.999720621442066   9.81343603310551   31.055193374594392   66.1984181379061
21.381964388556078   19.585354694567656   24.352730726191133   62.21569858161808   55.23226768456156
11.582612330075197   2.604164664384761   1.7715258391465984   2.4366068415930817   12.700702676204928
43.6123700243066   40.311598777530826   243.66682778869063   723.3220901449243   162.3797284948691
205.46983736350737   1169.3228999229316   648.0194936742556   265.9548671109409   507.42851460980245
265.3700211334258   71.64608567854482   373.4964689892793   1171.0196293171555   590.129213987102
55.155715516350405   16.083383459195527   32.8562648989231   43.68207105792625   30.21093096494958
11.895734594929815   10.462999563494202   23.86203349166324   26.550063840571777   12.517666682927054
8.73323691493743   8.06082172483934   13.322182268757865   7.6467737308482855   10.347461554659308
15.093562062055184   31.31188379249718   31.58360628021631   8.53355592621586   3.361447406171455
1.7815301340189584   1.67201838011901   2.796593063874104   2.8803015278968256   23.048855283497776
433.20832481761465   3627.7129046070713   835.1018626081103   735.7995481925276   1377.615891123696
874.5347681613641   601.2555932179393   514.9024117563733   170.25040167880914   30.317041063126865
163.92214893471123   939.7430210057996   526.7414403888887   129.87822393101874   19.04451173598744
2.9918502683247197   14.313825927122167   112.99994484197394   148.38816769843075   44.58963287314462
170.29030352664006   751.7725121226807   307.04984021271713   211.54373599466962   47.83811709147791
9.758901991570458   6.631933616717205   10.724121810906396   21.92221656937851   38.218702919709145
35.966700473840184   10.524988654375475   2.6827741718813294   3.4308153193659066   9.023958935555987
17.368306853757044   10.728100963390137   6.556149767479959   37.100480172025925   169.8781229499517
203.08377003654584   748.4912308466145   687.4813610472829   200.6487420040611   76.84867522943138
128.10645874454082   73.71648682794152   38.26157649923525   64.22180445275505   267.1249164640464
190.5654220996647   52.242426619922036   18.084870766635948   6.813702974664756   29.36561255158549
405.2608147887414   1377.0697958060143   210.52067482012754   97.5519559002163   686.1765228814755
632.4737834126221   839.9523843311315   232.5194849986016   18.245008071748913   8.747322655335552
14.007004808379687   29.740593674547643   28.975577571706804   20.700829762444354   18.134905524595247
4.815576501757458   -2.143108308577662   21.801811149915064   69.41857753717078   54.64494241570619
12.167448202100209   13.838074342455439   85.94688569105496   507.40060894842077   1145.249197124499
459.9908219251866   35.52223693446774   17.99346463117012   21.819474785277617   30.74316007721645
135.28589557807965   292.723143197555   85.6783804944834   53.52521124716751   19.279349993905367
21.45731044000239   19.427930068907834   24.334951477662834   242.58237908016403   1326.120705591256
845.9556250110795   109.61019646149886   90.99181155805276   179.59333348877018   160.3241601366946
85.99839309044972   24.84605799777009   55.5125133580773   18.995685998528483   30.039874992701222
21.16241459554864   13.040085639504097   47.450447811551385   80.42001848837155   7.533070612983958
14.98094357757585   65.93549355257812   89.08722679460006   27.3327147352717   15.309503037278724
61.257299302528715   502.7404298698536   1116.4782523478607   643.2174662100145   54.11460545196861
11.680957851117897   16.61877518562901   72.34989634014298   286.8337807598087   460.8221690999108
92.98557873077569   20.690137989910028   14.751189345554096   30.53987107985753   35.34723310607431
36.38058266549102   138.0352251218768   841.2784879196237   1013.1368516014529   961.9563024621668
498.47237718295725   174.02947270956997   62.83585709341422   53.08989481708958   103.30755586049727
201.8415150713116   41.45832064781869   74.3218627610454   48.239333045119636   29.602539655728602
40.23756754144656   102.08861234772364   53.01619021877997   31.964081264193748   149.87008537795157
293.9650909259395   95.34014205569815   54.27561602930674   49.41055962617946   77.76180505407011
317.15211180254835   426.23590052999845   69.38454877999293   8.87015788303479   15.92711970102266
191.9629312637797   1098.2720826900713   526.4013555854234   124.94508984249207   47.96896566489443
