1.3145312371368186e-16   6.5737537605090635e-19   3.855283269515672e-15   8.285104878364998e-12   6.376133466325512e-09
2.3546564231668788e-07   2.3245887813441198e-05   0.0008244125429447371   0.010682340262371123   0.0521217029029395
0.10345857971393765   0.11984172068631431   0.09464717201806992   0.0346373931503279   0.005044998646270801
0.0002695989250667409   5.07977405310088e-06   3.459199326543965e-08   8.511609490916108e-11   7.519082201957787e-14
2.3824805680349164e-17   8.878910392103347e-20   5.165782357540554e-16   1.1101405911949674e-12   8.543535548665847e-10
1.1298768134778276e-08   1.1154952992715845e-06   3.951110403324799e-05   0.0005064056223193339   0.002435254031962477
0.005105630361701681   0.006688076379778986   0.005696292314628129   0.0021935968373257933   0.0003215414206791961
1.7127509916082304e-05   3.2738323477662735e-07   2.246570739881423e-09   5.53291366548212e-12   4.8878734722933745e-15
1.5487618815611098e-18   4.3065298803399385e-21   2.478739280664184e-17   5.32688049913423e-14   4.099528090606213e-11
1.9415659684064383e-10   1.91705345946448e-08   6.792398426486797e-07   8.715971531474899e-06   4.247075602910231e-05
9.549913950515301e-05   0.0001412435183070308   0.00012860794398879095   5.073135969313619e-05   7.4784217642227485e-06
3.9852672740841313e-07   7.627697212955514e-09   5.2376728468360276e-11   1.2900446542245698e-13   1.1396513709869837e-16
3.6110770917741686e-20   7.508031243942832e-23   4.2593225712131046e-19   9.153410640227672e-16   7.044425182977388e-13
1.1947918658269589e-12   1.1798965367503545e-10   4.184154451458695e-09   5.394096351162958e-08   2.6915823819011133e-07
6.58824545164031e-07   1.0991024962460344e-06   1.0575771974879937e-06   4.228435323042225e-07   6.250272760315999e-08
3.3323149747668835e-09   6.378638727730922e-11   4.3801125739091177e-13   1.0788310339973503e-15   9.530614875488851e-19
3.019852230458688e-22   4.710756056844107e-25   2.620988765628855e-21   5.6325881350331815e-18   4.334838570123947e-15
2.6330130323652393e-15   2.600761587663891e-13   9.234012305869991e-12   1.198213922057946e-10   6.170844758928444e-10
1.6673160375595504e-09   3.1171440846789184e-09   3.1347039951652538e-09   1.2655079569489918e-09   1.8740096855218962e-10
9.994494712141922e-12   1.9132345225985045e-13   1.3138023869851185e-15   3.2359292612812523e-18   2.8586873055848647e-21
9.057981853765686e-25   1.0653915851290303e-27   5.7757015220990465e-24   1.2412182580475167e-20   9.552482641798476e-18
2.077956933295069e-18   2.053124616345981e-16   7.301709387733823e-15   9.558879796548104e-14   5.128633791053995e-13
1.548634526864262e-12   3.2110380992873226e-12   3.3427435068854607e-12   1.35925729640715e-12   2.0155207727727548e-13
1.0751786754525316e-14   2.0582907251710948e-16   1.413422178372086e-18   3.481300175071586e-21   3.0754538358940477e-24
9.74482448367138e-28   8.702558702750924e-31   4.557842263482093e-27   9.794978683683366e-24   7.538343722867604e-21
5.872808245227551e-22   5.805029901831805e-20   2.0691755604798052e-18   2.7413494171225495e-17   1.5497025725796378e-16
5.278935326015627e-16   1.1985397943995897e-15   1.281429815985719e-15   5.238663021887982e-16   7.775583782642372e-17
4.148616196531602e-18   7.942242012388586e-20   5.45394515861872e-22   1.3433240099858888e-24   1.1867209141333656e-27
3.7602213998257837e-31   2.57369674580213e-34   1.2880384455913026e-30   2.7680511679813612e-27   2.130357573778963e-24
5.944084102927243e-26   5.878823973465199e-24   2.10198245436486e-22   2.8299055868763035e-21   1.707807286265265e-20
6.596782993413273e-20   1.617553726164618e-19   1.7649182509739737e-19   7.243915378405858e-20   1.0759703730848297e-20
5.74152330665109e-22   1.0992010338987145e-23   7.548255493066576e-26   1.8591606815547822e-28   1.6424221859086878e-31
5.204147916040073e-35   2.7635708289048883e-38   1.3035070106189687e-34   2.8013033941394786e-31   2.155989839457611e-28
2.5818592289185358e-26   2.5481307176880943e-24   9.006166558466443e-23   1.1401229242507956e-21   5.173834724995815e-21
8.454436973394752e-21   5.09731423847632e-21   1.2730177230899748e-21   1.8289469234405872e-22   1.7983994004037556e-23
8.7153466467021e-25   1.6383000936828798e-26   1.121313461173904e-28   2.7601993652935e-31   2.4381616996507666e-34
7.725392774466671e-38   9.448020545871462e-39   5.664523602770542e-35   1.2173196937068746e-31   9.368302600087209e-29
2.7851490695088706e-22   2.748771410429535e-20   9.715443118899374e-19   1.2300022193558438e-17   5.583946135399707e-17
9.144739425328303e-17   5.578085775547112e-17   1.465135209046471e-17   2.3542166376517103e-18   2.5074263374623147e-19
1.2430503926624444e-20   2.347214570524575e-22   1.6078398762150884e-24   3.958403651496225e-27   3.4966609700513025e-30
1.1079324241390851e-33   1.0195051607206714e-34   6.110532347859148e-31   1.3131680604516797e-27   1.010593748546719e-24
1.0759183829490069e-18   1.0618688838617665e-16   3.753207122945721e-15   4.752127196508672e-14   2.1585227131643714e-13
3.545387034823449e-13   2.195892529525827e-13   6.134782262256752e-14   1.1064972281439755e-14   1.2618985485774476e-15
6.367433913397624e-17   1.2064649103201255e-18   8.269406639543146e-21   2.0361037744284807e-23   1.798630559510233e-26
5.6990568044118964e-30   3.9400143695564234e-31   2.36053054540003e-27   5.072836867548447e-24   3.903976894184178e-21
1.4884191030629994e-15   1.4689893943246027e-13   5.192309211527289e-12   6.575104826060724e-11   2.9887084005284706e-10
4.928254778859471e-10   3.1138741991256885e-10   9.367110133808289e-11   1.895992012901715e-11   2.289327066473654e-12
1.1710550845697018e-13   2.2246098559686523e-15   1.52551729390389e-17   3.7564631158676164e-20   3.318391987243535e-23
1.0514525124466774e-26   5.453576810718577e-28   3.2655408596997117e-24   7.017725961668398e-21   5.400734261608929e-18
7.37371254985934e-13   7.277498465253411e-11   2.572396285896888e-09   3.2580455784276184e-08   1.4823835670183514e-07
2.4572149418904047e-07   1.593238100786058e-07   5.22579388435936e-08   1.1821351216198759e-08   1.4955722098072197e-09
7.730776390192469e-11   1.4714682798289126e-12   1.0094101646108596e-14   2.4857481045523718e-17   2.195889941933141e-20
6.957821280375205e-24   2.7037169613516975e-25   1.6177653918115823e-21   3.47661691271477e-18   2.6755515585401963e-15
1.3081642389974915e-10   1.2911048029945873e-08   4.563932413517846e-07   5.782344529239001e-06   2.6352135036189917e-05
4.399816900449606e-05   2.948453285091387e-05   1.0668130426155555e-05   2.676469109555372e-06   3.515165916229707e-07
1.8315627338574792e-08   3.4913311692012214e-10   2.3956496656196434e-12   5.899747152098048e-15   5.211833510987405e-18
1.6514056923667546e-21   4.801373186970889e-23   2.870059364600492e-19   6.167827202253063e-16   4.746667319133426e-13
1.7047460142558562e-07   1.683231939610214e-05   0.0005953152321990877   0.007595451346157497   0.035744021135546956
0.06200212225351262   0.04352839084390098   0.018303012852001747   0.005227375820232555   0.0007105019505026035
3.7273911480851794e-05   7.115722022460542e-07   4.883932376845711e-09   1.202821048102843e-11   1.0625810352433348e-14
3.3668664041007242e-18   6.270274864982439e-20   3.7398533140494603e-16   8.037036526537764e-13   6.185202607300114e-10
3.886108875060877e-06   0.0003880801379871693   0.013846348414717019   0.17871191060561367   0.9280046911233131
1.7265374454952582   1.206620285339125   0.5575425375450418   0.16490569160458912   0.021823766073620042
0.0011415715442846049   2.1759653588779092e-05   1.491485404182079e-07   3.6726208410595395e-10   3.244412750897762e-13
1.0280166776249542e-16   1.429543341138213e-18   8.508632245237262e-15   1.8285273626338185e-11   1.4073127940842836e-08
3.206479162545015e-05   0.0034246325756301797   0.12809965683692773   1.5813667428656466   8.669460210829497
16.21422961378031   11.83084458207798   6.573191028189343   1.9582613636819612   0.2552990912409762
0.013737734429287073   0.0002484093348649569   1.6419601912723707e-06   4.022759634408478e-09   3.5531026358511622e-12
1.125826034512714e-15   1.1679849630000108e-17   6.932340174874133e-14   1.4897853593214487e-10   1.1471567116906763e-07
9.501544697405797e-05   0.010878657137300638   0.42224934086470306   4.958728590332928   25.98230154345376
45.87848693400392   37.40837204126856   25.033942202198492   8.005549836921716   1.382451921199205
0.08620189053063337   0.0012563681061052562   6.70250012530386e-06   1.5823457478476043e-08   1.3956656294149382e-11
4.422209049426984e-15   3.4207122659739606e-17   2.0226228279002117e-13   4.3467194302192427e-10   3.349149592776513e-07
9.810139190813347e-05   0.010594008244850399   0.39705304825517007   5.09478491717961   27.396035281883275
48.01908021055918   44.38092139808064   33.359749087532215   11.869724813913487   2.788420314004378
0.19727381537126185   0.0024787284405089504   1.009755814327613e-05   2.2350501987822048e-08   1.966331760187634e-11
6.230230274557615e-15   3.592392410489731e-17   2.113318024309848e-13   4.5416082246668014e-10   3.497703740860765e-07
3.615593249139991e-05   0.003624260359680973   0.1304150730307201   1.8468029211564072   10.4637327584778
19.25442635010097   20.58413135229803   16.5007762174498   5.8948558075858495   1.3827353559791067
0.09305127712249235   0.00116690497850533   5.009150633521211e-06   1.1284895556417921e-08   9.936073040863417e-12
3.1482247105952725e-15   1.3534387128848418e-17   7.90732768205801e-14   1.699307822811787e-10   1.3079320143932622e-07
4.830098569822556e-06   0.0004771163942631551   0.017021791281111996   0.23291534506931294   1.2527990614203992
2.5275766194513563   3.171232771546132   2.6567906884402963   0.9230933862063676   0.1617829802505361
0.009413787687765606   0.0001451790924828292   8.480690822679388e-07   2.040097494591317e-09   1.8007885676514278e-12
5.705900039399435e-16   1.8304087640116645e-18   1.05952096001873e-14   2.276939844805978e-11   1.7523220045143572e-08
2.3174437048494379e-07   2.288164677108317e-05   0.0008120598965365185   0.010558755533997691   0.052516754011540365
0.11424343291433517   0.1617680830473343   0.14320478905318187   0.05366481621035401   0.007943362487095979
0.00042709611949020947   7.96695470162307e-06   5.39024958411701e-08   1.3251767603461966e-10   1.1706173120279936e-13
3.709193067439168e-17   8.893382503899015e-20   5.083985525654611e-16   1.0925631673005659e-12   8.408300814622269e-10
3.98228969779988e-09   3.9323359171618365e-07   1.3940774724028452e-05   0.0001794834475473251   0.0008865254989252682
0.0020786424382630967   0.003278335079293259   0.0030748583274397097   0.0012158184637975898   0.00017920993047827795
9.553914369298147e-06   1.827489832204142e-07   1.2544422286021738e-09   3.0895836509034274e-12   2.7293975444595315e-15
8.648316012199022e-19   1.5540382733664246e-21   8.736027644122726e-18   1.8773991252271428e-14   1.444841831363443e-11
2.4506177319159866e-11   2.4203149595764013e-09   8.587811788846682e-08   1.1105251473580314e-06   5.624740621441761e-06
1.4446304724871665e-05   2.5554561900101033e-05   2.5174297311620544e-05   1.0115843249459153e-05   1.496600511020939e-06
7.980441820283915e-08   1.52763974578666e-09   1.0490100641650118e-11   2.58373600325931e-14   2.282525831466511e-17
7.2323674767901e-21   9.779961329604069e-24   5.375744795504951e-20   1.155265349944024e-16   8.890949671298591e-14
5.4005736315440156e-14   5.335166829224802e-12   1.8957023910580412e-10   2.4699722991533672e-09   1.2967304741977868e-08
3.699103093762624e-08   7.294507881137033e-08   7.471894656828859e-08   3.0281706654138066e-08   4.487435470141604e-09
2.393554745089347e-10   4.5820604284411366e-12   3.1464762103078763e-14   7.749858034948047e-17   6.846386903023378e-20
2.169333085877047e-23   2.2205594307726737e-26   1.1846177804876359e-22   2.5457867710642485e-19   1.959260260501829e-16
4.262145911867203e-17   4.212012259269218e-15   1.4995142336704414e-13   1.9738910886670828e-12   1.085322887906926e-11
3.476858374193602e-11   7.55538007730575e-11   7.977600937687757e-11   3.2532483895125424e-11   4.8264945394349715e-12
2.5749359716352826e-13   4.929466328044413e-15   3.385060318802274e-17   8.337507130547296e-20   7.365529969780322e-23
2.333827839475821e-26   1.8230133823394366e-29   9.348303981859402e-26   2.0089888543465386e-22   1.5461538211974066e-19
1.2046039808330992e-20   1.1910104483396879e-18   4.2513129374058485e-17   5.674043631897081e-16   3.3074590275874138e-15
1.1987026094927232e-14   2.8323189050626328e-14   3.061015440301741e-14   1.2540374809832474e-14   1.862048498648253e-15
9.935539644010507e-17   1.9021148442137043e-18   1.3061869900208088e-20   3.2171813122388775e-23   2.8421263899050204e-26
9.005507914376906e-30   5.425710933863494e-33   2.6418149989012983e-29   5.677385291416892e-26   4.369487351680965e-23
1.2192495999560495e-24   1.2062908553287754e-22   4.321426553830944e-21   5.875426823586921e-20   3.681259142359421e-19
1.5135319153007995e-18   3.835374815175013e-18   4.21884639228044e-18   1.7342764645896344e-18   2.5767256893566737e-19
1.3750456192367372e-20   2.6325162669966237e-22   1.8077619265186258e-24   4.452579642434184e-27   3.933503995450936e-30
1.2463626559136548e-33   5.8715840857671154e-37   2.673541946938192e-33   5.7455909955867725e-30   4.4220776785321805e-27
5.295489368057171e-25   5.2263172838334226e-23   1.847212898579399e-21   2.3385395931271884e-20   1.0614374232125038e-19
1.7364186871081166e-19   1.0531630662346427e-19   2.6999152858723675e-20   4.120158833399717e-21   4.23764091049596e-22
2.0806380852730904e-23   3.9213602511707923e-25   2.6852009755845513e-27   6.610392053703587e-30   5.839233914101952e-33
1.8501839618945764e-36   1.9381255916592616e-37   1.1618145614182958e-33   2.4967673463091618e-30   1.921473305749599e-27
5.712444904297631e-21   5.637842068394555e-19   1.9926946846013653e-17   2.5229312005926104e-16   1.1456678049289295e-15
1.879036676960697e-15   1.1551075848627238e-15   3.132554929519743e-16   5.357672277385357e-17   5.930252624801283e-18
2.969873797533954e-19   5.6189896529923445e-21   3.850381051143906e-23   9.480010858878378e-26   8.37427557783551e-29
2.653430568157959e-32   2.0914754862135007e-33   1.2532925911194751e-29   2.693355870402777e-26   2.0727649661344406e-23
2.2067491042626176e-17   2.177937735427131e-15   7.698076937492197e-14   9.747566688004165e-13   4.429163815221877e-12
7.289295953085158e-12   4.560550558376533e-12   1.3238553047392932e-12   2.541622389582385e-13   2.993243872345787e-14
1.5221974496965493e-15   2.8884655031182e-17   1.9803579571038292e-19   4.876297226285446e-22   4.307605850853292e-25
1.3648896061157982e-28   8.083341340999116e-30   4.841534709858079e-26   1.0404574572056483e-22   8.007200441722134e-20
3.0528040948519666e-14   3.0129616630879666e-12   1.0649822497154937e-10   1.3487222557924763e-09   6.13356289941248e-09
1.014047754189257e-08   6.4912763574864275e-09   2.0422383343522732e-09   4.390866731845958e-10   5.4427835683120954e-11
2.800782166465264e-12   5.326499525663668e-14   3.653363196456231e-16   8.996436614270732e-19   7.947341555488581e-22
2.518165491522985e-25   1.1189595476427679e-26   6.697744057889568e-23   1.439361355119101e-19   1.107710526719326e-16
1.512376755868914e-11   1.4926484927225036e-09   5.2762199750625834e-08   6.683441101755658e-07   3.0430550998771793e-06
5.0619814122329e-06   3.3372958697372058e-06   1.1519367268519332e-06   2.756902532256434e-07   3.561990312657763e-08
1.8495804381760558e-09   3.523430792265856e-11   2.4173981392332407e-13   5.95318484537063e-16   5.259021106959964e-19
1.6663565106429362e-22   5.5481420073416826e-24   3.318096149948046e-20   7.13066895669542e-17   5.487655191779468e-14
2.6830970587514984e-09   2.6481217111742157e-07   9.36127802280574e-06   0.0001186815875665218   0.0005424341367947888
0.0009113942966139912   0.0006228483164587007   0.0002380579273971477   6.281385938333142e-05   8.384340990573695e-06
4.383153266625652e-07   8.36038120667586e-09   5.737298209872021e-11   1.4129483710863342e-13   1.2482023411514365e-16
3.955018025062551e-20   9.854246790970403e-22   5.88659702608811e-18   1.2650440209899421e-14   9.735590903455803e-12
1.2536189316436804e-06   0.00012465263296327419   0.004429755364902111   0.056249396047690164   0.2753078206103646
0.5012563647027225   0.35330847506449786   0.1549737414335443   0.04542295007184257   0.006116810423397776
0.00032014356678130163   6.112471800498646e-06   4.195274928676333e-08   1.0332171600142838e-10   9.127534006839426e-14
2.892127470845035e-17   4.610244173405716e-19   2.7469004301305936e-15   5.903159090333655e-12   4.543193417507261e-09
2.936997993377706e-05   0.0033751970047022394   0.13181973569017488   1.4498288796548977   7.125849431007404
14.07248117106433   10.193031321164199   5.183822806525563   1.5397113461999468   0.19206435069183575
0.010020495600209888   0.0001888250573190828   1.2828648309751322e-06   3.1549087303518774e-09   2.7869407625122145e-12
8.830630745062725e-16   1.0514458173832926e-17   6.249540912014225e-14   1.3430576730671756e-10   1.0348262749221861e-07
0.00028128799916265785   0.05037477971791707   2.1502679127872444   17.25541971353151   60.4741324133722
112.35021184791648   90.12007771682386   53.235805886321735   17.305416882485787   2.783084608536991
0.16972341408137104   0.0026147780404398068   1.4576756405306257e-05   3.459914035574778e-08   3.052141244927604e-11
9.670810619972253e-15   8.594711131526917e-17   5.091764552707923e-13   1.0943310273076397e-09   8.494814130710949e-07
0.000962841400990849   0.20849075394216163   8.088031404571732   63.600438485397866   240.13344794784953
477.07749815431924   394.3611617296776   224.11539517348575   85.5915860776542   21.119502368196127
1.71220738456028   0.023658438231390144   7.237025421301639e-05   1.3737648572765783e-07   1.1990014148411554e-10
3.798664859667825e-14   2.5187503605689244e-16   1.4856053995337437e-12   3.1932216773722977e-09   2.50223566179736e-06
0.0008893016325619842   0.16179531916180298   6.575198522110742   56.29355015765641   237.13618439859067
540.4564676618827   519.1061167738874   375.1540632410564   188.2718393486857   46.30032901446868
4.2929099929380765   0.0653080439978693   0.00014129276470022692   1.9739721328961225e-07   1.6895526335008878e-10
5.351752474536528e-14   2.6474066796212474e-16   1.5522202531476058e-12   3.3361614516306053e-09   2.5962716386555966e-06
0.00027742408282412225   0.033135045066912505   1.2861338326788518   14.54769521402315   71.83073282570899
150.1553618597155   169.38775454295927   143.30543780021569   79.07123235290332   23.002894064632418
2.276589288755836   0.030482358650184616   6.641451271014323e-05   9.916368855673494e-08   8.536989333721802e-11
2.7043168830124362e-14   9.985473984358594e-17   5.807886535886152e-13   1.248156837074251e-09   9.625121304760338e-07
3.5560235325636797e-05   0.003550270344550604   0.12743645306918405   1.8200318591874192   10.46527128610993
20.81340812683796   27.705218734938793   23.988498099274985   9.849666812730524   2.7072631611372473
0.19300153407075504   0.002380808424593746   8.402152513132405e-06   1.7624249128403722e-08   1.546955582266659e-11
4.901351208310419e-15   1.3524980923266634e-17   7.782120040060722e-14   1.6724011815662612e-10   1.2871962902750844e-07
1.702202317643854e-06   0.00016809475447508815   0.005985654574884593   0.08015701079533606   0.4230440947922696
0.9545300309565545   1.4857449472073223   1.3570909856121716   0.48640504003373636   0.07899526276534659
0.004464079591140356   7.513535792757906e-05   4.6881589339201465e-07   1.138805694479027e-09   1.005560501790432e-12
3.1861854567924814e-16   6.584620638860137e-19   3.734157979037277e-15   8.024816527692933e-12   6.175869105930842e-09
2.9250253032785898e-08   2.8886292048934654e-06   0.00010249955959936199   0.001327244018040066   0.0066837529033213555
0.016425981393027735   0.027771580172158836   0.026747385327516533   0.010497007712730039   0.0015464025477865395
8.260136967134478e-05   1.573921515737381e-06   1.0778821036392401e-08   2.653967084807225e-11   2.3445442163984865e-14
7.42887687186289e-18   1.1536689509290571e-20   6.41656200516571e-17   1.3789395867120859e-13   1.0612316782781046e-10
1.8000127921862657e-10   1.7779715825272085e-08   6.312934353332998e-07   8.193652225639495e-06   4.22269426217392e-05
0.00011424212385284899   0.00021397300704853448   0.00021527082353844636   8.683506548367404e-05   1.2854032406409685e-05
6.855272771601016e-07   1.3122551615867632e-08   9.010973073484734e-11   2.2194210291425715e-13   1.9606826364467957e-16
6.212581454920895e-20   7.285658718475846e-23   3.948453769954285e-19   8.485364023490361e-16   6.53038249253654e-13
3.966834874412655e-13   3.919437417610806e-11   1.39391948886172e-09   1.8249265154032563e-08   9.793810896458697e-08
2.9592174043920075e-07   6.139176376151028e-07   6.39204530541838e-07   2.5992386609523637e-07   3.8541704082924976e-08
2.0560060476139113e-09   3.9359587987733676e-11   2.7028113332678413e-13   6.657103401802588e-16   5.881025244736966e-19
1.8634504649286598e-22   1.6616828728885731e-25   8.700950275536796e-22   1.8698677693872674e-18   1.4390747865871604e-15
3.130677371292247e-16   3.0945466849307895e-14   1.1030377597209228e-12   1.4613688691144106e-11   8.261407471452992e-11
2.8143213729037164e-10   6.389906535592418e-10   6.831891107634275e-10   2.792976797318385e-10   4.145529307802442e-11
2.211822469645402e-12   4.2343829125927234e-14   2.9077547870817163e-16   7.161892370382647e-19   6.326967580458958e-22
2.0047509577799847e-25   1.372015141139141e-28   6.8662767000388265e-25   1.4755930093962463e-21   1.13565124805276e-18
8.84834821691888e-20   8.751175451804413e-18   3.1289441389300114e-16   4.212148202525743e-15   2.5411240212931147e-14
9.809931839110348e-14   2.4046531240054764e-13   2.623512230263693e-13   1.0767752661646007e-13   1.5993767511876736e-14
8.534486095808117e-16   1.6339069926227468e-17   1.1220101554991977e-19   2.763548691758186e-22   2.441377835622851e-25
7.735703696375294e-29   4.112576289587756e-32   1.940398473117595e-28   4.170015722504983e-25   3.2094026796238967e-22
8.956150752680225e-24   8.864666108019829e-22   3.182891963846476e-20   4.377187985812642e-19   2.8586149108673377e-18
1.2508459095352338e-17   3.2659352332708576e-17   3.6180147335583226e-17   1.489293809817971e-17   2.2132808625453553e-18
1.181148638642667e-19   2.2613195326917523e-21   1.5528614847883605e-23   3.8247520728817326e-26   3.378867857265085e-29
1.0706217025182973e-32   4.488998122495886e-36   1.9637020379366492e-32   4.220116028312163e-29   3.248045235886383e-26
3.889507223288346e-24   3.8387062191882048e-22   1.3567801828926377e-20   1.7177352837444238e-19   7.798493048065179e-19
1.2774552290541135e-18   7.802054724093881e-19   2.060159388329032e-19   3.346100349724783e-20   3.588574512535239e-21
1.7823343693965672e-22   3.366749700167571e-24   2.3063726411499407e-26   5.678215762185764e-29   5.01586978531981e-32
1.5893009207387702e-35   1.4238037075504301e-36   8.533460055339844e-33   1.833861040172115e-29   1.411310992654153e-26
4.195759164618204e-20   4.140971687495529e-18   1.4636413946167771e-16   1.853209619234301e-15   8.418157608891538e-15
1.3831041919806408e-14   8.579759977589376e-15   2.4113978921714076e-15   4.3939161827760823e-16   5.0384642012434084e-17
2.5457971561279155e-18   4.8248753491949104e-20   3.307242477988314e-22   8.14320238344378e-25   7.19346169007994e-28
2.279287183213187e-31   1.5365519638384786e-32   9.205360843211179e-29   1.9782541703430914e-25   1.5224338682862689e-22
1.6208452303643134e-16   1.599687496466595e-14   5.654289203031e-13   7.160206688529683e-12   3.254889666422137e-11
5.369185376745162e-11   3.3988538317339434e-11   1.029231883836795e-11   2.102775425832457e-12   2.5497069579465423e-13
1.3055096041691028e-14   2.4804801186275966e-16   1.7010352542565702e-18   4.188686561228117e-21   3.700214291701591e-24
1.1724353937842467e-27   5.939098205352012e-29   3.556078954968735e-25   7.642099345164096e-22   5.881242520419434e-19
2.2422684460466038e-13   2.213011873434533e-11   7.822410972605323e-10   9.907539837382579e-09   4.5082073475361553e-08
7.476280734917976e-08   4.8585136765982083e-08   1.6049329744584424e-08   3.6604204572366258e-09   4.645619123027429e-10
2.4030227464441126e-11   4.574474392609688e-13   3.1381085968656733e-15   7.727859179210891e-18   6.82673383932776e-21
2.1630956189126773e-24   8.22225553374556e-26   4.919453880730073e-22   1.0572025277677867e-18   8.136070178530483e-16
1.110833000931319e-10   1.0963473000337186e-08   3.875469944977463e-07   4.90997591859779e-06   2.237689773159092e-05
3.7381396860448055e-05   2.5119209812712923e-05   9.156080824723333e-06   2.31312524448476e-06   3.045049153254964e-07
1.58737804148137e-08   3.0261345930331825e-10   2.076478546097821e-12   5.113741632146702e-15   4.517478955304366e-18
1.4313947304761175e-21   4.0774356768564277e-23   2.4371222407595666e-19   5.237434840059937e-16   4.0306513972954936e-13
1.970745502552726e-08   1.945190806491867e-06   6.876540061339704e-05   0.0008726502396576553   0.004012995204436672
0.006813694027362405   0.004752344697452299   0.0019198123328963094   0.0005307443432063498   7.178815226638529e-05
3.7627139084340837e-06   7.180688617629073e-08   4.928216841125012e-10   1.2137137265082524e-12   1.0722012667630459e-15
3.3973476468828166e-19   7.243482804104001e-21   4.3236711402787765e-17   9.291674833662484e-14   7.150739419910314e-11
3.312059955586652e-06   0.00033763501386381063   0.012234212186469962   0.1501080264502754   0.7361647671763961
1.4019719704149172   1.0145153915425784   0.47336575776641954   0.14250526937858257   0.018926686308124382
0.0009864816029101988   1.883393419122671e-05   1.292565786248004e-07   3.183312855980334e-10   2.8121708912616183e-13
8.910576540383175e-17   1.2141082243162905e-18   7.225138694594921e-15   1.5527033130795333e-11   1.1951910104446123e-08
8.480990256499752e-05   0.013012394357453416   0.5582812417751765   5.01494858219043   17.586500480962638
34.9832708636356   28.01235464907569   15.831760199450299   4.929663280279467   0.6049865982707396
0.031736362063178016   0.0005901674593847508   3.960555462280243e-06   9.720914520815023e-09   8.586503330068051e-12
2.7206966102973178e-15   2.770128098521009e-17   1.6438093065035394e-13   3.53278053834292e-10   2.7333231845588543e-07
0.0011226981660815499   0.27524189767349744   9.446354497412187   81.25384198677067   241.8443428974371
389.1681982349574   320.5854918314972   166.5496805870426   51.824179833159675   10.383948283391724
0.698191507109586   0.0100150158331665   4.713723494694498e-05   1.0681897095981343e-07   9.40376953931487e-11
2.979554293106797e-14   2.2656097249811516e-16   1.3392817884154783e-12   2.8793356015061986e-09   2.3005976619702787e-06
0.004605012815262675   1.1207386585674517   34.74887933861063   605.0173932744425   2224.099261396829
3392.976407724894   2750.799631218553   1525.3240771221135   543.9867808030192   104.44786804146545
6.847406033133502   0.1178024381551827   0.00029256745646889635   4.306252056466712e-07   3.6947641057212633e-10
1.1703603456887995e-13   6.644494955747336e-16   3.9075772339205635e-12   8.404918239299017e-09   6.981641535497701e-06
