1.1843044190418092e-05   6.939711814193572e-07   2.0233838572110083e-08   2.650917852653244e-10   1.506925073851261e-12
3.681589892514676e-15   3.856850647593785e-18   9.535049242850991e-18   2.1379469093145127e-14   2.636621385196479e-11
1.4963436853152843e-08   2.7441651122595046e-06   0.00013514453899506976   0.0020369007002221935   0.02549393314352096
0.2119139583177492   0.48198064264225743   0.2799435287642494   0.15260263766838839   0.11712275477684521
0.023642964288853183   0.00303994858591014   0.0006549937610334426   5.108312334265366e-05   1.5742301295960374e-06
2.086268327786565e-08   1.1890330209396359e-10   2.906575283623399e-13   3.0452361679860884e-16   4.6530891798517077e-17
-2.4387955977187707e-13   -5.169392370828535e-10   -1.667069418979635e-07   -9.643273262599818e-07   0.0007943507702431289
0.010753017746505665   0.1991573050027886   3.0717443490946468   13.125608234984954   17.833926495249976
6.835505068296487   2.9180222826494018   0.8498079515131106   0.024388911656835717   0.016181113545191812
0.0016768348475299023   5.3101411938697e-05   7.056465824457705e-07   4.0234301164773895e-09   9.835495715830047e-12
1.0304184787215086e-14   -1.4449450714532952e-15   -1.2898047937064759e-11   -2.3789794634635995e-08   -1.1149402388220559e-05
-0.0012816065633204565   -0.031539817431131205   -0.08989428193970549   1.432049938800781   20.77071793248065
182.0963130826034   348.0164223181485   53.970000507419726   30.185177247478013   20.475072403791053
2.732091041039194   0.2919668486253016   0.02501490498196878   0.0007785984123798006   1.0269335072892615e-05
5.840607652578636e-08   1.4269210803889696e-10   1.4945130160102105e-13   -1.0963714539004035e-14   -8.310237779076498e-11
-1.542654367759253e-07   -7.546557598293712e-05   -0.009119251579255826   -0.21457617718603525   0.3564164594002195
11.366682292069   53.252866559202396   516.699190596797   1183.4268958577006   118.58648508268922
133.8646641567034   104.63929594286463   19.06288403136869   2.2229239305935877   0.16997660388269004
0.0051374022728529105   6.49443658704871e-05   3.6444847110248243e-07   8.885136446389167e-10   9.298048357306616e-13
-1.7380973328327013e-14   -1.3177131072710333e-10   -2.4481688858547815e-07   -0.00011930037541761116   -0.013763400124356905
-0.22120929660834415   4.23777825995067   34.12442975799514   75.52192913743845   291.08098709013814
408.86710920813334   96.08776585300592   197.4025690100068   146.61232125953075   27.1607889579995
5.149487823185925   0.5358066814967408   0.015831463569212917   0.0001793007219178093   9.80266025228454e-07
2.3826966535276426e-09   2.4872571943538473e-12   -6.543175979455867e-15   -5.624149069771349e-11   -1.0353148328252543e-07
-4.865757300493663e-05   -0.004875656489729514   0.01413946559353997   5.050633372815573   41.51264407868221
115.42579914759612   1111.4444766243591   2083.788052442286   714.1900458268594   752.9399685864095
227.30986602509364   32.95417116162546   6.866626592350353   0.7869342962770342   0.020930218575062175
0.00021294175207298374   1.1524614056550265e-06   2.7849042910733943e-09   2.883286121172343e-12   -2.027849616605442e-16
-6.526435755509441e-12   -1.1809463807198095e-08   -5.085384005085876e-06   -0.00031080541792227306   0.03369634995847589
2.0062658180843904   26.451660099525988   105.57009303294991   1208.3582807670305   2644.1812464732043
1987.2171980385642   1997.3837399645367   620.6573806436895   44.25149220157862   6.844624930043203
0.5141423280684245   0.011858469426553572   0.00012063529339261732   6.346087485771241e-07   1.4750962431941503e-09
1.4851868487820416e-12   1.3538591057607466e-16   -1.8995615723087365e-13   -3.395863447648604e-10   -9.888652318214208e-08
2.911956183579897e-05   0.009098743310744296   0.5659122217113931   10.230225596634723   49.003346352876335
153.04209407021912   255.86071400439104   887.788490370683   1260.2211690411375   248.0647236044742
20.2473839006398   3.523065201855909   0.20007709717808325   0.004125701708537581   4.042907432574486e-05
1.8696967054007555e-07   3.904999786252633e-10   3.650679720501435e-13   1.887527143226432e-17   -3.442256791298535e-16
-4.10731765992579e-13   4.7578968118329995e-09   5.174570400350601e-06   0.0011596539697643024   0.05618061659495802
0.7668297942197592   6.926206258658327   29.942887522522227   62.02509405612037   192.05788255905182
201.7106195502996   27.991305954629517   3.0239780914873364   0.7736310948999034   0.04502667874240427
0.0009273509222496764   8.315233557934727e-06   3.326930312016414e-08   6.01651658261495e-11   4.943662096420353e-14
1.3659438654511006e-18   2.7562581692799516e-17   8.048077568639659e-14   2.472555926737078e-10   2.104962699147311e-07
3.2515879422529464e-05   -0.0002453305319054639   -0.03955330922502209   0.20463299773821578   6.1141733611235995
23.115468705566887   18.529445614508912   10.747644131028643   0.886072423519438   -0.2352391254711974
0.04005540223561029   0.004421905178015589   0.00010646347466002258   9.379042665057921e-07   3.4789859503093037e-09
5.6795723464111924e-12   4.136842484854674e-15   5.997450855129335e-20   2.523821809599134e-19   9.431628792980576e-16
2.639103910747663e-12   1.490601304665827e-09   -1.5547624650078796e-07   -5.938412628629556e-05   -0.001397316403251506
0.009199274785727674   0.10458995747836308   -0.3954103657284497   -2.1534941007755752   -1.4638952027735683
-0.2048074359878801   -0.012465627594068496   0.001683288678961244   0.00022469152544946005   5.805540070769837e-06
5.129655221346406e-08   1.85343393410245e-10   2.896229582959152e-13   1.983912346287673e-16   1.3739495386921143e-21
7.98624048018014e-22   2.7242834748423854e-18   4.532898440838585e-15   -3.1499357847004583e-12   -3.7248670927172398e-09
-4.4057373644799105e-07   -9.609733608900199e-06   -0.000551258593601063   -0.020859545076174706   -0.17936313171794116
-0.3842152900005924   -0.19293933813951378   -0.012441304957391156   0.0018414519655013091   0.00015805340061340759
6.887758201134167e-06   1.4823824018423446e-07   1.2734544273257283e-09   4.548984577790763e-12   7.005238422250742e-15
4.695816606482583e-18   1.4608128645763646e-23   1.1814764381198891e-24   2.8123352319897208e-21   -1.2437076125257205e-18
-1.3036798860154135e-14   -6.717129842004176e-12   -7.989858682472087e-10   -1.4226949364407412e-07   -1.5846036612914503e-05
-0.0004651813300003102   -0.0036644543271818317   -0.0077067922320614235   -0.003967478830126198   -0.00029975129245429067
3.684561540135582e-05   3.083142794841896e-06   9.54891204697552e-08   1.6972307248367083e-09   1.395293429364893e-11
4.940866174235305e-14   7.571952783095096e-17   5.042546727220304e-20   6.884493422231962e-26   1.8171284659702582e-27
6.950028054413771e-24   1.0832089790448055e-20   5.568584173375731e-18   9.118927641491078e-16   -1.5184849076289252e-12
-7.415546590191059e-10   -7.719083880607344e-08   -2.1608192556132944e-06   -1.684708008360922e-05   -3.5960588036194866e-05
-1.9455454816950475e-05   -1.8273246473391467e-06   1.4786125506622832e-07   1.553884959324038e-08   4.917428037222177e-10
8.288982892021378e-12   6.65333536849062e-14   2.3435309846378177e-16   3.585315116288757e-19   2.3831462737494514e-22
1.4176785935701904e-28   2.9513209276190428e-30   1.4348392857655323e-26   3.069268892827079e-23   2.804580476171418e-20
9.043926045786881e-18   -1.08717922315413e-15   -8.852992632466509e-13   -9.326533521532572e-11   -2.6057276401747346e-09
-2.0435546156306344e-08   -4.4401801757785416e-08   -2.492118513926677e-08   -2.5528695584871386e-09   2.0934239060355592e-10
2.692097617293801e-11   9.825488643553474e-13   1.7143677152510864e-14   1.3746963520179248e-16   4.834823990532022e-19
7.392639051713685e-22   4.911266737909698e-25   9.981521643872375e-32   1.1232971065330301e-29   1.053217135007459e-26
4.2462861293872675e-24   7.465895328295949e-22   6.001883167975792e-20   1.295327390903225e-18   -4.259932669663666e-16
-4.5849543275455507e-14   -1.2258466369423934e-12   -9.05464473843702e-12   -1.7897477577853356e-11   -8.006937968121687e-12
1.1517023115296722e-13   2.513888884522737e-13   2.013112842548641e-14   6.721930225884296e-16   1.1502141330315655e-17
9.187368201560454e-20   3.229147050655641e-22   4.93712709978712e-25   3.2799334555898777e-28   1.1841040228359574e-29
2.582915999641334e-26   2.4199895665898982e-23   9.71752381105497e-21   1.6725124990427726e-18   1.2342158782329337e-16
3.909204194007593e-15   5.333503642540703e-14   3.1707041457728727e-13   8.49542572909974e-13   1.1118006792566647e-12
7.996019760949696e-13   3.297646323828761e-13   7.152931326605893e-14   7.581066445987877e-15   4.1998425990333924e-16
1.4745730210473196e-17   3.366111900179031e-19   4.081034332304057e-21   2.270730721763704e-23   5.513233914167375e-26
5.763234698410137e-29   1.1706299297492184e-26   2.546071875436683e-23   2.3856964165677183e-20   9.579652444336582e-18
1.6483342129282506e-15   1.215852422406925e-13   3.849221087621954e-12   5.2457102739208074e-11   3.1062076004073666e-10
8.223506754856533e-10   1.0439109459231281e-09   7.130011524408046e-10   2.818617795250842e-10   6.149542220614635e-11
7.274082511608953e-12   5.348262952611357e-13   2.6272510697008406e-14   7.211205456461164e-16   9.299289436403184e-18
5.266333241936881e-20   1.285538176433411e-22   1.3464993383450973e-25   4.981448746202718e-24   1.0765348347261295e-20
1.0098419106408306e-17   4.056398255859343e-15   6.966610518694505e-13   5.1226538208101406e-11   1.6190281660097015e-09
2.2056455094316006e-08   1.3025509065865023e-07   3.426628183704107e-07   4.258657701639945e-07   2.728696076266289e-07
1.032383052726855e-07   2.4116805315696453e-08   3.662620637122317e-09   3.843212115545089e-10   2.367229670833533e-11
7.037931580890468e-13   9.271224094477598e-15   5.277273925698954e-17   1.289704546157817e-19   1.351194448296811e-22
9.178496205488375e-22   1.9575239309660453e-18   1.8485614364184933e-15   7.457115842112796e-13   1.2705749116993684e-10
9.18012286492981e-09   2.870962248987508e-07   3.903684542991973e-06   2.2432958675083042e-05   5.55629296508689e-05
6.863218825334347e-05   4.2778303687944274e-05   1.6327988228001904e-05   4.739563061620311e-06   1.0379039436375906e-06
1.4294422189395918e-07   9.787320477772575e-09   2.9975659268265846e-10   3.977968041656024e-12   2.2682218970920658e-14
5.5454421876254984e-17   5.810307738597977e-20   7.376928592697471e-20   1.5152192797217222e-16   1.4494968241371549e-13
5.952818441195657e-11   1.0031155942355901e-08   6.884295697287272e-07   2.065050614432001e-05   0.0002736303576291787
0.0012154855876852172   0.000827750394270677   0.0004585624590121037   0.0014957822928669707   0.001045352210054817
0.00045634986967720643   0.00014728374845860432   2.467474386746144e-05   1.778418476922171e-06   5.506030504464454e-08
7.324701567477453e-10   4.178863710954914e-12   1.0217932962048756e-14   1.0706227660130397e-17   2.5415257853079035e-18
4.302743290995885e-15   3.71532490734032e-12   1.546622473469894e-09   2.831335026784338e-07   1.9565465434768573e-05
0.0005599383433280348   0.0070338248344928266   0.014755995956880957   -0.04049769026422461   0.01447327241432187
0.04990528755762018   0.02762781212749102   0.008323680508614295   0.006821573922055642   0.0017904683621147947
0.0001393502764126915   4.3437857491932104e-06   5.7824453227148605e-08   3.2994189075748144e-10   8.067772198424766e-13
8.453320590894836e-16   3.422589546514377e-17   2.9169035293177815e-15   -4.7306740385319155e-11   -2.4076456859324884e-08
-1.3981005011670269e-06   0.00011430739138559815   0.005963431899784723   0.0828644625151016   0.5274939400558473
4.725512614473531   8.856481226040671   3.853941776417238   1.9536363731773154   1.034322936831486
0.24462926460843193   0.05843551640567871   0.004738239831809514   0.00014744993683653954   1.9579187340729765e-06
1.1164406352477803e-08   2.7296957290418925e-11   2.8600795425569785e-14   1.642110203839361e-16   -9.582745745369813e-13
-2.0194779948485296e-09   -9.578046918538013e-07   -9.799710278221834e-05   -0.0006692107261343091   0.0631799922560706
0.8190628614104836   6.126355140284518   38.86242088872027   59.637631242703286   24.407098240683094
44.66570979814795   37.56783413191154   8.305859870108119   1.0310517454724504   0.07378200935199833
0.002212765841928475   2.859582545855572e-05   1.6195652905436221e-07   3.9579763854825046e-10   4.14680525532654e-13
5.269004018276531e-16   -6.19117042868719e-12   -1.1767435349662814e-08   -5.3965018470917866e-06   -0.0005044245070230636
0.0035408182513513562   0.5493588022778466   4.771748265391982   16.999606240272474   74.42606593510621
106.59661398307898   82.99129208539297   755.6356065281235   479.63395656048414   50.923175244861184
7.079862377130646   0.5583949330003499   0.01563511010719617   0.00017952663977630133   1.0022424727119723e-06
2.4586048406494847e-09   2.5769617302354742e-12   2.004701035152063e-15   -9.25339437774091e-12   -1.6903163212916887e-08
-7.2374576609504666e-06   -0.00048347556817483235   0.030027383314238664   1.4061256788840983   10.295668722317393
30.881167901720733   68.00145448950674   79.81054721802563   154.23956954474923   1356.4981780106932
957.1983106303893   110.80834606933743   19.38404380635726   1.941527831005091   0.04613818368237399
0.0004124063818864113   2.5518628780159283e-06   6.529579440279324e-09   6.867477554877337e-12   3.1284747113725384e-15
-3.600084708371437e-12   -6.3531152914116255e-09   -2.35287400660249e-06   -9.185432824577747e-06   0.02866855163203099
1.038834217868996   11.883986165836951   65.05503488812658   146.4104395182591   246.00902667401772
365.5637800651662   1517.2601297464726   739.7876756572314   158.68077721169652   26.878705240705653
2.861802445387054   0.04072533092956989   0.00023505460535022972   2.625678609315741e-06   7.436349785655272e-09
7.865294723950346e-12   1.7185359219068404e-15   -3.4435904803419787e-13   -5.915910348018469e-10   -1.4216472098766055e-07
3.759047499537545e-05   0.00749623091658936   0.4120425187458359   11.532058234903666   73.06871625175926
125.04541361376288   273.9662564697835   646.1669484279274   1413.2115835794198   330.7290069661585
57.970939037854606   15.801144214204461   1.4340582619972133   0.009689277669335973   7.562383513415022e-05
1.3008264228734572e-06   3.7149859478749082e-09   3.900551598173757e-12   3.7836253835463e-16   -3.2962470226363487e-15
-7.435272878941911e-12   5.558158378336618e-09   5.613353366939539e-06   0.0012199137046004702   0.11910886701899624
4.277935331469948   33.996732425377644   61.29198144658882   93.98725413956585   989.0411637165042
1025.2670079482514   100.992043916266   4.707277461482038   3.1749880012312723   0.2397066192818046
0.0035539100861205057   4.737152339651827e-05   3.412677582587495e-07   8.446233377939705e-10   8.573092051417829e-13
3.7479390927927e-17   3.1159415193555123e-16   4.0459578818732984e-13   6.630842290145114e-10   5.137675833336201e-07
0.00012141060089218134   0.009739881009143648   0.32490131974665026   3.565778157133695   16.9288963734488
42.983200250110094   343.365053380985   293.42164428763493   16.378216425365007   -6.783165705962666
-0.031202458911364236   0.029818761317992864   0.0008558576899177014   9.296245540509852e-06   4.478442832770804e-08
9.48693021245988e-11   8.936539725005539e-14   1.9182849451437875e-18   6.999878260449744e-18   1.1946884442580086e-14
2.4056024765849246e-11   1.823123864797059e-08   2.466025808154101e-06   -3.049980601850454e-05   -0.0003439637796926787
0.10372286870716688   1.3191787778998836   7.008984968933877   17.483959401770534   22.448266195419983
2.818073474957904   -1.608362864737869   -0.08773382280796456   0.0015605882425310004   8.054342963789391e-05
8.24608108385983e-07   3.374600351298856e-09   6.158072568245172e-12   5.101780695133803e-15   5.957038665073927e-20
5.311601303773478e-20   1.163094820595626e-16   2.4332561163720874e-13   1.0338008518000514e-10   -3.416421004987455e-08
-8.013807944032213e-06   -0.0003561927973177377   -0.02142916212797313   -0.5763887672313347   -3.343091465299146
-3.411237621037209   1.5506631958610662   1.0441550217369928   0.03347504214168167   -0.0025808501573493987
6.422878162939296e-05   3.923369035728598e-06   3.972307337862843e-08   1.5076846251995575e-10   2.474706036410734e-13
1.8106238799566418e-16   1.1287776539084802e-21   1.7708183574161996e-22   4.093143284386891e-19   5.304944009295422e-16
-3.7802851428211393e-13   -4.599919285316636e-10   -1.0316203988396945e-07   -2.0330045083476835e-05   -0.0018898180320904676
-0.0480615290283826   -0.31244271745543795   -0.4612410021303584   -0.047313792135896565   0.06457780844733241
0.008905126566068797   0.0002482938116539414   4.625219874626116e-06   1.0318569818399596e-07   9.501098512582719e-10
3.474145496206479e-12   5.441585235478548e-15   3.732742217132506e-18   1.1200093555980521e-23   4.0867075796591975e-25
1.3006567735184338e-21   1.8198203439624056e-18   1.3187083253296047e-16   -9.597899434656466e-13   -1.0026780456907194e-09
-3.3652842195423487e-07   -3.10585682508106e-05   -0.0007853097000917471   -0.005335968827237941   -0.008928105832281484
-0.00228548076182462   0.0007339061779547334   0.00014936717311130686   5.652948238548594e-06   9.036257460918401e-08
1.268506068495375e-09   1.0383584834537523e-11   3.704722877468073e-14   5.707510010682302e-17   3.827094396334544e-20
5.16937933244576e-26   1.1297916606527474e-27   5.2224461349795694e-24   1.075871458713961e-20   8.584986090749908e-18
-3.8717269672662423e-16   -3.988187491824688e-12   -1.409991622292878e-09   -1.2887925176252241e-07   -3.283110453533581e-06
-2.3031807285905324e-05   -4.161848904117442e-05   -1.4629093307677e-05   1.7091019512977309e-06   5.66737219143304e-07
2.6198118227616813e-08   4.809802051759471e-10   6.382909015589947e-12   4.965552266332224e-14   1.7488556996098267e-16
2.679300184235734e-19   1.7843332492112572e-22   1.0582757976044944e-28   2.14789250681001e-30   1.0689909634672027e-26
2.314059800052721e-23   2.0499331974451378e-20   3.68764175603969e-18   -3.969634999550216e-15   -1.5750222111861114e-12
-1.4642542440989682e-10   -3.7830516874931026e-09   -2.7245297148008094e-08   -5.198230167087462e-08   -2.163940387865902e-08
6.745898928570842e-10   6.102524322723576e-10   3.609333840129613e-11   8.74374376618494e-13   1.309982677677012e-14
1.0261251376690366e-16   3.603428317449435e-19   5.511377190550611e-22   3.663343372110283e-25   3.427559361783272e-32
1.2286502448779901e-30   1.1555372406112002e-27   4.7263469569087395e-25   8.854357516228847e-23   8.454035677435227e-21
-1.6019416238555078e-19   -2.2573431510316223e-16   -2.15369063250923e-14   -5.343712674019766e-13   -3.5486523181460905e-12
-5.618008341173798e-12   -7.776415741895932e-13   9.420047137788878e-13   1.8742237674757288e-13   1.0070868325016857e-14
2.6322857484468946e-16   4.145149191172992e-18   3.269455326872354e-20   1.1481349285297963e-22   1.7558825488998238e-25
1.1670811705839699e-28   1.3251470028814167e-30   2.8238695376175168e-27   2.6488729532829656e-24   1.068656349552047e-21
1.8723071751265104e-19   1.4722219826022582e-17   5.695722636663325e-16   1.2658120328332334e-14   1.7086652911385963e-13
1.22196716530926e-12   4.01366322460735e-12   5.671967324488735e-12   3.3699628349908376e-12   8.363174412832664e-13
8.692508418062691e-14   3.853631268295151e-15   7.808175345310842e-17   8.735332760821585e-19   6.652285272673327e-21
3.1312001657396156e-23   7.286049218480107e-26   7.547412361771485e-29   1.3518847246832871e-27   2.7831529719724045e-24
2.6101302522836975e-21   1.0520962445817026e-18   1.8371779004498308e-16   1.4283171176013795e-14   5.352805471388788e-13
1.1233297742069873e-11   1.4383221126150666e-10   9.944044871607405e-10   3.19060835367929e-09   4.501589901729946e-09
2.701496652727612e-09   6.758302455935374e-10   7.141300429624759e-11   3.3595682588766817e-12   8.181133851957569e-14
1.2949799165078915e-15   1.324863726959899e-17   7.028202543759176e-20   1.6891391150167407e-22   1.7631087601717148e-25
6.170289226861262e-25   1.1757080157484037e-21   1.1025007734853596e-18   4.4400345337747714e-16   7.726069937437449e-14
5.939978054091762e-12   2.1593194440813276e-10   4.332539495899901e-09   5.6429449641174423e-08   3.9636028622871395e-07
1.0980711253288458e-06   1.3912488103337009e-06   8.741401311791834e-07   2.287151254510366e-07   2.5451105993623018e-08
1.3914871520592738e-09   4.682309458423435e-11   1.0382217501590741e-12   1.2490725090824629e-14   6.950136244322214e-17
1.6896693901155587e-19   1.7681769022940572e-22   1.3145934598924988e-22   2.1284258139928645e-19   1.9960645314480953e-16
8.030259900254952e-14   1.3904985494345717e-11   1.055782375543084e-09   3.745580504618343e-08   7.902496807354701e-07
1.5352880204551906e-05   0.00014878747576768038   0.00033659452270720267   0.00020612906068821183   0.00010953166078340391
3.289233085218156e-05   4.2250981560729e-06   3.105408500578888e-07   1.5007100156664887e-08   4.0847081890903063e-10
5.2542915577455225e-12   2.973738314809176e-14   7.258003200609975e-17   7.601814775866731e-20   1.3821872060353888e-20
1.6414547029514733e-17   1.533621217890593e-14   6.155001488841168e-12   1.0597097186754244e-09   7.928569166047888e-08
2.764640181457479e-06   6.771454807708728e-05   0.0020837862608772987   0.02470788520622598   0.057041677783737386
0.022557746143769125   0.005576235520157927   0.00213134363784339   0.00036987191503928086   3.977096733389334e-05
2.4553715853373283e-06   7.297275130560792e-08   9.611126091393068e-10   5.470481425860183e-12   1.3369061699026901e-14
1.400632439644519e-17   7.422114949551305e-19   5.172022926700979e-16   4.62925176493273e-13   1.8353533472575118e-10
3.242896947703574e-08   2.4738829324194953e-06   8.560016030052973e-05   0.002055957482198143   0.06393125886798359
0.6813257812686567   1.4197891771528195   0.5768154791199023   0.12331360606000857   0.06928990295931772
0.0186297331629259   0.0027019195614691356   0.00018623404647244004   5.7058718935570625e-06   7.571416084249414e-08
4.3170778582738183e-10   1.0554562627499336e-12   1.1058641179926385e-15   2.001780688247874e-17   5.6408634757496814e-15
3.7038489332336924e-12   1.374039799274967e-09   3.4573109958241586e-07   3.481522995313049e-05   0.001324152837932687
0.026206280005333177   0.4578804451658423   3.281056018757952   6.254308853525607   4.353157769988849
2.373459173163753   1.9081091246703648   0.6227079587207647   0.09101679408576202   0.00632037840069396
0.00019376268858032955   2.5633609783326794e-06   1.4605035366593855e-08   3.5708009637281147e-11   3.741423368169675e-14
2.591134772633499e-16   9.360482118778044e-15   -1.8582254963847113e-11   -7.688633423624052e-09   1.3321006582911358e-06
0.0003122925269560155   0.013920841882872945   0.2794480393188605   2.768661019909737   12.347362836624281
22.598245980831994   23.354001728506656   29.212462113165078   24.404592984908547   8.973935094176928
1.4346657488042682   0.10246856648521761   0.0029757359555161746   3.7396681808948234e-05   2.1150619913723802e-07
5.175862042445215e-10   5.424104714768832e-13   1.5398290088724959e-15   -5.855482856353469e-14   -1.7530584488300172e-10
-5.7599397403313066e-08   6.003740173815897e-06   0.0014355645146932091   0.05021194909048634   0.8996934118066512
8.929117593364241   30.579817328374922   59.748121419746894   99.7226904568845   294.2699539051141
212.2331254471078   44.85388300059003   10.482498983887666   0.8636392917380338   0.02008739740034944
0.00020921668524283564   1.2708433082040457e-06   3.2056753843360453e-09   3.369417243954108e-12   4.0509696384145605e-15
-1.0259193419210959e-13   -2.302247841335746e-10   -5.058120244811364e-08   1.2808836331681008e-05   0.0006465873114764527
-0.09679755327993024   -2.2415606328373907   8.322431872060369   59.7448036174388   205.1245635681601
448.31673645568134   1626.0212813731696   1200.4042818584246   289.811337439605   46.17400614989961
3.451228834971951   0.03207420683248869   3.973315262262107e-05   2.682615627935263e-06   8.394666616521154e-09
8.966938032040806e-12   4.612652863872663e-15   -2.1640883874701863e-14   -5.527034916853407e-11   3.8651992030487833e-10
3.045977068763756e-07   -0.002982081170010894   -0.3037457681871538   -4.476892128811115   19.83267609142225
151.675583096015   427.84827806893776   617.2689084636979   1900.8848972076353   1991.3837098975314
1270.5633207893095   112.91803430506289   6.4152399623006335   -0.03158364842322016   -0.0011189969762139449
1.6291108006122642e-06   9.31705154854492e-09   1.0230410396052382e-11   2.257444380355553e-15   4.939325205785772e-15
2.925444864297445e-12   2.12333427180399e-09   -3.0657425552716257e-06   -0.0013608130401171407   -0.08067626027435025
0.22353383257629109   22.564935891671418   75.73856570272763   119.20637053445293   139.11331550730716
399.03313427836014   330.8728677995033   195.61897583380212   36.079686116708245   2.762397260264302
-0.045672062170105894   -0.0006305314531674492   7.738591658822741e-07   4.580833182390722e-09   5.0200456927219195e-12
4.76422709357004e-16   9.894608307689025e-16   9.543081728021286e-13   3.558141402559489e-10   -2.6876729593851507e-08
4.9735394138284636e-05   0.017954843993294875   0.8731162729171648   8.01942464055022   16.056386030895105
10.872099619803109   98.62978030062034   108.28170811382412   -0.7621420985802759   6.031946844822279
4.1372339338007835   0.2437771580233771   -0.003834557530106164   -1.678237760999593e-05   3.1808166905007174e-07
1.0085163794711507e-09   1.066538422105162e-12   4.400111504755322e-17   4.5440940499364147e-17   5.087426398162045e-14
5.36975995906106e-11   5.518638166680822e-08   2.357674263983273e-05   0.0030930696093436115   0.10893737122378229
0.945154890145966   4.0989386704301625   13.096631620965368   47.052615711228206   38.3326161335521
-25.225198329857488   -9.744419975675383   -0.26728637339161615   0.014638862260398238   0.0004578554561290056
6.520347505698032e-06   4.093787549847043e-08   9.869199876451309e-11   1.0017249819266838e-13   1.862224402300888e-18
7.811688407931833e-19   1.108673426355444e-15   1.9711624172384004e-12   2.059154867293018e-09   7.062299685079409e-07
7.799650306125222e-05   0.0025448183146349985   0.0053426614159605545   -0.06233805346231515   3.155062823098953
13.657972720953605   15.486797462274266   -2.305898692519513   -2.0351383210959235   -0.11532850568660902
-0.00032041218553542926   3.6474545981303195e-05   4.629565886426888e-07   2.2190819170279517e-09   4.698139868634357e-12
4.443986981131499e-15   4.062631532708289e-20   5.782637075204063e-21   1.0078006608443151e-17   1.9048369155255884e-14
1.568081383704427e-11   3.5224642545183066e-09   -1.272724821448998e-07   -0.00016280768255855091   -0.015219200193984981
