Conf_
1.0
113.21177682643211   1032.2548835929824   233.69981858637564   11.500713111058936   4.1823852436436715
12.848049065007954   41.94303513579303   142.57582423136986   375.53630789563596   977.5966451447861
554.0275245266616   59.8619834296224   6.678639082849131   7.5099610108284685   51.438638654609925
274.4884330098464   247.29913315258054   267.11332560694945   1325.3230728581361   143.5913717779876
23.14117797029549   3.9717396331280894   11.905398356049343   161.16891272664242   1470.381772036739
991.9422507532989   174.40722986626187   254.95514410675602   26.899243851584618   13.226841136843957
6.211887283444472   16.4741949444891   161.9177068212507   967.9977775753904   634.728011991186
87.0733336879219   35.78045355746373   69.96021884518579   79.82600829307033   26.508378280793366
22.47782221140395   63.71854518808658   141.04669420426805   86.07736997605458   25.62155904467394
23.854836135388496   537.8604509869381   683.2426272142932   125.38440035841631   74.80748790793167
96.0423860993107   40.94969964886553   13.303810284345927   14.079089778255774   73.14064327405329
1150.8883465588685   1381.8679674754967   197.4486821573921   353.8648639387234   707.7457083645029
127.49671896675878   13.211291624023895   11.905676499641817   101.14513200197456   283.1520250022577
328.2687826655981   104.3073139553311   599.9273129563068   1277.2210867512758   178.0162253561088
17.827697860001   7.27259916112159   41.84821977781173   35.966860047018926   35.95718981809619
36.244689573332835   175.73794768744216   276.5817640421906   64.33206372367908   15.242657262442256
8.462543194372046   19.680456115340796   68.62141510161906   20.279851892609585   10.975923198637926
21.661641080172746   29.507662459225457   19.686922782908862   17.158576336939753   37.20555021095202
107.35401463307473   388.539888046212   51.58486646050531   7.196389484531517   5.332379959606364
13.797315867283395   27.54644252588083   44.69904538864802   178.1603392723617   908.8821885738465
785.115410475921   110.6246186493582   10.565445087863848   8.310806696543292   81.7159572917968
515.9533583551862   530.1269316764416   420.0468877748116   1330.779907387673   143.91085140765767
25.96271482272851   4.548522944495628   11.518722952366717   170.28687212934864   1625.0320041820137
1141.319859271217   217.32299329843576   233.93769696409197   24.494731233014328   12.170555764479156
5.846519145178557   13.387277307523487   89.8861920777411   515.836744757317   395.18724073302116
67.49289328660427   30.652295525024677   57.30457811916789   69.13432599864247   28.82665505206499
20.448297223272014   30.37707794083531   54.656181225959685   47.46712669562022   18.731999052659944
21.719128066060083   528.8953023761001   687.2524162522641   209.21583390527798   113.10692258785201
68.66031960752764   28.194138730991472   10.563507011455094   11.664790022686208   87.52771231794307
1235.1183200170594   1591.326332613057   545.3168818655122   588.9438032715534   620.2241425863348
115.9556910162837   14.33504395233041   11.314375092326683   133.59686284086706   320.2228578430598
524.5759119572051   273.4823907571393   1102.9603352722884   1486.8773451029151   377.1866089558047
36.16026560729567   8.196698425279152   46.178169709798595   45.92375193203888   51.554309951873364
64.23020760634135   322.5594385044221   599.4356044900658   291.2446577400254   39.615140166003194
10.49866693358068   23.246764547253296   111.76305197465628   37.11105854816692   16.652433848169615
37.85616406678582   56.469712562409704   47.66946486830338   24.232939240209365   46.310868142299945
148.5773724825596   732.7721040495134   135.72824952928684   13.330925064043917   7.159115692463822
20.339454456908832   55.66413733441889   95.64719373166874   252.93988588408376   1122.363200969669
822.982384880417   268.32646924005877   16.869994271718944   7.443871495200603   77.49433115218072
491.200214920148   1674.1834724423088   1810.5268188561085   1437.557109381793   116.47363483419086
28.875765424943946   5.3851421531672266   16.872356244830346   299.56816063688393   1608.4490570125147
1619.3945526102227   716.454616246565   283.483338301066   19.138904607909815   8.986871403041789
6.798576433257043   26.46515792438017   374.16572216727013   978.5494846855485   312.11952905160155
88.98203646914197   28.361061737811916   49.11593604662278   45.59401222493361   38.58931587308693
37.275490304605285   57.05581380812765   82.65570362103063   38.46012586147898   17.3085395125018
28.657119399507216   709.6215194905378   399.6927601892052   427.26339429377686   275.27223329176877
74.16122737629959   24.77708642509887   8.124517349447288   14.324009444343783   228.76456483248867
1381.2154820482624   1228.7159209827003   1742.871524065066   1552.1262738100022   445.04094853137144
93.54277586770245   14.435131748793768   13.640396247160899   311.6933492020789   208.9320460089311
424.81241320093727   876.0246996205627   1516.5544811546988   1072.838888631812   527.2488080762582
54.103481953287016   8.744876170980032   46.897775024004744   33.12312775292772   44.038536869432754
106.84890588987847   265.2793912742548   499.2443914662994   1139.658551380572   78.73399418392691
11.923324427363264   19.114530262575396   120.28953790846397   63.69272921164218   20.33842188735172
31.014235519092434   54.481712810159515   77.74261987905663   46.349819076844454   64.54270976292679
124.60989531223981   1079.7985458960209   663.1876925390005   26.780588485938356   6.843882087813453
20.649782187911168   75.91722638625922   308.45130177026385   662.1754906930515   922.242715177023
110.86486400506585   60.03479069669932   13.09765205579092   6.851790165282085   23.822023326459632
126.38104845369492   875.4858244662075   1473.3410417912248   266.8532909296845   30.531554207507742
11.705735984217984   7.012683315018096   20.17044052977486   107.13843202330136   237.66195242662545
340.82790534525856   419.78922133406036   101.41320133295083   11.759007614421005   5.682798589782408
38.529389721190235   160.82011165786432   228.42613571335005   265.3867561214022   80.53397183189978
53.575160203729624   26.64253732769883   26.053739568633354   17.996476438951525   106.35982490892133
364.9713676022578   150.83384956887588   50.551906402226194   23.204681354142433   37.503653422095496
62.044379793815544   97.619210991264   71.13284780793559   306.4014987857984   320.6371020358892
55.871589687661896   13.83788616853891   11.06460188950004   31.30245057269428   88.3748124651642
120.48079286447083   163.38631096017338   1050.8251849831233   791.2973511171556   108.4830447918371
23.875028259487248   7.720836620181251   11.601590176331207   60.61878271590564   36.010293820457996
96.04942735152761   426.1723778919207   364.07765489689166   114.72261012085453   62.173969201659226
19.241106024637947   7.923133955815582   16.00672840004736   17.018144997295604   35.20001283252854
70.24946068479397   71.47425416396554   60.55742805777059   79.43261745303037   59.910276569390106
46.1437385433751   14.409811515747517   46.44487394195486   49.506087785699584   27.564846862313658
16.588777127155346   17.178450192029423   34.85252306490296   119.85140965440075   137.22343090187954
47.16568103063755   142.8249202948129   101.38353510671249   25.60974332184302   9.059821565445437
13.08689461746642   56.1847803877341   353.9828480087337   523.3139003689698   168.37498263431414
51.77749174437557   29.896919445653165   23.719245214490417   17.816313522434076   21.23222615121393
98.52909399691985   882.7713634331714   1329.0766463701905   174.09470896258924   24.821752369720812
9.674556962083967   17.97774050607885   49.832030518816325   31.85031890239342   35.532792672940275
131.87358493388774   190.7713402213795   43.48215223460297   22.747731841687738   9.462165017421194
165.43765907146516   1412.5591251190924   452.22138142480486   42.674867299160844   34.69009782921232
74.80188738539944   75.08068689879286   63.0075072720976   19.061645893735722   449.44939116811116
5554.386480309132   1344.705793420524   62.02999821994528   83.27721124920437   277.80809346257644
685.6771038571154   60.72175023920218   66.42861469048071   730.4702907360588   1752.5051941000095
305.1894702314571   38.081769282994124   90.63384756574696   212.2377564139593   461.5519842785776
25.739796871283605   84.29874620742972   1138.200375932414   1010.3204868240349   147.7791727413717
20.998425773571917   20.06131296032314   27.317862984569206   37.792958204165735   17.295088274192036
43.670714954913585   214.24745878968855   283.0725564839331   76.05791593780361   18.63321116725568
32.49236268657682   33.0977265353107   13.331677219595024   39.718262737356   114.69241505686804
76.01336007749438   76.08196852185516   24.949455114097688   45.60501308937681   453.9422184542902
505.18862739051747   55.77186800737218   110.56110515590305   613.0804810773354   137.06676303533578
35.43980143488327   12.215454189336313   42.91015551779868   1160.3511880003666   1423.9882413338403
83.15371764641688   72.82045442619788   169.2909231903277   71.32138944281024   29.95171031699413
19.09219207823096   51.08180242564348   916.027158886133   1286.1653768337426   140.9399064028301
46.61940441241911   44.412958037924156   115.94053483015281   147.1426633242057   74.64091084940364
92.66098536277941   631.8857943931919   1179.8209157005576   192.36640926301385   33.39798594413515
23.226779202256953   47.61510228488457   69.0035662798513   46.98247522998359   41.639726365295715
252.8870745240933   1431.323397880166   592.5289471361501   38.69051271997725   15.718273815759334
110.40140674665543   667.363991090675   262.3723485058229   34.313232756557525   141.98489278367109
593.4007055148027   348.84182090013013   91.75887209054666   16.301056426760198   231.37296279969422
2268.745948635695   663.0047261877365   99.64741144345079   639.0402365563147   1230.3900572373204
1023.4148217651167   72.53786478508732   75.06372805942335   517.3076907293023   1060.8874352312653
230.70137750000055   121.39402081074392   1120.3018280992267   809.1232001720709   615.5949456691326
33.235416763029946   86.23883066580017   896.1821328154574   1684.0321147229188   162.73150410544775
37.12609484465909   77.52001629332018   83.6709398535004   65.6274966902032   33.499082793324064
66.77043718982429   865.3728320798269   2576.632224625907   262.64464036181346   31.695645449466987
53.07350267088347   63.06881435136933   42.37371415351467   68.20064952939259   352.6260779835183
712.3384942415466   722.7686175804852   126.29350412561975   75.79684931342393   966.747138167592
1153.995780869796   95.7734012161762   166.82413732580582   1502.1739860175783   905.4442976118352
136.81412168892479   28.21270546843235   87.762835981297   3077.428266965166   3978.0278215378025
120.1309883617048   89.4840701736634   333.85628691031366   305.09141699788876   111.12080559958002
40.131132447901535   45.69461623521799   799.952633982136   1072.753399988652   98.75930582799349
44.876309955887784   143.9679993304652   1064.183525107   1308.6053679335682   1127.1174949188658
111.47039918868032   173.57476432191248   741.535626531685   383.0862512703804   68.64728815486062
122.7606587613979   387.0319467755266   270.84592592773686   265.1384580085803   73.37606042461651
391.77005802863357   3244.8016137343025   1532.7861142106146   48.734525242542354   35.814481286696825
52.36248608400833   67.83992706353902   48.86782515723061   30.114752442531522   216.3949600938407
1442.2925688652022   650.5269828230963   101.03667490836555   32.478987647304265   33.87455592230731
103.28227966980769   59.73241477786827   56.2347063584076   359.41415182301563   1376.7134098483195
881.9408071935471   178.25014442471084   62.912439910646725   90.29869044139339   122.3930045350934
53.09877552511195   63.3458136291851   321.7462470684842   962.805536508599   1013.3297192953521
163.6311039727943   65.63752071450851   369.98860659343205   676.4578639052204   131.1985567225476
73.19527808744999   77.41391379250986   160.9011187942047   440.34787501004377   106.45852903556383
93.78804333233418   1193.7896420816228   2994.085682827982   344.4369755572495   93.16026960595904
51.76406201563642   114.28395631920291   509.69897571994375   109.80001855675549   620.1778564802167
1234.3412774716792   857.5476978953664   97.53960925552295   62.879420261258645   132.51163558713793
154.43869837617626   102.55780536065835   143.56151763243597   1462.2006850040618   1534.5344066232742
337.90505126367435   52.83820263433893   42.742326707416694   269.50823798551954   298.3676809536756
45.98261494111385   52.288166043751815   305.32362414594036   1302.1172975826596   885.408804610781
183.7456247850107   51.37854197419576   152.35616319085983   179.61550133186066   49.93078454830443
85.91952568555533   202.72415271077432   1309.8408383013928   1079.0216445131707   463.2317988820705
118.90631645749954   338.9747119982874   626.3530263213   273.07675773198   51.06054531867775
231.76671285614577   782.2112092150925   255.9350283344698   165.25108926771475   76.45433773823383
232.99786771053203   1200.939498499044   403.89460739235903   33.3277141110357   54.01516949581324
62.18230522252668   40.493972848742104   67.4590525068462   129.44396843051854   124.37368293742057
237.39336515128545   120.14325627300528   222.93945850841138   105.85321943591225   48.88884298215739
77.04346018249012   80.92758836176527   110.15390691472922   94.8823977922793   245.44537674468876
417.44133598541924   1219.8468709729489   422.96751421827395   102.40563485613973   451.9677531276111
179.43476288270494   62.6249624760229   68.9594111553726   429.4711234485087   1525.8869602715472
697.6637802068631   113.67090205132882   147.46477987653037   1031.5258334341045   839.2557868768359
361.70462697694455   106.58884098607791   276.0591684064364   1763.3432872785475   177.0029741914232
62.17800313683957   212.45609233963765   1281.9710237777415   1091.59158428131   825.7782163373129
170.4925907544133   157.24195454760667   913.3995589783177   141.82830947042763   515.4622191154388
218.83829538024094   232.42267568480077   196.09285427058546   115.99593290567009   40.56276798383234
46.28204428057507   94.07037362048061   181.34721543716262   1237.2518528607952   391.54444108806297
135.6404567909948   65.94970965806613   48.80985297783417   50.60224032458973   36.244692991959944
31.098083849309692   78.38518230479112   172.68579284987595   731.4423800916089   901.6270298254486
158.1797905581975   92.55086966156478   257.1876968738638   168.5113181219539   87.52048695306395
390.5372456826605   75.01306048205656   221.1385211614005   392.797264988978   62.42260576963545
106.54726594084215   999.0364370048271   1613.0996423133856   1193.4839354450887   82.34386009539955
59.11288334548247   115.3314875459691   66.0839318968561   54.69089143585384   159.14717526225039
728.4783935204844   1513.243192101276   483.4024318910888   29.248416535253654   47.23605589390745
111.7376120834942   58.78917413753823   174.03976381877328   990.5285416600541   978.3873096859252
496.06339600079093   97.28307914015184   154.41870550971305   105.37106426840383   94.26197374947587
133.30286020108502   170.1327904346927   613.2309038504088   418.3038334106583   443.78156973577205
220.33641545816414   682.2991053896421   344.4896878795255   130.11610207718235   1094.7869096283766
228.69183654642228   74.40672909728524   209.4037894650158   1059.8817277593976   1091.7853818390356
336.69261374737647   96.33924329217382   119.57155655001951   1050.8542894684147   761.750866863619
230.36361089907325   123.34703201768741   319.33250596135747   722.8596495049252   60.164417935176424
53.28280770035022   187.86141884287048   1327.2596625820474   1011.0077595343297   396.7571376808712
107.80706629881831   58.51593989773614   124.40748167989489   49.93910015717138   95.33448114650598
198.98096005949586   650.9051307814805   250.97878430942393   81.26308507696167   34.02849513110249
33.75224988717766   44.34934513765379   59.00691900940553   103.84710082240677   254.04646297048686
664.6292266862949   178.71316038284502   60.94968519503737   67.27703886813158   44.07118372095937
42.977662698012864   174.15877284192862   69.30023627567743   487.0023442709048   1834.0394321448637
294.0773394620395   109.33402071928764   1013.6006096934531   413.5387182312963   293.83213264875724
159.51753114523487   85.07453183977631   491.94044088294294   911.4697974259902   191.05689738648573
45.66209332467365   179.57838557748656   387.1089960839895   334.3783580339044   45.221751210171234
103.11088241680102   519.9593686252117   311.27912288521713   63.82227929521616   190.20679099435344
849.4333434757335   757.8010885824576   165.4502524847984   19.758348122757457   314.52048852401884
2385.7386481401522   442.97006015098054   70.06967311489265   659.4161460788586   1376.2685643160244
780.7258043156919   76.80406918630497   48.8517606596339   198.91707508220625   1068.3660460630203
288.1316274809468   70.5277333693646   297.020606106886   849.5547470070494   1914.1247839833486
461.38186225027135   74.66075957427569   44.8111708999689   72.71487096640253   79.1291806322508
41.466400802587614   52.49624046851405   554.2716730009255   3383.4725430833405   1119.049686115816
44.97636544014178   45.81661756851081   74.74611460481212   136.55394531110534   94.7480952571208
46.14272805035479   194.04898106274592   800.8505298028133   263.0623928130276   58.750533886775806
169.25207107639608   720.2565329222763   968.6378288937999   399.29826129619636   71.58640440236007
57.69182957144748   196.52288698689674   251.65261994870835   101.52819689605423   149.3867775354762
1000.7579481701338   1340.8074006881707   559.1354745824841   70.04973673000143   27.501368425805772
236.0796568001578   522.6272884036537   44.605738503715266   42.531112131982184   553.7755746698508
2103.8699828152808   365.22113478034845   37.472667016149096   28.486751941873692   84.2016072220759
152.02555898869005   87.36615975922774   64.9369780827287   867.1505583138018   3188.860266734148
592.9880430983932   42.62223233043614   79.84116645234111   94.24350895729653   127.12169654300206
26.768418154357256   117.77475845313246   1017.4482032046046   1169.0706143745576   144.89119800813648
26.411107309133374   28.71561482033877   30.57088505253523   26.043051784878855   11.89186565640977
135.32919957458515   1613.8625321043055   1062.052599355503   117.46667601740143   206.4817684595944
307.7799867371752   78.37486498275211   26.589601490096346   17.148075030012574   527.8239711303852
4907.333362157486   818.5392864410935   47.690209567080544   876.7213166777456   1146.1814987249218
185.12965084506112   31.75183372296353   24.71521923365628   308.1626056284334   2178.828701734737
407.4043547590435   36.81117645662188   133.53960367450287   260.1365608610405   376.9860260095361
161.79046611813558   48.01088494451984   30.89543971240989   82.78093844185088   39.52838123174
16.18113868205509   32.00696427347449   191.21878713127543   1132.4956612579224   472.1680230428634
54.79109338333101   32.26251610370738   55.60164882321986   48.949683171117414   38.375061894536785
42.197566168321764   265.95705244822926   1577.275251027239   734.0461594607149   159.46505388181745
206.66409106370514   655.0319399121528   497.4319819956779   589.8725524335166   91.56078979968824
130.91816287121483   1347.1298365765704   1724.0695168580767   393.88843708239517   148.79846497499835
625.5826800464819   935.8304560829253   1205.1483378561973   105.92887270341569   43.61976273644433
1644.019213220886   6679.045051875993   108.83622238386413   26.63407351657883   137.31564471880003
358.90908919317667   142.57099575956136   22.233263924367954   21.945373494830015   296.4588900401769
753.1813911931554   21.399336989189038   48.768554045809395   225.56481813888334   470.3597134944352
122.73541467309745   4.953803756693064   9.26336664046608   20.132457048183767   33.13234811517274
31.624247790855726   119.4460198518919   986.9046484779801   924.5872652173447   87.59105610357504
23.718417543259918   13.928183451488511   8.22522351513222   15.631899373124382   12.051442710550216
74.08176464138603   507.4250236565052   507.19110615796575   81.99348305414334   58.300550663478866
56.91103547644965   18.51105187103247   9.171179274548855   12.866790263416632   88.88503757307117
374.9832873757413   189.65921161873297   31.94882009915199   121.08235197985384   123.93874696113348
32.32283673270471   12.065909933702018   18.998682781989558   62.72788912280248   179.78026843608825
77.88014654881535   13.52366102586464   40.73998989501131   62.981639190196105   53.01380243504697
30.491081056774043   39.78695686670237   14.568359346081595   18.680903862681433   13.305554709113904
12.003164101558427   22.907169405301293   113.44567800234917   456.53462172349373   181.14143792540284
44.9566900060609   10.833200423573079   15.351458630390212   23.04204766019637   36.39475415200972
39.9467107154725   289.25629409098667   1740.4633993848463   551.6540593238342   74.39593092497805
24.968168257842144   44.761784664646804   61.09853616700714   85.14535036770182   50.96410820883075
130.4386516280349   730.7904547585978   694.3746704789705   167.51649116172095   27.14201842775197
45.832042728876466   76.86989136985673   92.47368191285553   34.004270207651665   37.16901070333668
556.0538328027874   1517.7095449446206   76.94081415586739   27.091039812913426   40.93789054060001
48.90781395944825   30.779273769331017   12.249721162781823   13.366468912230347   146.89634049935088
304.4754824010911   60.21063508673407   66.09734164863697   227.91773054308877   189.64664430525875
32.61438448765324   11.448222105529311   5.52550180199616   13.681343340816245   43.213373774497875
246.47446797807595   514.3415468850895   1546.2503618202204   1391.3181622440554   308.30249418253294
183.56031257699632   45.40491364624192   9.54034218189511   56.99988290424955   48.80876737881666
126.00311319797544   534.8044929459696   455.5559200006673   137.68886016337936   57.79150915593296
20.446532701655773   6.410196556458412   13.141749534422011   74.27024233642814   54.851912782508975
66.39855613090415   52.692457810135465   25.210342217868817   18.54641469099973   16.49628610860387
17.043377797246308   28.75958092001021   203.5163232431891   72.1331771385728   18.3699755267598
9.157186529612966   9.466541679088698   19.698144615985427   65.60250481688105   143.96512350280582
135.14625586462964   139.56677296529466   31.321588930200566   5.954762847739483   11.275272526668717
40.4284039768408   98.98437118955215   411.18137287367335   1081.3777332728926   404.58553838870114
64.28746527077377   11.39877883317507   5.847599867821776   48.56123999989747   305.40423092536815
327.683563934436   730.7784240288836   1527.8150906530145   408.89642220768263   20.876689086556084
6.839987601714564   9.888333808984347   64.50907429722433   409.59371368580537   268.0641928766783
243.9191269136276   285.9376192225945   123.8141935372541   30.410811991219312   16.164201925685575
15.300342205558865   25.579871312730837   50.02683218338077   47.338420624850094   40.52196644402455
53.29560822449284   67.74049915700503   267.3571868609563   122.4272707174933   77.95624931959358
