0.025663354655678247   1.6583521312412564   19.006388157295458   187.58670388309588   814.4756756238975
395.50740469880265   402.3132358072718   1078.2401698354029   337.8881017269681   29.461738710269703
7.616359705147177   1.1163898954104823   0.08208419579141762   0.002990144677131574   5.189481844145669e-05
4.188821163355575e-07   4.786784394012836e-10   1.3423603322219748e-08   1.0639329352776118e-05   0.0032253972542535246
0.24882358527070716   4.1185930616208255   18.87224609357783   40.68808821054821   67.71156754648148
1107.135431745024   7116.490125225002   1206.0708656252039   65.18036435661672   4.235660636431656
0.3922527034094348   0.025645174412409398   0.0008964538266156969   1.5349057232327162e-05   1.233629736132947e-07
5.979771183496872e-11   4.489224072643312e-10   3.548660197067228e-07   0.00011091479581759665   0.009823066016905965
0.22807936543017246   1.3710164991011646   3.0138789152924312   31.010496335352887   402.46352223691474
1727.1114008767693   471.83045369964634   37.74851897113593   1.1836609071687874   0.06270155465877163
0.003604456424439534   0.00011924812714762825   2.000701006988078e-06   1.5973500605039956e-08   3.3719559863808115e-12
7.784281893984647e-12   4.241348380447641e-09   1.1411054168480216e-06   0.0001030182330832708   0.0027982953191598527
0.02442070336884775   0.13423963723926313   2.8864986170606293   28.115541054560328   57.02078634663969
32.77504599227316   3.7423537896026597   0.09705627129119797   0.004503327110242944   0.00022939084902311592
7.064050741766649e-06   1.1508885545159995e-07   9.097723626562678e-10   8.4105205445142e-14   1.7279065702131062e-13
6.065056494107212e-11   1.0288954185081395e-08   7.772989109636361e-07   2.48396842870031e-05   0.00037242718295844445
0.0034699747309486395   0.047492268465800215   0.5027674523344215   1.1845206384879758   0.5898837177360093
0.05617419264201091   0.00234228119307184   0.0001451674940800077   6.633303104745493e-06   1.8706472150736335e-07
2.926710944526991e-09   2.280519352211325e-11   9.245439331918652e-16   3.4030159785934048e-15   1.133523021062784e-12
1.7315087859141066e-10   1.2209695324589099e-08   4.0610808307954487e-07   6.707238060439187e-06   5.961321913310975e-05
0.00033904125669210696   0.0016058620601786093   0.0032938274731662705   0.0016523981683762535   0.00027035646031360415
3.0036776356615048e-05   2.1198016060276867e-06   8.70662445917462e-08   2.2216351087090437e-09   3.2965352602514955e-11
2.5177165173777797e-13   4.482201395096921e-18   3.343721738458073e-17   1.1112176095911675e-14   1.687972125198426e-12
1.1804649191499697e-10   3.870369380235018e-09   6.184916680012003e-08   5.135129513349317e-07   2.35764081594355e-06
6.067451137410247e-06   8.133816030453903e-06   5.060717789820471e-06   1.4622412514139333e-06   2.0224965879977508e-07
1.381271985239924e-08   5.160410552124688e-10   1.1854631622583576e-11   1.6477948161143376e-13   1.2251660977318096e-15
9.610162933736356e-21   1.4595835930273017e-19   4.8464889613256224e-17   7.3451083311899e-15   5.107331207017284e-13
1.650712259829955e-11   2.5533565202618804e-10   1.995062167801937e-09   8.41365678355256e-09   1.967823453713108e-08
2.4460085188585605e-08   1.5085467789642e-08   4.407392018302391e-09   6.024400054092507e-10   3.962021910114049e-11
1.370309740771831e-12   2.8412458356513618e-14   3.661142713347173e-16   2.629985449139173e-18   9.162612754949936e-24
2.7832147041416237e-22   9.236154839590295e-20   1.397462444692927e-17   9.675078696532442e-16   3.093016051111477e-14
4.663547205626391e-13   3.4613755665778136e-12   1.3485644606021963e-11   2.8978531686388713e-11   3.384022965625962e-11
2.0147740291358144e-11   5.774308293600705e-12   7.765113779333511e-13   4.9636002861753455e-14   1.6160927856634055e-15
3.050641534555193e-17   3.619128104323192e-19   2.492337261168535e-21   7.836435264620323e-27   3.1103698773841835e-24
8.924951718318825e-22   1.2695565554906534e-19   8.49779908605129e-18   2.6217379284185454e-16   3.7076165264315734e-15
2.4120457475401385e-14   7.333097273256951e-14   1.0841645277300044e-13   8.42427528066873e-14   3.7641807187060997e-14
9.822387145592556e-15   1.3853058634491846e-15   9.702491426410335e-17   3.2190374105175856e-18   4.9669993523292294e-20
3.55514732827784e-22   1.1917137574220997e-24   8.518650606513614e-24   1.9445077006211974e-21   3.1154774095189877e-19
2.879912306435345e-17   1.4798012136589119e-15   3.895386115430427e-14   5.012348910697762e-13   3.219684830333001e-12
1.1427543675502211e-11   2.5215062134735466e-11   3.385715608745632e-11   2.4277257101317565e-11   8.444883334716362e-12
1.368783816147155e-12   1.0199422485791736e-13   3.47960809134475e-15   5.428458876089956e-17   3.871376600362832e-19
1.2619998740855492e-21   7.88144179504998e-21   1.9810245337878745e-18   3.0382236776443263e-16   2.669420531557802e-14
1.3190291518283834e-12   3.383415514284587e-11   4.2375888812282125e-10   2.5801543704670926e-09   8.193256124212665e-09
1.549263882053567e-08   1.8488911094837772e-08   1.2558702687771329e-08   4.2875874893508074e-09   6.909904838210024e-10
5.1403713228806665e-11   1.7528617136107156e-12   2.7342524696413718e-14   1.949901413888897e-16   6.356336469216515e-19
3.4032201718781954e-18   8.908796213062013e-16   1.3062083702204345e-13   1.0836560000798418e-11   5.106043784892409e-10
1.271329230437196e-08   1.557487088241483e-07   9.156260833623602e-07   2.684042706941202e-06   4.417709440462695e-06
4.591143788174049e-06   2.8875879964211505e-06   9.575898121310193e-07   1.5291868913344907e-07   1.134542883324661e-08
3.865868813945867e-10   6.029043302733327e-12   4.2993067318485606e-14   1.4015077766102974e-16   6.694346516573433e-16
1.7711707373341665e-13   2.4846643454279813e-11   1.9366397717853594e-09   8.623565443804753e-08   2.0993523829112406e-06
2.7069529660445824e-05   0.00016641650397998246   0.00043295712827608505   0.0005894047882635707   0.0005223177608991001
0.00029687332831811067   9.430081702522149e-05   1.4846289433171205e-05   1.0968483150489715e-06   3.732977719007825e-08
5.819892129625364e-10   4.149804683146747e-12   1.3528086830754057e-14   5.909663971247754e-14   1.558332572898849e-11
2.0976398828131868e-09   1.5327575831216608e-07   6.519872353537134e-06   0.00021392621516943365   0.006112721561968497
0.05292077476680302   0.0946344019482486   0.052098814539775724   0.027883870211385036   0.013733852352661047
0.004106927925017931   0.0006329612502070947   4.6463015734311666e-05   1.57841361312662e-06   2.4596051871798176e-08
1.7535986099483588e-10   5.717342295437725e-13   2.32202989711757e-12   6.070704216184724e-10   7.877673672860881e-08
5.411972621685826e-06   0.00024918455623814024   0.02080930576810493   0.8859250058884971   7.261650876181504
12.413277963296077   4.2511279245715246   0.7890880446026968   0.286086221236268   0.07915677288989106
0.011859854607461359   0.0008628128508871536   2.9233433670699198e-05   4.552512254805154e-07   3.2461136784932445e-09
1.0593597358078494e-11   4.0436562022827416e-11   1.047294072565294e-08   1.3181946262223249e-06   8.573150888506817e-05
0.004506110996395953   0.5449852649057834   18.23624424081521   153.8007976372418   301.16139903413193
80.58253709437469   9.689608290311886   2.5581478629074392   0.6647102386754626   0.09747219020426558
0.007031413218168672   0.00023754012059924774   3.7008004196806487e-06   2.647897796686993e-08   8.725624109237953e-11
3.1157443851983445e-10   8.005656144771484e-08   9.85991788535084e-06   0.0006132599221920157   0.02777887762367442
2.657414241413762   91.70853891970411   1579.6083355149788   3713.201651049775   374.7928194862576
27.985674010145566   8.78419774542445   2.4154405537020884   0.3521922897150325   0.02531555788203429
0.000857725102131084   1.3575819482560642e-05   1.0119247606766182e-07   3.6705187969530744e-10   1.0644728861288076e-09
2.7250433111931727e-07   3.389158000623789e-05   0.0022401245707977684   0.08801482719840874   3.118658389812454
78.41757648696999   984.186895520919   2012.000573449596   421.35506601146795   48.048330659451125
14.361527819383769   4.107562175307016   0.585218939910098   0.04267620428143232   0.0015461148018902247
2.856334111010031e-05   2.8475217849527797e-07   1.5935464126506513e-09   1.6382318850464065e-09   4.2988660281989295e-07
6.977694886164933e-05   0.00912370495924198   0.5370855410178321   6.911724051851558   36.762095647010405
153.66030414053478   305.57215732586167   254.60522696234818   73.03391755284649   17.938586535041203
4.111822552146453   0.586761351113405   0.05134579149898603   0.0026434721113691574   7.716816636981875e-05
1.1933534372564804e-06   9.142503820485386e-09   1.2241601367392845e-09   3.922660794244308e-07   0.0001605632127720294
0.0417977242052055   2.807344082635605   37.3869105303601   368.26877567913436   1936.3044383240228
1058.694322091719   375.8583929059071   75.59032483675469   20.420406864867555   4.930865231893292
0.8601756237682752   0.09685226731153086   0.006417562182818115   0.00022437773120354075   3.828981929846869e-06
3.0695609476880976e-08   5.564349530898048e-10   2.757182325820334e-07   0.00022623836130315916   0.06713880892344888
4.346536181478545   57.15313232252765   1105.0415312421671   10501.329002661641   2725.0671437432616
352.1464382636469   75.62942395260396   22.627443769419898   7.2049963301362   1.4699613385187025
0.15815531887532383   0.009992899537012252   0.0003431689986978892   5.83192914101342e-06   4.6734950862863674e-08
1.893904131575476e-10   9.975504725363956e-08   9.975049407941947e-05   0.030107511482568135   2.017476035324128
26.539653892117254   242.8775896711248   1165.931272099586   460.1596918357578   123.64775512911945
117.49133267059078   48.438342968922754   9.30593744829983   1.4296944403194185   0.1319154991338695
0.007384327903642799   0.0002380992110685009   3.949265257738664e-06   3.1392346720109254e-08   4.195836223943711e-11
1.2422366614185009e-08   1.236770698533043e-05   0.0038311728439977253   0.30011655247948893   5.295338943626623
26.459381600994682   53.45022352806236   43.82079638846666   120.78211340599775   246.21735684445147
104.09134278854238   12.919125204398417   0.7736318058976882   0.05182496513631074   0.0025120933013658545
7.414828310666307e-05   1.1838582203775373e-06   9.285204242694155e-09   5.0024913722538145e-12   6.396782957355671e-10
4.774269257889717e-07   0.0001407201971636327   0.012362117899771223   0.29740673249551897   1.992327955165001
5.237805035865471   14.807577299478316   64.8847908873537   114.02687552333188   49.81978438470332
5.874308061580347   0.20420083539861755   0.009393095886487925   0.0003931738279724031   1.0407787273330136e-05
1.574363302896268e-07   1.21020499838529e-09   2.9371048616411593e-13   3.2122085567177935e-11   1.282208813053396e-08
2.5267576167199794e-06   0.00020209574243809522   0.005785057620948788   0.06339513810845078   0.4022200926446951
1.8052123782744958   6.810612747486936   11.200380450157532   5.331382044379295   0.5607044376615291
0.017357868275202994   0.0007617411963017458   2.82361820431517e-05   6.616994156202963e-07   9.318881859860058e-09
6.959362870669198e-11   8.293561883297963e-15   1.4432318600679084e-12   4.829661695451767e-10   7.402732783773681e-08
5.1368489087334455e-06   0.0001592313121897437   0.002231780932621869   0.015118394236202768   0.05350901783828991
0.13729118570985158   0.22330851899498305   0.09689933241434771   0.009625949506180793   0.0005072491957521857
2.7421415987906604e-05   9.236951620868136e-07   1.9107686741108513e-08   2.463830984935197e-10   1.7684604582663797e-12
1.1445683553098402e-16   3.259074587399093e-14   1.0805666534192072e-11   1.6297801133353593e-09   1.118236019393538e-07
3.491612109359903e-06   4.971149494986837e-05   0.0003245710173915521   0.0009868189477089291   0.0015017823239809032
0.0012691361234608975   0.000480820609719618   7.885905400916369e-05   7.747454455413306e-06   4.403173988321291e-07
1.3630326708534631e-08   2.504601489445824e-10   2.918779956878361e-12   1.9892583179598438e-14   7.87478780497446e-19
3.267223787922158e-16   1.0829364083604175e-13   1.632887230894245e-11   1.1202519971816994e-09   3.498513270562119e-08
4.979281581631013e-07   3.2389864512003283e-06   9.696375273665238e-06   1.3580646344896669e-05   9.201530374064722e-06
3.157991501620592e-06   5.786146882616346e-07   5.81189465838464e-08   3.1283379450724753e-09   8.987624332988246e-11
1.484405473310877e-12   1.5524040314928897e-14   9.922522209146996e-17   2.6906019328941882e-21   1.430800663545842e-18
4.742284822302661e-16   7.150372609269525e-14   4.9051821271704015e-12   1.5314546152266272e-10   2.1778174891429317e-09
1.4133960088209318e-08   4.206312228129092e-08   5.804085888102819e-08   3.802168391308227e-08   1.2344997943385633e-08
2.102824908127955e-09   1.9520080192667775e-10   9.807287254932191e-12   2.630049966124538e-13   3.954240682797282e-15
3.7082628699711884e-17   2.1981747560285916e-19   4.4347721787765744e-24   2.730342524765904e-21   9.049380222872644e-19
1.364411600516236e-16   9.35906979043229e-15   2.921282022437823e-13   4.151478633710974e-12   2.6897082021792714e-11
7.970802532580436e-11   1.0887684975096366e-10   6.972786430917725e-11   2.1651256814013108e-11   3.4342046020688557e-12
2.9276380602472807e-13   1.3609142170726276e-14   3.4044643129684324e-16   4.705533250686591e-18   3.972751139981423e-20
2.1651329845505184e-22   2.642500180213643e-26   1.0364788465314199e-23   3.421750849367825e-21   5.144079722995587e-19
3.520140331530258e-17   1.0976184300150796e-15   1.5648545417704748e-14   1.0297197939352815e-13   3.204735454513774e-13
4.988153132356063e-13   4.2614808223403273e-13   2.1473922759103796e-13   6.180257797643396e-14   9.238890239477764e-15
6.675166927274629e-16   2.2517775962875246e-17   3.498585344077034e-19   2.4912342392183643e-21   8.116283196581721e-24
1.5621232786267443e-23   1.0930747279511795e-21   3.3171216656011787e-19   4.6724797365030395e-17   3.0128729402152764e-15
9.001321281917125e-14   1.3103026159967405e-12   1.0369583482181204e-11   5.0229902752866195e-11   1.4692124297225747e-10
2.2959309481196048e-10   1.7439552416735067e-10   6.179612014462049e-11   1.0071603920890365e-11   7.516719303278836e-13
2.565524919676829e-14   4.002906507441448e-16   2.854818848317443e-18   9.306200844678238e-21   8.567203291406676e-21
9.60220802002655e-19   2.87939643631694e-16   4.029662410106932e-14   2.577713768416038e-12   7.556550183447466e-11
1.0468172585406198e-09   7.441595160282126e-09   3.099863789593251e-08   8.055510080107947e-08   1.1901453781557021e-07
8.861555141394385e-08   3.1204942506585645e-08   5.0764331667089865e-09   3.7866800419803894e-10   1.292237320499666e-11
2.0161549707613242e-13   1.4378788500080241e-15   4.6872156209294225e-18   2.1610236267427032e-18   3.638881603239226e-16
1.0740883751378417e-13   1.4922713681440718e-11   9.48948317981755e-10   2.7500768999360045e-08   3.6961606638351123e-07
2.4377141658728183e-06   8.879774116555049e-06   2.011035324664138e-05   2.7450377834554256e-05   1.9817300552218462e-05
6.909000941497879e-06   1.1206048878157242e-06   8.3517935269434e-08   2.8494378163175493e-09   4.445414459093569e-11
3.1703183414311853e-13   1.0334592792102506e-15   2.551419848592178e-16   5.965739383640871e-14   1.723605560965643e-11
2.3726468207337125e-09   1.5015110485400174e-07   4.360533288275632e-06   6.015833109217583e-05   0.00039146956330637396
0.0012246429946203149   0.00231383014809587   0.0028361387823653207   0.001957021003513612   0.0006714909489366989
0.00010836746611207643   8.06540604084981e-06   2.750685517325853e-07   4.290903069904921e-09   3.060034762940236e-11
9.974988984125906e-14   1.4312524980849225e-14   4.2486661808556355e-12   1.1920956493200043e-09   1.6209891716827632e-07
1.0388128307110756e-05   0.00038535445640224285   0.009861525257656859   0.08324139664900332   0.16667401287475622
0.1449476945887241   0.1338550355112725   0.08714950553924296   0.028946002197418455   0.004596355145317719
0.00034109151286828903   1.1626116044082892e-05   1.813311494259896e-07   1.293082498742808e-09   4.21501528504946e-12
3.845370155329833e-13   1.322360578487354e-10   3.5652761533311956e-08   4.778516716848169e-06   0.00035337178045133166
0.030312998276805572   1.209819437995223   10.576258512948536   18.685184670726166   7.361851622860957
3.0563861377467005   1.8427597822593742   0.5670633162322373   0.085561622234988   0.006318423525069341
0.00021524898930018853   3.3564337478886077e-06   2.3931840901188764e-08   7.800026421507607e-11   4.948095264603741e-12
1.8163159131573006e-09   4.6448027650626856e-07   6.117826364134262e-05   0.005720004791145625   0.7094364755263374
23.37721697410806   246.85593818982994   501.2694981245609   114.46723841180203   25.521701550670013
13.710775065369859   4.233558954823645   0.6756708663561457   0.05123574977053284   0.0017491853481899514
2.726865925430735e-05   1.9435225145856834e-07   6.331159581820869e-10   3.0435261976514764e-11   1.125936570992184e-08
2.7054968577044105e-06   0.00034484509325896027   0.030443572180160628   3.2771846489646315   112.51899630804844
2747.841477912436   9245.899066394792   757.9355972756555   80.90478832770808   32.3683535409444
11.019404058153638   2.249570377820236   0.18293627042440005   0.006291874575298041   9.807179673520868e-05
6.980611074801578e-07   2.269661227281474e-09   9.108385662143638e-11   3.40493622802472e-08   8.036322460776936e-06
0.0010313674627746288   0.06920281480203551   3.68039323186563   94.45054578706578   1581.7368721016533
5839.21292614715   2215.054856878715   348.75583980555393   60.75887038370243   18.56220961859055
3.6153640232959052   0.29835210218212277   0.010333278751848383   0.00016111487478399905   1.1431257495289577e-06
3.703923859328692e-09   1.4581054280368675e-10   6.517060903789503e-08   2.0552347016590965e-05   0.003611814215876697
0.23098803876556104   4.2571080689491465   33.32900066868237   255.4968014466802   1652.441512611091
2029.4197137044202   308.3926217252077   47.95489624498254   16.18645540235553   3.015798839837927
0.24467186909283106   0.008555430254144437   0.0001342690861786818   9.576785046397692e-07   3.182550308616868e-09
1.5374676718931893e-10   1.0910898914473132e-07   5.871937727282606e-05   0.01361562787051252   0.7787862351078259
8.172176468956783   75.84296091312989   640.252693013046   2986.721178695637   1691.2968201688498
171.8632830305071   37.23162441858544   10.554643512762388   1.7361825071900971   0.1376414363309449
0.004924083666053117   8.027223389691841e-05   6.216746183485833e-07   2.500340985814751e-09   1.1330558587125582e-10
1.1720960537706037e-07   8.186872557786034e-05   0.01967593227246935   0.8938314102079682   4.882154293340228
116.36550353995328   886.1850054370643   2753.013978096596   1679.8504639591297   223.59983075576707
36.886682735377036   9.38249526597549   1.402544294893075   0.1056163149951204   0.003731668922814095
6.303344179415861e-05   5.413741716481934e-07   2.586566751768911e-09   4.769057112504948e-11   5.187603307918728e-08
3.723549295464883e-05   0.00898358067622165   0.4190240551172842   1.2496170962868025   33.69560723165772
176.6076891411961   547.8317819883582   754.3061748108348   220.75901130219677   38.07272013414718
8.57453481938731   1.2233531094461478   0.08629962932279102   0.0029194447345418802   4.797340719718786e-05
4.017108789111785e-07   1.8589787408287333e-09   1.1380282109064824e-11   9.766107546345367e-09   5.749997075388191e-06
0.0013663348118648304   0.0879947710261196   1.3057838417176828   8.426719147401773   41.08170824561414
248.44804585125024   337.4383141160388   86.81037373109031   22.17514978417466   4.964046367233541
0.5906877433006383   0.03783862063992001   0.0012247012762363382   1.9372847857774935e-05   1.5326569403111358e-07
6.531864705673718e-10   1.8260362299541713e-12   1.2535017550978262e-09   4.983779273096166e-07   9.435372554838371e-05
0.006951846522703114   0.18282629501531328   2.1770028292485786   18.11078804904893   83.9088780915821
89.76748497906988   26.651204520427846   7.422933319878925   1.3380073333892841   0.12816564830197236
0.007429875573838414   0.00022977799898447822   3.510823035969484e-06   2.6444518498455065e-08   1.0430859319966325e-10
1.7987456261722274e-13   1.2104304518669158e-10   4.0824647416086837e-08   6.3201307826184915e-06   0.0004393921903801222
0.013483183610268294   0.2201191470360102   3.17042830360906   12.581643009866795   11.019789470701884
3.9813784260520664   0.9613321416786058   0.14249246822736275   0.012103893662590827   0.0006410606491584242
1.879222309800812e-05   2.772749730075606e-07   2.0064263031247882e-09   7.42356590622549e-12   8.866195606998794e-15
6.142789537836417e-12   2.0376483167945294e-09   3.0742373153338476e-07   2.1079690249581026e-05   0.0006566800340052781
0.009600140886933659   0.08362679606090809   0.32491865201068815   0.34150423858810985   0.1597833492759893
0.0446036081332082   0.006419219349525423   0.0005124457225486209   2.454387658107037e-05   6.70582381197965e-07
9.498047662258262e-09   6.633618188464442e-11   2.3303492703417943e-13   1.9891978192543156e-16   1.4078716495693715e-13
4.666317649345744e-11   7.034604268934569e-09   4.823532410546545e-07   1.5044409665546854e-05   0.00021362784363196296
0.0013939029799665012   0.004176803822600719   0.005533754266785976   0.0033614438435902523   0.0009644785673219431
0.00013451508272982146   9.896612903051228e-06   4.2182836484333147e-07   1.0518204524457248e-08   1.413054027310941e-10
9.52045997889516e-13   3.2029426340269656e-15   1.9736664742235234e-18   1.414460024349869e-15   4.687947663331075e-13
7.06757698027323e-11   4.846834978160525e-09   1.5120168028115513e-07   2.1458195412004824e-06   1.3856509249832058e-05
4.0732355790171355e-05   5.4566414869730155e-05   3.344228781095671e-05   9.476258082061161e-06   1.2761518086027017e-06
8.689262437107899e-08   3.290059690007738e-09   7.334998800223806e-11   9.17745678287924e-13   5.927525307919312e-15
1.9178861948479496e-17   8.58452920782213e-21   6.196374831664456e-18   2.0536546369940634e-15   3.096135813218737e-13
2.1233297489070987e-11   6.624075138288235e-10   9.400664416379964e-09   6.069599859406265e-08   1.7834153166834167e-07
2.386655912428993e-07   1.4581023127257615e-07   4.093666711834176e-08   5.3765931333718475e-09   3.4498596800720445e-10
1.1735703455606095e-11   2.3067328856140545e-13   2.6263595303409828e-15   1.6051189405303298e-17   4.990317236850116e-20
1.6315808656622904e-23   1.1824946324094877e-20   3.919118958122275e-18   5.908556091061657e-16   4.052090159146877e-14
1.2641103100904783e-12   1.7939418244869907e-11   1.158179693334953e-10   3.4022341154132915e-10   4.549798201676133e-10
2.773861597564535e-10   7.741144215343504e-11   9.999737738179547e-12   6.152052905380129e-13   1.91760347484109e-14
3.317963114717031e-16   3.3576585171020746e-18   1.9027229545670243e-20   5.643752807062552e-23   6.607436173185153e-26
1.9293089678642917e-23   6.3893521524813966e-21   9.626369739769864e-19   6.603497969106574e-17   2.0670231716642394e-15
2.969942130293055e-14   1.9897305837057298e-13   6.459734234569183e-13   1.0974653340148608e-12   1.0712976583538852e-12
6.138885451167141e-13   1.9118482221216315e-13   2.961847084942618e-14   2.1698658922041573e-15   7.357055370732819e-17
1.1451172266351824e-18   8.158459223103884e-21   2.657908649454971e-23   4.6784198467273077e-23   1.0347132473555356e-21
3.3155076606392792e-19   4.8123563618600473e-17   3.226899609865291e-15   1.0538913940775885e-13   1.866099399261955e-12
2.003419749357698e-11   1.2859220276670291e-10   4.393434565553659e-10   7.294852630198855e-10   5.652689745419987e-10
2.015218875798975e-10   3.290292861116955e-11   2.4568899870197106e-12   8.386784829379034e-14   1.3086142247885092e-15
9.332957212928586e-18   3.0423858543619427e-20   2.4087521160012916e-20   8.922252886255369e-19   2.8512107984462516e-16
4.109801272998886e-14   2.703122549260973e-12   8.393672810096498e-11   1.335393576224838e-09   1.2360281204805898e-08
7.059936642739087e-08   2.279909719797195e-07   3.708718379445209e-07   2.855032388839393e-07   1.0158188822970658e-07
