2.8433527217080414e-10   3.0243883755369533e-10   1.477877963421165e-10   3.080020033189544e-11   2.6762813467509993e-12
9.647077025911328e-14   1.4473631153385593e-15   9.197025397529819e-18   2.6220019654837043e-20   3.852146760636648e-23
2.2106379025119866e-24   5.536220241623195e-22   5.094667520887288e-19   1.9393976554685442e-16   3.054656500866302e-14
1.992373083729038e-12   5.398648067538159e-11   6.150121359736181e-10   3.0708207856661137e-09   7.564637210689141e-09
1.107839243999833e-08   9.928080406514676e-09   4.56133056284406e-09   9.339270631031327e-10   8.082463744103172e-11
2.9190689959542324e-12   4.43069698749971e-14   2.9349860375462326e-16   9.452992996756712e-19   1.758729508201544e-21
5.880091624701411e-23   1.762523455220904e-20   1.621922610287758e-17   6.173803134200971e-15   9.72164919972905e-13
6.334841217276985e-11   1.7103590393174905e-09   1.9224546280163456e-08   9.154030785396443e-08   1.9578394164774325e-07
2.1799223440717558e-07   1.4966191758921782e-07   6.02817328766674e-08   1.1822978195577291e-08   1.0126296140656464e-09
3.6715950181947505e-11   5.715792223963823e-13   4.117412437637359e-15   1.6146053014665362e-17   3.874127121813395e-20
6.702657488453118e-22   2.3211080987937843e-19   2.1359356866770067e-16   8.130171145107968e-14   1.2801003911156694e-11
8.338299500314477e-10   2.2480919669692123e-08   2.513415409009367e-07   1.1734510725437243e-06   2.3462901491513394e-06
2.177000864275868e-06   1.1138512805363632e-06   3.5641474427757196e-07   6.344669292205695e-08   5.294104010616026e-09
1.9339157197760462e-10   3.1723183271244246e-12   2.6523053742961084e-14   1.334252820374807e-16   3.930279240286617e-19
3.2009364847746715e-21   1.264775431694424e-18   1.1638782490083121e-15   4.4301098723383713e-13   6.974923596582939e-11
4.5426001274300706e-09   1.224033764763301e-07   1.3655986515317554e-06   6.325429799808812e-06   1.228982620131439e-05
1.0384433068943664e-05   4.244424216717958e-06   1.0107644639790274e-06   1.4927425944874999e-07   1.1707450365755993e-08
4.331006948722854e-10   7.84067346515701e-12   8.152211954985272e-14   5.204014306522879e-16   1.7459297245736454e-18
6.353226074601519e-21   2.8562163586916772e-18   2.6284449453777568e-15   1.0004669371630702e-12   1.5750867961828225e-10
1.02568393015523e-08   2.762892467338088e-07   3.0795054028550758e-06   1.4217841041370097e-05   2.730136328398293e-05
2.213167668441028e-05   7.969525905126989e-06   1.4602155527149978e-06   1.636876066481624e-07   1.1277874756877766e-08
4.2438310043881186e-10   9.017292656774177e-12   1.2020927163980205e-13   9.143086432707026e-16   3.290579503095647e-18
5.2919294222761924e-21   2.6980684312097724e-18   2.4833677341959176e-15   9.452272081152961e-13   1.4877822355978018e-10
9.68409114973208e-09   2.6068530992381634e-07   2.9025029805259655e-06   1.3372812120383507e-05   2.5536876486577443e-05
2.0332464017556927e-05   6.896725825024035e-06   1.06979995217222e-06   9.00696593500893e-08   5.005343261478724e-09
1.9126250819910043e-10   5.027581374685064e-12   8.342916874700284e-14   7.050835159747886e-16   2.6249601872425143e-18
1.9846578624506e-21   1.120441538463599e-18   1.0322852123587518e-15   3.9287332485589626e-13   6.176604523359776e-11
4.0116037593897466e-09   1.0764873660492693e-07   1.1937302096276644e-06   5.472158393620753e-06   1.0378098873298103e-05
8.163336419293686e-06   2.6867175873362357e-06   3.8189346712876925e-07   2.6087229696566052e-08   1.1312413943613936e-09
4.426680439895586e-11   1.4719060124093466e-12   2.8531935323270786e-14   2.540778624842205e-16   9.557531035595066e-19
4.359957204023494e-22   2.5116924173940393e-19   2.322473082551229e-16   8.835823769879023e-14   1.3831252687052615e-11
8.90980224389989e-10   2.362698511811821e-08   2.580442819925461e-07   1.16151586003e-06   2.157057433704373e-06
1.6562182460933376e-06   5.287837708260469e-07   7.158567834196315e-08   4.4417967277345585e-09   1.7339310946239695e-10
7.699469069471225e-12   3.0904633952999446e-13   6.416027340722957e-15   5.746767323212605e-17   2.1316318409729385e-19
7.689433039156238e-23   4.3210051980077504e-20   4.017433183202754e-17   1.527600592052758e-14   2.375602714344337e-12
1.5111384548851033e-10   3.933056460976213e-09   4.190534305297121e-08   1.8293732861649566e-07   3.278098027971175e-07
2.422775331972892e-07   7.496482141976708e-08   1.0198493170516091e-08   7.079413476411708e-10   3.496350292588462e-11
1.6673417495045217e-12   6.23758872232615e-14   1.2347738420347743e-15   1.074716126196762e-17   3.8936249946201694e-20
8.709597497466124e-24   5.167245105629418e-21   4.816821075970704e-18   1.8310937878268196e-15   2.838658290036171e-13
1.794711883977726e-11   4.6283043564349856e-10   4.870355625546798e-09   2.093570543650301e-08   3.68934981671242e-08
2.6983121615373532e-08   8.540942287561042e-09   1.3200356139345156e-09   1.226392891945615e-10   7.601717086503392e-12
3.1072928772299785e-13   8.740597989438275e-15   1.4930148674738657e-16   1.234245049367903e-18   4.385480504902412e-21
4.607175745805044e-25   3.015538197390547e-22   2.8127930030634514e-19   1.069211724894172e-16   1.6563397186212003e-14
1.045734297990427e-12   2.6913231955973068e-11   2.8253549355203557e-10   1.212706211108516e-09   2.1459558596133783e-09
1.611724601704436e-09   5.621104809379856e-10   1.0949551513217135e-10   1.3437278497120185e-11   9.30304848528718e-13
3.316817582449126e-14   6.766031484624579e-16   8.894426721951058e-18   6.585751229626994e-20   2.2608879754227806e-22
1.0293423948607618e-26   7.451680773066911e-24   6.951550842221057e-21   2.642460530286056e-18   4.093085654004099e-16
2.5838357113499905e-14   6.650343345997471e-13   6.989809431888743e-12   3.0166800212126454e-11   5.450994728265206e-11
4.39268898725613e-11   1.841254399951063e-11   4.744761042877063e-12   7.114022814937711e-13   5.215451291924091e-14
1.7386275978246597e-15   2.8118471364376936e-17   2.647726681026417e-19   1.5714716012109585e-21   4.960189003512849e-24
9.577260536249326e-29   7.55765413393455e-26   7.050648660841757e-23   2.6802162910295738e-20   4.1519221363124784e-18
2.621822534541419e-16   6.756191934279251e-15   7.131626631132063e-14   3.1246949328651793e-13   5.938671533204817e-13
5.521671981874332e-13   3.0162880338152026e-13   9.947460679294463e-14   1.6745017997336555e-14   1.2628019704170977e-15
4.1005016959641377e-17   5.888861204995036e-19   4.205298239641385e-21   1.8024231581476355e-23   4.724517522708172e-26
3.7636338540052434e-31   3.127472167610939e-28   2.9177572930553323e-25   1.1092449788836013e-22   1.7188110429566912e-20
1.0864005560257942e-18   2.808528038091683e-17   2.9972660537847457e-16   1.3622968266097106e-15   2.8892566535844196e-15
3.402644985852683e-15   2.4500550904315786e-15   9.485341756131119e-16   1.6892817005675228e-16   1.2904814813224385e-17
4.1521497293633154e-19   5.679045354885091e-21   3.476921359629107e-23   1.095318695487765e-25   2.1104819976152686e-28
6.520483798584029e-34   5.274714295877739e-31   4.92136147147545e-28   1.8713743223740153e-25   2.901875822481687e-23
1.838645576436101e-21   4.7923144074325834e-20   5.255880100997595e-19   2.5987934069642625e-18   6.749217515669549e-18
1.0594480230556644e-17   9.352891999755245e-18   3.931864279193567e-18   7.17718415964822e-19   5.513367217600345e-20
1.7686455099854597e-21   2.3761595650124878e-23   1.3627403788703734e-25   3.560070632837692e-28   4.939178546629726e-31
8.404887610616881e-34   1.0525830084529661e-31   9.82138243137683e-29   3.743202967865031e-26   5.853802860090533e-24
3.816407071812239e-22   1.0930088679616366e-20   1.5761256719252912e-19   1.3707220259507803e-18   7.105021871100748e-18
1.834327957638002e-17   2.090974483289981e-17   1.0076650805543909e-17   2.0269819100600126e-18   1.6956674697661362e-19
5.8926226169827765e-21   8.508953714302996e-23   5.12165784111242e-25   1.3010952752848826e-27   1.4535219151876408e-30
6.653535744889018e-31   1.1922242918792246e-29   1.099221445941331e-26   4.214922725471207e-24   6.822035295883256e-22
4.9046927933128414e-20   1.7952246793265175e-18   4.009787451045848e-17   5.367282450399863e-16   3.569400995905314e-15
1.0425254495046557e-14   1.2798414928003292e-14   6.521186243192133e-15   1.3744464135166107e-15   1.197285120975179e-16
4.310679389537199e-18   6.420511487623368e-20   3.9703207397261195e-22   1.0325093593525312e-24   1.1782008697968027e-27
4.10625451745276e-28   1.2961109051044102e-26   1.1936013054238483e-23   4.556433933559979e-21   7.253135808085325e-19
4.9207306843712495e-17   1.5279352746573378e-15   2.5606111225100207e-14   2.683048523269094e-13   1.5988624526831238e-12
4.5109619218832e-12   5.484866769130087e-12   2.7875617489826964e-12   5.871500381915596e-13   5.114654361892903e-14
1.842610471011544e-15   2.751337322548838e-17   1.7172002969932435e-19   4.613113854393848e-22   5.814692975323782e-25
1.2490518955290035e-25   5.8297561941791704e-24   5.366201728461066e-21   2.044875559384005e-18   3.2334881393788284e-16
2.1405396744092357e-14   6.123098145099784e-13   8.336416848276354e-12   6.493631137075709e-11   3.1563783900620397e-10
8.223292203337039e-10   9.763382710390285e-10   4.929947251339244e-10   1.0367128245396745e-10   9.030325075303517e-12
3.257962413613424e-13   4.893104082077747e-15   3.1192000571098963e-17   8.981689373351126e-20   1.349877930971681e-22
1.7993357322619672e-23   1.084714051193576e-21   9.982822542372363e-19   3.80147373374857e-16   5.995293682521735e-14
3.929659096722047e-12   1.084555873731079e-10   1.3187619321587836e-09   8.010471190244424e-09   2.9254047700478304e-08
6.486523331178898e-08   7.277253954637067e-08   3.615369145873175e-08   7.571086775628634e-09   6.593321651899108e-10
2.3865855683484805e-11   3.632236678480194e-13   2.4247854125632652e-15   7.970247866645299e-18   1.5312115836883223e-20
1.1573264713060255e-21   8.348560255681783e-20   7.682793017427246e-17   2.924822951010822e-14   4.6079460792515655e-12
3.0084504190137357e-10   8.182172301296838e-09   9.44880132488182e-08   4.936611781983399e-07   1.3621466299032868e-06
2.3327311563313136e-06   2.315232675494317e-06   1.105586868856064e-06   2.2908879982277097e-07   1.9933753581058225e-08
7.268846907629786e-10   1.1390858534510473e-11   8.34476338296621e-14   3.38193925032745e-16   8.385764116359526e-19
3.1816060493694213e-20   2.6578786642813262e-18   2.445857109525345e-15   9.310333235897492e-13   1.466210167486918e-10
9.557829774418699e-09   2.5843250002369107e-07   2.9207827417418683e-06   1.4184729985436355e-05   3.227827807203424e-05
4.111026659274662e-05   3.2748228208785045e-05   1.4291714514782392e-05   2.8844758710185533e-06   2.5030306402502385e-07
9.275020826893311e-09   1.5447426379987266e-10   1.3318906791353621e-12   6.972521431017525e-15   2.1063242797152467e-17
3.650718581668409e-19   3.500409412052608e-17   3.2211513772483864e-14   1.2261034082657103e-11   1.930581463630231e-09
1.2577309121569144e-07   3.393061882832788e-06   3.8020387658540785e-05   0.00017892657030884007   0.0003679666582159925
0.00037062122278656574   0.00022030673191562704   8.05293082821884e-05   1.527149142382718e-05   1.314249528689755e-06
5.0351415308066785e-08   9.408091017212267e-10   1.0224127072567111e-11   6.763968512910805e-14   2.3052439427350195e-16
1.7300782761690288e-18   1.9080134242334717e-16   1.7558062717456345e-13   6.683209115836324e-11   1.052237793149799e-08
6.853358491446983e-07   1.8472619293324483e-05   0.00020629092774717274   0.0009583027929584259   0.001883283555057116
0.0016558441626750337   0.0007513496331512443   0.00020953665552764155   3.482035912576663e-05   2.9281407279248444e-06
1.1959366028193774e-07   2.68880335931955e-09   3.7601251484785984e-11   2.9319042033071027e-13   1.0644270992743252e-15
3.3824026834834103e-18   4.3173157900778473e-16   3.9731443428767215e-13   1.5122983085377395e-10   2.3808112131534625e-08
1.5502957088150393e-06   4.1761603254948316e-05   0.0004655582595374715   0.0021510130336428335   0.00414759265057203
0.0034195466296436158   0.0013008376507620773   0.0002709262775908971   3.58773208074794e-05   2.8515500600020816e-06
1.296735607192386e-07   3.699702340325996e-09   6.378509629724652e-11   5.468753339442209e-13   2.0465941739317037e-15
2.780795478366065e-18   4.1242856671808037e-16   3.796776422388095e-13   1.4451154261876307e-10   2.274111156795361e-08
1.4796432037932151e-06   3.9808301718553715e-05   0.0004429260357900271   0.002039354223665734   0.0038965971037643148
0.0031206205591165783   0.001083492029185321   0.00018102873448142112   1.8020347725865856e-05   1.2844194123175616e-06
6.793022336176752e-08   2.4632719764652186e-09   4.8784395584331095e-11   4.387247903647726e-13   1.6625904384046525e-15
1.0685327483590044e-18   1.8131974791958144e-16   1.6719625538916244e-13   6.36271474281357e-11   9.992985514200215e-09
6.477799105695432e-07   1.7334884547845737e-05   0.00019155810440321558   0.0008745568053744774   0.001651908524765446
0.0012963550343842423   0.0004287105177053718   6.292502462693782e-05   4.896638364684041e-06   3.071925940628935e-07
1.9651971247937314e-08   8.650729035805068e-10   1.8451885859073344e-11   1.685617646014057e-13   6.371602754123982e-16
2.672651217318719e-19   4.905703884826391e-17   4.5453326877943666e-14   1.7289199374321243e-11   2.6998205614384298e-09
1.73112453084949e-07   4.5594918001267306e-06   4.935723622192413e-05   0.0002197964559752853   0.00040331037805999584
0.0003061129809022541   9.722588356938583e-05   1.347987877691138e-05   9.724157976665603e-07   6.313456831702373e-08
4.7562699161012565e-09   2.2628841328492247e-10   4.869711837131501e-12   4.383722899775098e-14   1.6218128607441164e-16
5.405601531554574e-20   1.0637345590640226e-17   9.903020729520691e-15   3.765071121755046e-12   5.845936176030685e-10
3.7073132718570157e-08   9.604959358872464e-07   1.0171248948672925e-05   4.4073024536747196e-05   7.838009269323212e-05
5.7761497177930585e-05   1.821362344916772e-05   2.717660630113643e-06   2.442781241098471e-07   1.8186019408264386e-08
1.1968464826156893e-09   5.1014557528851476e-11   1.0470048457376624e-12   9.184144337063762e-15   3.32818206580656e-17
6.325363261162245e-21   1.3981755275903202e-18   1.3038016206501982e-15   4.956198862915098e-13   7.680307515371647e-11
4.85210204420412e-09   1.2499348603918208e-07   1.3137419265603077e-06   5.644897611418844e-06   9.984243262037983e-06
7.4462259566245255e-06   2.5286440022727158e-06   4.663616804787627e-07   5.546171974310887e-08   4.213992522905138e-09
2.0795788109058148e-10   6.903367916796472e-12   1.278836891450761e-13   1.0847676338608153e-15   3.880357243520231e-18
3.297218486255938e-22   8.335031494291935e-20   7.775177693898919e-17   2.955544793292942e-14   4.5782716644034256e-12
2.8903457642684654e-10   7.439494128532334e-09   7.817022326665555e-08   3.3683694998921673e-07   6.048655731412452e-07
4.774880531073188e-07   1.9054237890487215e-07   4.618560772591821e-08   6.744795705913154e-09   5.125695358579567e-10
2.014234040559329e-11   4.806174240658963e-13   7.26572230968429e-15   5.728199385706782e-17   2.0051455313031262e-19
7.164521174278994e-24   2.0680981713748783e-21   1.9293312082828213e-18   7.334036880522898e-16   1.1360870419125485e-13
7.173355687619246e-12   1.8477995504448974e-10   1.9477682759959677e-09   8.492490315226721e-09   1.588400726495649e-08
1.4154761177355077e-08   7.225603699586675e-09   2.2642496831280353e-09   3.747491895607756e-10   2.8604572683663968e-11
9.943817599316301e-13   1.7745540457595027e-14   1.9597244156060268e-16   1.3119458435039232e-18   4.3478056307731236e-21
6.444557065045348e-26   2.099131080963285e-23   1.958347989078122e-20   7.444835346208138e-18   1.1534895062721402e-15
7.288425574246592e-14   1.8820845962387922e-12   2.000953511393541e-11   8.981535588181109e-11   1.838180767810463e-10
2.0221950969680862e-10   1.363199979624087e-10   5.111721206732581e-11   9.02276163435194e-12   6.918222999468886e-13
2.2830145528129718e-14   3.43015021189026e-16   2.7465508084637607e-18   1.3793298645173865e-20   4.004648331954962e-23
2.433739652136003e-28   8.687895135683341e-26   8.105674308014398e-23   3.081971986959802e-20   4.777818254729055e-18
3.0245362784918435e-16   7.859551472270668e-15   8.534702900273959e-14   4.097162145776506e-13   9.974818324833038e-13
1.449539363852881e-12   1.2228585880700923e-12   5.057791276099055e-13   9.193788227111228e-14   7.06972903304341e-15
2.2881165771471064e-16   3.18425148627125e-18   2.0621713162482758e-20   7.390915970719987e-23   1.6584362498244043e-25
4.021905968404331e-31   1.4653656602732533e-28   1.3673525065087338e-25   5.2012956036303134e-23   8.074924921017184e-21
5.136228161237222e-19   1.3560893304480306e-17   1.5495731374696813e-16   8.561263649017973e-16   2.710717501099746e-15
5.105994740911373e-15   4.92367892317645e-15   2.1311370497093654e-15   3.9225438134348077e-16   3.02089597687869e-17
9.710968852191472e-19   1.3126446493749151e-20   7.695129352850567e-23   2.1519097002347576e-25   3.4328710971821395e-28
1.5563919438527859e-31   1.1686995251921705e-29   1.0913842702159697e-26   4.167035296565671e-24   6.552664435983226e-22
4.3483323819543197e-20   1.310409958631035e-18   2.0992859232977504e-17   2.042233641145966e-16   1.109428897180886e-15
2.8545252514933468e-15   3.1863765092398585e-15   1.4978412482831565e-15   2.9393508931956186e-16   2.401957526322321e-17
8.170429041953711e-19   1.1591082202771606e-20   6.918237951467372e-23   1.7918176949905194e-25   2.2016212884238578e-28
9.965390063185373e-29   7.4398945638134e-28   6.867639466053156e-25   2.6455022347015435e-22   4.354260662043617e-20
3.3054058039847015e-18   1.3724223366546616e-16   3.572588757133723e-15   5.2251303938138926e-14   3.5852335043142133e-13
1.0566065763419694e-12   1.300284408366343e-12   6.629705315529262e-13   1.3976263118252158e-13   1.217766078063416e-14
4.3876915370495257e-16   6.553335783560818e-18   4.0939349166695e-20   1.1032758520403953e-22   1.4032068431927885e-25
7.443183967946786e-26   8.086031595481483e-25   7.44983168116859e-22   2.849075806133599e-19   4.566393695661661e-17
3.17438323184532e-15   1.0609400132225108e-13   2.054760130364822e-12   2.4752598647811032e-11   1.577585883296476e-10
4.5489930278151846e-10   5.564989890233832e-10   2.832999141445164e-10   5.970506132376461e-11   5.20388631852842e-12
1.8781042037226804e-13   2.822832861708779e-15   1.8040568928253813e-17   5.236051505940444e-20   8.008646185144045e-23
2.6327372994012545e-23   3.636619867482672e-22   3.347981449345685e-19   1.2767171195639583e-16   2.0243282329565585e-14
1.3536912877445244e-12   4.00960984910609e-11   6.007124684431734e-10   5.46485490503177e-09   2.992614119702852e-08
8.190889552894329e-08   9.872423745672161e-08   5.006013626861193e-08   1.0541676090579824e-08   9.19502827266131e-10
3.33136056923313e-11   5.080361994890008e-13   3.413386528723913e-15   1.1407688176976982e-17   2.2471120160559075e-20
4.1497376469980826e-21   6.766191424169518e-20   6.227336413923319e-17   2.3720469334729715e-14   3.744962295837146e-12
2.464614604335825e-10   6.903601281798998e-09   8.814152031516782e-08   6.027492012588236e-07   2.5709763773833165e-06
6.277606462231152e-06   7.296529090043409e-06   3.6631317860469955e-06   7.69767072870058e-07   6.72555584602585e-08
2.4582793289777628e-09   3.87196772702715e-11   2.8773082274069025e-13   1.1980104776689235e-15   3.0469840310949014e-18
2.7897123330033107e-19   5.207552945909169e-18   4.79228776307456e-15   1.8246148943824e-12   2.8758195583849756e-10
1.8805766331919467e-08   5.145438576508126e-07   6.071090213658684e-06   3.389718526747858e-05   0.00010743449874231405
0.00021270099811256823   0.00022745219217183232   0.00011139788663959763   2.3281792804429127e-05   2.041512072266528e-06
7.610149187467136e-08   1.2824807084798575e-09   1.1349635639817145e-11   6.135500548912913e-14   1.8894192807116374e-16
7.813210468468987e-18   1.6579080844357105e-16   1.525638583015937e-13   5.807704494348234e-11   9.147600469967516e-09
5.967149934651281e-07   1.6185137381859434e-05   0.00018484498614200931   0.0009247131800642418   0.0022927904184859072
0.003399178602169139   0.003074908453727657   0.0014201331304437587   0.0002927099855047093   2.586027704696391e-05
1.0052542037151465e-06   1.9236627657691456e-08   2.168213730156869e-10   1.4752397348443689e-12   5.0876602849992185e-15
9.018343340250325e-17   2.1836597970905367e-15   2.0094227651286505e-12   7.648821603405884e-10   1.204447205849605e-07
7.854127001647828e-06   0.00021388298180936922   0.002445155196929503   0.01153430213887393   0.024386115145932922
0.027361727045725894   0.019026836469491933   0.0077467714221757305   0.0015427244501673993   0.00013830526294481997
5.840375959801854e-06   1.3662415308590435e-07   1.9843130537700517e-09   1.5771587633960213e-11   5.763236504006002e-14
4.273165648172783e-16   1.190979681940067e-14   1.0959659833137633e-11   4.171651267411248e-09   6.568357009127946e-07
4.285741041431538e-05   0.001176369845631124   0.013572909929325944   0.06205036780274449   0.11995660643016605
0.11158845236678401   0.05798239273173105   0.018898251248864857   0.0034751847777095973   0.0003195007338242137
1.5577785164186082e-05   4.6786486891982747e-07   8.308277304811567e-09   7.203081292014654e-11   2.705245086763345e-13
8.33899223259369e-16   2.7042909015485587e-14   2.488816228741182e-11   9.473153689717165e-09   1.491298473288378e-06
9.718708926727679e-05   0.002639512357499518   0.029809164730215297   0.135802827883973   0.2574952346714867
0.2185145859042291   0.09076266665669695   0.02214500035313925   0.0034821507777643176   0.00033171892771825085
1.98720504301929e-05   7.568963541404034e-07   1.5260818116428677e-08   1.3815796894542443e-10   5.25236364244918e-13
6.899668371852484e-16   2.634406637229191e-14   2.4259408097389815e-11   9.233248573939106e-09   1.45245634558052e-06
9.444737689441711e-05   0.002540266537241126   0.028204197118622387   0.1285257608652084   0.24369667656426997
0.19773199770199673   0.07175936656188414   0.01340843285669839   0.0016702213862239668   0.00016571287916478897
1.2571557467975746e-05   5.71849518045707e-07   1.234046929954666e-08   1.1379117746815594e-10   4.3393079764503003e-13
2.7934207121794877e-16   1.2683686023307213e-14   1.171043002239893e-11   4.455887573962975e-09   6.987623533641169e-07
4.516673663850051e-05   0.0012035717552002915   0.013215560873803402   0.05975772338390216   0.11183353487695592
0.08760271927939943   0.02933617250217552   0.004575206555542175   0.00045548216240214566   4.840410092272078e-05
4.569036459141162e-06   2.3055069189184107e-07   5.097647546864274e-09   4.689533851546216e-11   1.7711763167337438e-13
8.011347368447957e-17   4.3027680853610915e-15   3.994562794585843e-12   1.519126208589973e-09   2.366600187441146e-07
1.5105772032759433e-05   0.0003951745490882545   0.004238421146795795   0.018650707538231226   0.03379544304684069
0.025444887276044673   0.00815629962537894   0.0012233720910143102   0.00012235303206653786   1.4221497134423396e-05
1.4209153738220563e-06   7.200080835388976e-08   1.5664197763677675e-09   1.4088120135998852e-11   5.19154184453915e-14
1.7908296133789827e-17   1.1216046482184782e-15   1.0450577233335147e-12   3.9729307499562125e-10   6.162476521474512e-08
3.900484719837558e-06   0.00010076282301842485   0.001062953602291781   0.004585543574323487   0.008141035252923196
0.006071185373065192   0.0020281148526355205   0.00036041802035022285   4.484182563332425e-05   4.7008301712219584e-06
3.815118861113248e-07   1.757456141851807e-08   3.683196655951497e-10   3.2444689961009223e-12   1.1754398148560214e-14
2.1403325519162878e-18   1.5601078842358405e-16   1.4550758469946952e-13   5.5311872708777723e-11   8.569615102264994e-09
5.412015086235406e-07   1.393655463984218e-05   0.00014649845586303274   0.000630993098193672   0.0011290593860770592
0.0008790418746844087   0.00033818046592765273   7.832518525153333e-05   1.1589559811180109e-05   1.0401587390824431e-06
6.123208150443593e-08   2.32194969967838e-09   4.5423768845906e-11   3.91496668852375e-13   1.4060734581001066e-15
1.1096510053654723e-19   9.409062306899185e-18   8.777399765175468e-15   3.336569162126882e-12   5.168604096533052e-10
3.263457418218356e-08   8.404914718230007e-07   8.852301039465287e-06   3.8473829156575365e-05   7.117411291932848e-05
6.149735405513067e-05   2.973731554791151e-05   8.928244420706897e-06   1.47599083750518e-06   1.2082554184853283e-07
5.308396282426466e-09   1.4845397663487054e-10   2.502305703983471e-12   2.055551670772781e-14   7.281675955010883e-17
2.380370775179771e-21   2.339707501123335e-19   2.18275432185865e-16   8.297771509170978e-14   1.28556462263361e-11
8.121250628870873e-10   2.0956039476102292e-08   2.2222890698161748e-07   9.890036333808162e-07   1.9732519480306744e-06
2.0580295148188638e-06   1.308997638390304e-06   4.764443087361062e-07   8.380698119762451e-08   6.5960659522006275e-09
2.417504549932216e-10   4.870854039198261e-12   6.266523051804073e-14   4.585787647399352e-16   1.5678723046318746e-18
2.103005310874482e-23   2.3758119584353002e-21   2.216547930447514e-18   8.427382318194738e-16   1.3062177491627948e-13
8.263884038072749e-12   2.143111841291807e-10   2.311576211548842e-09   1.086892990038303e-08   2.518844192770603e-08
3.4233656299804873e-08   2.7631445408881598e-08   1.124237413578035e-08   2.0385367052104178e-09   1.5819603982226608e-10
5.331242696431612e-12   8.531620597257417e-14   7.821311250434487e-16   4.5293847971922756e-18   1.413870414083619e-20
7.732662708976475e-26   9.8340320044766e-24   9.175803960764826e-21   3.489870116606477e-18   5.415280097581387e-16
3.438855926489708e-14   9.030337193738817e-13   1.0144890754591768e-11   5.364088221110243e-11   1.581597992200954e-10
2.811875490166632e-10   2.643430130293043e-10   1.1352220082017529e-10   2.0866610567326857e-11   1.611944943456457e-12
5.257021077429264e-14   7.506249445138969e-16   5.2513001746548505e-18   2.175238441407732e-20   5.556041882860927e-23
1.2223552867631957e-28   1.6588142672482114e-26   1.548212435024278e-23   5.893599182442583e-21   9.171660781360612e-19
5.879985872997329e-17   1.5925585796479158e-15   1.9618289801631157e-14   1.2806760270706307e-13   5.009215766033806e-13
1.0802228609762322e-12   1.097349855295765e-12   4.824899117614392e-13   8.920050447693741e-14   6.881429951340275e-15
2.2179821578005221e-16   3.0259128504371947e-18   1.8325999088118255e-20   5.612209918119481e-23   1.0391565009089595e-25
1.5594307161677642e-29   5.335632295820939e-28   4.9893925373121825e-25   1.912368653153976e-22   3.0438960448084063e-20
2.096252140801166e-18   6.951827938512972e-17   1.3081082284372204e-15   1.4550871636518526e-14   8.305977950409404e-14
2.1371705785467368e-13   2.3455345772834444e-13   1.078891267992248e-13   2.0695010324165648e-14   1.6534530106327232e-15
5.507073624033329e-17   7.685440712159715e-19   4.582245919955618e-21   1.2431671664060109e-23   1.7753824248161845e-26
