2.1212215208820683e-10   4.770855102473173e-09   5.4607563578326685e-08   3.360752361734888e-07   1.1544115695144898e-06
2.1805303360508254e-06   2.1463527194506203e-06   1.0449237038543217e-06   2.435867413891676e-07   2.6746663830789823e-08
1.3715319416550801e-09   3.2688087961358904e-11   3.611234681341853e-13   1.846396772920051e-15   4.36481950173946e-18
7.904915681476192e-19   9.222823571530777e-17   4.017666548527234e-14   8.20186625705535e-12   7.877666506658031e-10
3.591513650845845e-08   7.920074144867581e-07   8.757020150310998e-06   5.1352709212275264e-05   0.00016885061248369293
0.00031323621824588745   0.0003098836740152118   0.00015089671956710385   3.483931346318393e-05   3.815745532167629e-06
1.961571864430894e-07   4.692523032230156e-09   5.2020397941937584e-11   2.667383039875198e-13   6.320201796829993e-16
5.378075176116457e-17   7.364395765074946e-15   3.2055697889764733e-12   6.532951139434579e-10   6.253615805739072e-08
2.8326638790266535e-06   6.157916057377802e-05   0.000656961172980099   0.0036060759845830746   0.011256221101069231
0.022029455667916843   0.025912721921800216   0.01283396754692002   0.0024767043123017788   0.00025313966631739535
1.2909602155623171e-05   3.089804946256853e-07   3.433011436562447e-09   1.7639929975191188e-11   4.186839811575172e-14
1.6825660397176171e-15   2.720520500625809e-13   1.1836081579135868e-10   2.4099063308461073e-08   2.305253033758354e-06
0.00010476128732668683   0.002295786036719059   0.02360198151264592   0.11033049054586125   0.2998103152301787
0.7377284340321435   1.2626473762954054   0.7441271049752343   0.10258503065837198   0.007766649519588951
0.00038997380725520767   9.316627981725477e-06   1.0365294056357034e-07   5.334199047516806e-10   1.267679219698638e-12
2.4236446649794278e-14   4.649527029342725e-12   2.022357088380198e-09   4.118068890100999e-07   3.963067979831082e-05
0.0018946955469553814   0.05094034932070031   0.5543399659040029   1.7304135531686766   2.74185077291066
8.386447433179432   17.85077313920959   11.669943289350284   1.8749250918140283   0.10984623553387447
0.005331320228216795   0.00012821401384676158   1.4301989581606715e-06   7.369669556779026e-09   1.7530672919834528e-11
1.6103594153031668e-13   3.6763758364681827e-11   1.5990226182611772e-08   3.2606894151504523e-06   0.0003191278737791363
0.0181405562126229   0.7581955565740067   7.28541732569781   20.677028096582248   23.372595313990296
53.45759358019504   148.11184538528562   69.42497295016764   8.691306578969982   0.6262167122762927
0.03241697971948628   0.0008033404607436636   9.012161375603398e-06   4.649316003973162e-08   1.1067256485732878e-10
4.947728455990058e-13   1.3449354554356519e-10   5.850138084262635e-08   1.1948374464983002e-05   0.0011843320943273554
0.07294068268425295   3.4230956347062818   41.42410008128711   232.06316735659166   267.11001507547775
402.21743301555557   432.1776960354724   130.79787694350858   14.27151113642985   1.5046478735276139
0.09172064675653134   0.002314301878434302   2.5954557129965896e-05   1.338920171423502e-07   3.188472742908695e-10
7.050792194696263e-13   2.2765028668243735e-10   9.902137825447414e-08   2.0216713963810172e-05   0.0019902342513207034
0.10628382670907867   4.003949183268852   52.202638324134725   374.54998607270966   766.7541863362196
1452.5457791003228   778.908696701429   207.30107921937852   30.812082930962298   2.9813662045204072
0.13211899608705777   0.003095409808338842   3.418201705649162e-05   1.7596949680319693e-07   4.191010065316838e-10
4.676635453059152e-13   1.7829297273031016e-10   7.75434963356254e-08   1.5795847679980995e-05   0.0015289001047312197
0.07241889729366177   1.7367994128213768   15.984824835664286   93.66784482552819   380.9662389470269
478.4802999067513   263.8771025014946   163.3331552410072   32.865096964236606   2.835668987287849
0.08880614867819342   0.001886638415353299   2.0532345378201932e-05   1.0550387080904284e-07   2.5128557334649336e-10
1.449100417878908e-13   6.46115959698172e-11   2.809885584421296e-08   5.712225565329492e-06   0.0005451368259447876
0.024498685452284237   0.4978885246279941   4.666526779102695   34.30864034956266   155.9360215068602
107.77171708247418   31.26298380502701   26.15291359507327   8.376779271560252   0.8439923540406419
0.025182362612050195   0.0005163356124430348   5.611733574973092e-06   2.884870566525699e-08   6.871857844902483e-11
2.1050919972393662e-14   1.0834220764185385e-11   4.711860637181604e-09   9.570847114509866e-07   9.08811178128063e-05
0.004039324113642565   0.08438126936830055   0.9597592592309582   7.715012131516671   22.332768294192356
17.274133924314892   5.4490058288205985   2.540533163277241   0.7878473896016244   0.07609330921550339
0.00289000022559345   6.361667165662142e-05   6.988478848314039e-07   3.5978104361695643e-09   8.570530063600828e-12
1.4378912668539771e-15   8.405880495388098e-13   3.656182030294043e-10   7.425244888561607e-08   7.0438710419587285e-06
0.000312811192908478   0.0065681407545268465   0.06687751085397528   0.43045387034284227   1.5073040429804971
1.3795711699880577   0.4743261273710785   0.1495972563621191   0.03230923182632443   0.003237068229030535
0.00015381550900516784   3.590119680842842e-06   3.974072932479234e-08   2.0467509883930694e-10   4.874757677987349e-13
4.626868698156587e-17   3.017461511166123e-14   1.3126555907671654e-11   2.665819048113346e-09   2.528011093877274e-07
1.1207596310374514e-05   0.00023346967722721206   0.002303168444664534   0.011088724017289506   0.02821326063309266
0.029756782123734633   0.014570183368263549   0.004496781011379984   0.0008281674388941173   8.113426564508331e-05
3.964653322939488e-06   9.327380170105865e-08   1.0323004450404513e-09   5.311623759067615e-12   1.2644655514614735e-14
7.017906732834557e-19   5.011126013229211e-16   2.18030100845116e-13   4.428035440648339e-11   4.198244804950222e-09
1.8590074255558917e-07   3.850715367954156e-06   3.745507968702518e-05   0.00017206801326579227   0.0003766953127579012
0.00039746067804088665   0.00021308246467386   6.30811093150084e-05   1.0682935968836996e-05   9.955416579518593e-07
4.766292189109071e-08   1.111274604705201e-09   1.2245751211443618e-11   6.288632035087063e-14   1.4958290668047602e-16
5.013728433118192e-21   3.849576359943971e-18   1.67521813639822e-15   3.4024341886186076e-13   3.2254843604206565e-11
1.4275140101524203e-09   2.9513083100650812e-08   2.854816159036734e-07   1.2965304211869596e-06   2.7860482132254797e-06
2.8853265983547474e-06   1.4987211245894832e-06   4.1591181724478235e-07   6.509240672357823e-08   5.7105029440084986e-09
2.6432593874375224e-10   6.064652251615258e-12   6.635631968349253e-14   3.3973127394372833e-16   8.070708056149718e-19
1.684006803745199e-23   1.3677623327995673e-20   5.953193870834648e-18   1.2091986442210455e-15   1.1462230134127903e-13
5.071354374065292e-12   1.0476718797101264e-10   1.0115560020547166e-09   4.57566136743961e-09   9.753379939296841e-09
9.934189195263607e-09   4.98349649800287e-09   1.2994496237352894e-09   1.8752014449877514e-10   1.530978124775768e-11
6.771510529583194e-13   1.5181615402320012e-14   1.6437559404518147e-16   8.377592148461473e-19   1.986365810318652e-21
2.6524726344686044e-26   2.2472553169210224e-23   9.783068130118494e-21   1.9872638081257165e-18   1.8836571510382879e-16
8.33210244052968e-15   1.7203880447562545e-13   1.6592198851580586e-12   7.486935412198434e-12   1.5870872089400493e-11
1.596132453478243e-11   7.786979795979373e-12   1.9248998690453282e-12   2.5667905872130773e-13   1.9312055911708044e-14
8.053764680051761e-16   1.7480875749508492e-17   1.863892478675521e-19   9.435361258291193e-22   2.230651144349548e-24
4.8892022211807957e-29   2.8176515068797316e-26   1.2354809780320688e-23   2.5185686967811936e-21   2.3875466669750167e-19
1.0532337254949527e-17   2.1658353687802737e-16   2.085237911952663e-15   9.501861197010714e-15   2.1012640725127913e-14
2.371202096597776e-14   1.4671905732849913e-14   5.214846261348792e-15   1.0345395255834259e-15   1.0649163426468429e-16
5.35813353750884e-18   1.2757669833023758e-19   1.4164712688423476e-21   7.288020187291173e-24   1.7331264160100005e-26
3.0087909863777224e-26   7.013637214296226e-25   3.0762109304199837e-22   6.359009792198632e-20   6.283324374452765e-18
3.061959289024863e-16   7.794766514451295e-15   1.1114397182798977e-13   9.113295133803894e-13   4.099217950808563e-12
9.408223607702619e-12   1.0464363648572295e-11   5.4921364471017765e-12   1.3437564019883702e-12   1.524435341168295e-13
7.998927194567276e-15   1.9389187058564355e-16   2.1697407412078435e-18   1.120491410675995e-20   2.669650260201198e-23
2.129120905430265e-23   5.945627705658138e-22   2.6037889742537154e-19   5.3603247931470134e-17   5.246811565512423e-15
2.5071342655755666e-13   6.162587736552718e-12   8.382294912448394e-11   6.587905836609064e-10   2.891051869038856e-09
6.572433294177874e-09   7.296693026815264e-09   3.8332155213960336e-09   9.39414296413526e-10   1.0674850203618897e-10
5.609327527089285e-12   1.3613008442233314e-13   1.5248071215602493e-15   7.88029958243603e-18   1.8786582426346804e-20
6.885951794890242e-21   2.346437427706912e-19   1.0266047846599378e-16   2.1070478235994033e-14   2.0471765356215146e-12
9.622691871893655e-11   2.2910934176071838e-09   2.970124457040091e-08   2.2220649550890263e-07   9.440099313232895e-07
2.116446796163978e-06   2.340569560634306e-06   1.2281562719599855e-06   3.00769514411901e-07   3.417792465024218e-08
1.7970170995011236e-09   4.364310132956367e-11   4.891719085003956e-13   2.529420659141947e-15   6.032688625805928e-18
1.0182803042396353e-18   4.310100036232967e-17   1.8847017688178077e-14   3.8596053954479355e-12   3.7279897080027957e-10
1.7284714453383418e-08   3.999129954563815e-07   4.939154429877662e-06   3.492004858389797e-05   0.000142879692158271
0.0003190344073748385   0.00035907065450409325   0.0001873532845171415   4.4683558178572494e-05   5.01740939874689e-06
2.6303569855257117e-07   6.3867263806976155e-09   7.161097666824266e-11   3.7042446538228833e-13   8.837338416143045e-16
6.89048334429127e-17   3.683706052629429e-15   1.6103664034070441e-12   3.29242375171811e-10   3.16578232104192e-08
1.4517961048548787e-06   3.274293734604724e-05   0.00038349164049555315   0.002513970632995913   0.00995526493483037
0.025459353427752716   0.038473660789399525   0.020083239489637767   0.00344531001270861   0.00034112398162033475
1.762955997473938e-05   4.2663625666894494e-07   4.782601402281897e-09   2.4744616583398093e-11   5.904675104333462e-14
2.1362156495543798e-15   1.464157888913831e-13   6.400335020562802e-11   1.3071555753900297e-08   1.2535222032698013e-06
5.717378884930154e-05   0.0012666746544066144   0.013831797063660028   0.07766875699637205   0.29156146910378244
1.0711266804653046   2.288353344645804   1.5432379476451272   0.18368855810836363   0.01069905379084981
0.000540891439466219   1.301001166043717e-05   1.456941410105938e-07   7.538709751045334e-10   1.7991903281868037e-12
3.0397858832673397e-14   2.704696570064624e-12   1.1824531630982372e-09   2.414248586712321e-07   2.3189469424750842e-05
0.0010726441692770164   0.024549612395959826   0.24989597108855816   0.9858551777151104   2.8023521105164573
13.567416432724073   39.390113775943064   27.20628442376975   3.9535233111647554   0.16600046619431943
0.007541003599505157   0.0001808098463582184   2.0240074553325253e-06   1.0473721088511712e-08   2.499915099965033e-11
1.990526705593522e-13   2.320304851557388e-11   1.0146845830567044e-08   2.073393351744744e-06   0.0002010846678991022
0.009957422861275583   0.26985809172019065   2.633375025016375   7.371901042339106   16.37962602243647
111.68825074364932   810.5582067554069   240.81411635016866   17.92747152737948   1.043122977438944
0.04745680958813693   0.0011448128924855178   1.2823967633499337e-05   6.635496124258307e-08   1.5838496946190993e-10
6.019635407542254e-13   9.236219995989264e-11   4.0405486705540785e-08   8.267248060005775e-06   0.0008118270328542359
0.04378148224192259   1.3392124710866515   12.70903315481636   38.081522657246815   88.31911088371585
583.3596895459298   1800.70100791329   399.61019551598736   30.46698239788811   2.7196471664415656
0.14024419976221875   0.0033390476492330054   3.710664255627939e-05   1.9170666435357255e-07   4.5753735409663663e-10
8.446969708421968e-13   1.7043842834082584e-10   7.458388743311949e-08   1.5260429016849267e-05   0.0014918575226273512
0.0767188882171637   2.22164027936286   20.882382946292452   75.74835378334575   232.6087272624524
1403.9163524260402   1729.7208793863242   877.5130437210942   91.37652406176485   6.443495835226068
0.21065521944391147   0.004504465602936458   4.9050761626636155e-05   2.5256830297220094e-07   6.026290508702179e-10
5.532546350798976e-13   1.456666707739674e-10   6.375428552129993e-08   1.3022005155967348e-05   0.0012528909265280784
0.057344499220929865   1.2732845746665724   9.863860138130317   39.206444371288455   120.67466940259706
347.6478370467326   669.8392411852922   1357.692101410598   116.91102543190122   7.068247340170016
0.15278321656202842   0.0027461090295839573   2.9520214193112992e-05   1.516965781295943e-07   3.618856672273292e-10
1.702920357199626e-13   5.760738866465525e-11   2.5216546660312962e-08   5.1412195555296276e-06   0.0004888885726954871
0.021325784412945813   0.39134470199514676   2.5216527900095853   10.234252142791476   32.294611473545466
40.704123050444196   51.22191721340431   64.8275942650708   19.961785619230337   2.132901465489931
0.04437600304313302   0.0007504333708780365   8.07104519210443e-06   4.1530092646450666e-08   9.90797177878764e-11
2.4803426119687615e-14   1.0532833571241233e-11   4.6114646059072706e-09   9.394833725390346e-07   8.898467357046376e-05
0.003873605807874015   0.0741493572777738   0.609236809529894   2.923154969219489   7.777661083345267
7.3904212853385385   4.812293501427011   4.072207006188018   1.620621726987049   0.15773148419831623
0.004508822934722213   9.167998198428404e-05   1.0048879218051468e-06   5.183710214143251e-09   1.2367899758137881e-11
1.7194555230659988e-15   8.896271305255865e-13   3.8958908853786094e-10   7.936480112568781e-08   7.518389535026326e-06
0.0003302771146518107   0.0066908276538484865   0.06352133395652872   0.3067994694970349   0.7607985782730513
0.8017329901230013   0.44290842741056646   0.1914148511347026   0.048192103081079705   0.004813807332313883
0.00022067993595564937   5.142097586013286e-06   5.7137070884607573e-08   2.9506356320044637e-10   7.039067524164616e-13
5.692024355257106e-17   3.468508788363649e-14   1.5193069711783546e-11   3.0952689469112103e-09   2.9330992705636816e-07
1.292974732950845e-05   0.000265683519690552   0.0025722335865656647   0.011972219910837984   0.02700425921959577
0.02912234636328602   0.016361649624729448   0.0055582494385221885   0.0011008649987254559   0.00011238615034398085
5.605191822408256e-06   1.333116301277363e-07   1.4840302231675281e-09   7.659833057238643e-12   1.8266489824203743e-14
8.997579918950003e-19   6.23819281520146e-16   2.7331094611137337e-13   5.5685060365601425e-11   5.276486924364333e-09
2.3260917848272138e-07   4.777095320816829e-06   4.589129699101824e-05   0.00020778668815684038   0.0004478929564579383
0.00047036299041748706   0.0002562464287425185   7.892467333310214e-05   1.4072979230228959e-05   1.3671113194128804e-06
6.712192620719594e-08   1.5861000589345508e-09   1.7598456035081857e-11   9.069508610580408e-14   2.161413730548804e-16
6.769642892225821e-21   5.172473424109482e-18   2.266641225568562e-15   4.61839893486361e-13   4.375732039949274e-11
1.928209656005243e-09   3.9543969566969914e-08   3.780718753392588e-07   1.6919089766185138e-06   3.5762996027002875e-06
3.649688250568887e-06   1.8860528881990706e-06   5.310852112036811e-07   8.594847684940345e-08   7.815755088275524e-09
3.71152947525349e-10   8.642247112126856e-12   9.529848790872236e-14   4.898854496923132e-16   1.1662787703808525e-18
2.4112685764040113e-23   1.9762188134994554e-20   8.661576137842352e-18   1.7649500338441158e-15   1.6720784068610412e-13
7.36592521891663e-12   1.5094071936253652e-10   1.4401917759001503e-09   6.414446415685657e-09   1.3420591868604187e-08
1.3396995941690107e-08   6.606676449661393e-09   1.713328352592424e-09   2.504699007196386e-10   2.096311783829654e-11
9.487485078223117e-13   2.159629516870421e-14   2.3584729303330327e-16   1.2075611079873236e-18   2.870209073906571e-21
4.040890772295215e-26   3.477540973534373e-23   1.5244146190364433e-20   3.106451084011896e-18   2.942825271891977e-16
1.2961035228221567e-14   2.6545679730309594e-13   2.529872325237801e-12   1.123713605803348e-11   2.335936424228216e-11
2.2961564576384584e-11   1.0934509511718818e-11   2.6492847161063767e-12   3.5072357588574927e-13   2.6620364605164756e-14
1.1282118867057369e-15   2.4830500191733716e-17   2.671348922963615e-19   1.3592149263811186e-21   3.2223938030448795e-24
8.052023458040943e-29   6.237951318287282e-26   2.7399859706673867e-23   5.5919965222954375e-21   5.304903488354231e-19
2.3412950879928142e-17   4.816102977198768e-16   4.6352748448743345e-15   2.1043825784090847e-14   4.5815186843903753e-14
4.931940407741273e-14   2.7498225786428816e-14   8.31675032976644e-15   1.381840794282087e-15   1.221220923286343e-16
5.465233498364352e-18   1.1913644212847718e-19   1.2361374117777997e-21   6.030227625904024e-24   1.3741163229220868e-26
2.174713670551713e-26   5.122057888241503e-25   2.3709354861431354e-22   5.346323003682457e-20   6.057905573352613e-18
3.5709211308468626e-16   1.1185714640742575e-14   1.8502032309023703e-13   1.5717707841757485e-12   6.647905702267182e-12
1.3676388962251239e-11   1.3486249216956133e-11   6.318664901542489e-12   1.3987171103315984e-12   1.456925072519491e-13
7.117387069827949e-15   1.6261465821764754e-16   1.73338746805936e-18   8.602347312783e-21   1.9840443091266633e-23
1.483179807504682e-23   4.827191335688784e-22   2.1835488964616356e-19   4.726294169781245e-17   5.015075166111475e-15
2.703373977893612e-13   7.689458921676104e-12   1.1762770719025533e-10   9.546305271649869e-10   3.971771982545284e-09
8.189371947538918e-09   8.17135086762339e-09   3.888799708964263e-09   8.750724319653233e-10   9.258703044804228e-11
4.587734273568334e-12   1.061333821220847e-13   1.1435247994831084e-15   5.726875329343327e-18   1.3309804859272869e-20
4.685150116146777e-21   2.1254945501097326e-19   9.487531784371116e-17   2.0026301529744273e-14   2.0326524583840967e-12
1.0215320806148569e-10   2.651177106074256e-09   3.7001859508211563e-08   2.811012109434703e-07   1.1328869750005703e-06
2.3215289102431317e-06   2.3330628080423257e-06   1.1237703267789672e-06   2.5620695574537333e-07   2.745631203189856e-08
1.3764893999570628e-09   3.2171162140699663e-11   3.4964347249548113e-13   1.7637679049137886e-15   4.123820079730524e-18
6.846894012304648e-19   4.3456164980810455e-17   1.9253017876579095e-14   4.004414714034197e-12   3.9525363416988855e-10
1.8910659819738128e-08   4.549306314795937e-07   5.78203168191393e-06   4.042427144073121e-05   0.00015545816352429111
0.0003151800853319753   0.00031911534112413726   0.0001544325310506121   3.520550033589718e-05   3.790952197346994e-06
1.915120462506018e-07   4.51088357333247e-09   4.935957112655375e-11   2.5040423580684575e-13   5.881845416487595e-16
4.630776538093161e-17   4.109779173859197e-15   1.8132951380528795e-12   3.7397324373668343e-10   3.630237657181654e-08
1.6825243146017543e-06   3.820813991561591e-05   0.0004431567900624715   0.0027966020268129902   0.010210504329270953
0.021485651839221166   0.024073076439228902   0.011586772358549944   0.0023442918292690814   0.00024405354203822487
1.2329004818264403e-05   2.9165050589072203e-07   3.2074017091781488e-09   1.6342085713401823e-11   3.852314662777875e-14
1.4522267516798816e-15   1.7936938642393326e-13   7.896187442498497e-11   1.6210240266952384e-08   1.560287657122583e-06
7.122430687671685e-05   0.0015575309692771172   0.016225570939642758   0.08514466274945225   0.28598902412722627
0.7161962645051737   1.0665892547293052   0.5801663531479373   0.08440584439468043   0.007223736975376906
0.00036594888677579586   8.672041520171315e-06   9.570501577586288e-08   4.892343882288567e-10   1.156393039137872e-12
2.1191847849396035e-14   3.6075190574277465e-12   1.5862543739111583e-09   3.250842255826006e-07   3.135214855615361e-05
0.0014692392754457727   0.03371692267323711   0.3112758774634466   1.0614008578770417   2.6002056584677984
8.370273301157162   15.513943000500742   9.352906836066538   1.5207190563411663   0.09989268469602455
0.004953668666094945   0.00011818356944808743   1.3088569816164875e-06   6.707815604941349e-09   1.5887661552777416e-11
1.4463065204510206e-13   3.340361951218287e-11   1.4681053188522298e-08   3.0122223311166165e-06   0.0002975343258152148
0.0170458911321943   0.5262208241863521   4.090329920934664   10.335136388715494   17.162879567900074
45.155112825179195   109.1603766609977   50.72032345287373   7.250713117905803   0.5866495050815724
0.03032314025176141   0.0007370808506333415   8.194513544706166e-06   4.207301754007102e-08   9.980294109085796e-11
4.645324869720915e-13   1.4230840313190048e-10   6.25404591358059e-08   1.2867035047916318e-05   0.0013239846407173375
0.10476401750055099   3.7523430840600027   34.00534289689311   142.17573616415973   195.92048135662594
318.67943070918216   313.5460579908959   100.19949617327495   12.830312252019102   1.5366096372993971
0.08757047591150778   0.0021218008306909336   2.349092873672694e-05   1.2062886341782774e-07   2.86441090351418e-10
7.067604362202845e-13   2.7882191197491445e-10   1.2252293070679e-07   2.5213391725061047e-05   0.002562237992908347
0.19538183592060399   8.307243878670853   117.46033291125894   991.6665996257159   1206.219211694721
1553.4726476723008   590.013290330819   181.01081980204353   31.982236336636426   3.1841462584676354
0.1265200663399766   0.0028303932484408825   3.082267408526697e-05   1.580007690233385e-07   3.7540754651215804e-10
5.121699258862757e-13   2.5115749655830353e-10   1.1033235345323897e-07   2.2631945696580555e-05   0.0022106056237414214
0.11595466811359748   4.051907896914834   43.3674248782074   249.73889408665744   819.978381919441
829.8442627684298   262.05908021553944   160.28923592583124   34.79425055068634   3.151248760642771
0.08618394208629568   0.0017155035228618124   1.8453308683546735e-05   9.44827949526708e-08   2.245826151528148e-10
1.7731738996228758e-13   1.0399086166120591e-10   4.5667234132428085e-08   9.333954647766573e-06   0.0008933865762692248
0.0399664680301649   0.8434646569963797   7.022577113034387   48.1513863045763   306.7720130789826
239.02844721025681   40.88952650260529   25.964701642729796   8.85173262832953   0.9498962987143026
0.024598198750581158   0.00046720875401366134   5.0306097265983226e-06   2.5784685743083814e-08   6.131091521188739e-11
2.931785239617581e-14   1.9788168637496107e-11   8.688376325441103e-09   1.7726493539803364e-06   0.00016813240541434073
0.007372810976587077   0.14676937278506175   1.4306109635673945   10.770384500342784   38.16806880838574
32.25262111597217   8.296377394591275   2.7599028116265862   0.8428755443087763   0.07928495620962775
0.00270086982295337   5.734546005489834e-05   6.25617015801282e-07   3.2114212722627556e-09   7.636910508708017e-12
2.306793071398827e-15   1.7302988710957883e-12   7.596879973247946e-10   1.5493222307806292e-07   1.4675371082902647e-05
0.0006453752826982294   0.01329658367188201   0.13575269120348435   0.822532714746531   2.6505246380626613
2.619915881546554   0.8288969585588959   0.18579570701557507   0.033872508405120676   0.003128257728770407
0.00014156664717615181   3.239478542907133e-06   3.557662021386337e-08   1.825679243915375e-10   4.339917615095312e-13
8.588294793993365e-17   6.951782930626501e-14   3.052183464665313e-11   6.2243966812708135e-09   5.896365177531146e-07
2.5967551595344474e-05   0.0005352463159382422   0.0052787274107276546   0.025607385822887335   0.062166306188406704
0.06266540960458182   0.02604149908982966   0.006258357338043947   0.0009374924495893473   8.086883456513832e-05
3.7035702852343263e-06   8.465560882623188e-08   9.256451808235112e-10   4.738142840126734e-12   1.1251980399563376e-14
1.5032732298603469e-18   1.2832037094619639e-15   5.633959884241768e-13   1.1489323799072677e-10   1.0883343477641665e-08
4.790394577595966e-07   9.816074760944736e-06   9.414728373447071e-05   0.0004248790143988518   0.000898099948724885
0.0008803183237388306   0.0004113705357035203   9.941941193206729e-05   1.348100457384413e-05   1.0565714045259863e-06
4.5813918448230886e-08   1.0200131934386291e-09   1.1023437177691893e-11   5.615499067986094e-14   1.3310806554279836e-16
1.229667238968942e-20   1.0881578092662376e-17   4.777649529692477e-15   9.742964701048148e-13   9.228568259539543e-11
4.060590535990657e-09   8.302788750925521e-08   7.897373376337824e-07   3.4997344298396832e-06   7.238304254587578e-06
7.025364791173658e-06   3.261341397171268e-06   7.560553975079493e-07   9.375315041970283e-08   6.622164574940787e-09
2.6580788753903474e-10   5.67501047836104e-12   6.017463242196667e-14   3.0412765054802005e-16   7.186456529205577e-19
4.6771429252013094e-23   4.2389978170828424e-20   1.861186459939056e-17   3.7954655706263454e-15   3.5949688325780767e-13
1.581609323429206e-11   3.232448668849296e-10   3.069970630379555e-09   1.3559432318005353e-08   2.7903338994375877e-08
2.688284379802479e-08   1.2276653710332927e-08   2.7346407842610126e-09   3.1392046478436357e-10   1.996122272316919e-11
7.286438278473823e-13   1.4659710302621394e-14   1.5098570021886985e-16   7.535696162504914e-19   1.7715823047173378e-21
8.24038809763e-26   7.585635524097921e-23   3.330601898877831e-20   6.791998045829789e-18   6.433098824175896e-16
2.8301001196443657e-14   5.783251440101337e-13   5.4904685652053125e-12   2.4227998324089465e-11   4.9753654123737313e-11
4.769776554526924e-11   2.1517548130529867e-11   4.655878659519203e-12   5.032905956471259e-13   2.906312686802173e-14
9.53718509333012e-16   1.7730017167575842e-17   1.7490332009615288e-19   8.55932888147937e-22   1.9956866747458157e-24
8.923375520189509e-29   6.74155383813649e-26   2.965189159840205e-23   6.067139736646115e-21   5.784251062897015e-19
2.577524232210014e-17   5.4011121347974e-16   5.382677651719313e-15   2.6016258422968244e-14   6.279492156596256e-14
7.824021300643719e-14   5.138184419897319e-14   1.768096392151978e-14   3.1010815506093264e-15   2.685934498921561e-16
1.1216555938747623e-17   2.2256055852190823e-19   2.081514864981333e-21   9.137606317090439e-24   1.8786487181809358e-26
2.2137458877882475e-26   6.210537645329549e-25   3.294896469774534e-22   9.005190196878944e-20   1.2817449222231862e-17
9.391968652540406e-16   3.452804003260968e-14   6.20398119338722e-13   5.344424496783126e-12   2.1814405802349465e-11
4.191552372911433e-11   3.7787573519470634e-11   1.595795715930336e-11   3.154730440339645e-12   2.9187055365771326e-13
1.2636341738831543e-14   2.559942851139122e-16   2.426458828270092e-18   1.0758886730196576e-20   2.230922518482497e-23
1.261359435159376e-23   5.463486150081622e-22   2.694985696132639e-19   6.689431138911854e-17   8.577204609725202e-15
5.736911293778267e-13   1.975572997989664e-11   3.41046995471005e-10   2.875270039418837e-09   1.1617831874927308e-08
2.2242410491842648e-08   2.0050395154113424e-08   8.484757701429103e-09   1.6833686661533329e-09   1.5649064676862751e-10
6.8142833898973955e-12   1.3895465732996993e-13   1.3266098246627266e-15   5.927732728156493e-18   1.2391216824169963e-20
3.40057993087958e-21   2.3177142676741688e-19   1.0888526623983816e-16   2.5081465984600716e-14   2.9165133919219577e-12
1.7575219113643684e-10   5.53538192931004e-09   8.979254334099734e-08   7.302712495157251e-07   2.9015619156136846e-06
5.520388543436573e-06   4.963714869668416e-06   2.0994252033537657e-06   4.174885462867551e-07   3.900368992416586e-08
1.7097772088011755e-09   3.513539375158942e-11   3.3827417416627865e-13   1.5250119515837323e-15   3.2171656749573445e-18
4.362704356060471e-19   4.6538038474314785e-17   2.1223248312425625e-14   4.6480519430563774e-12   5.005296613539422e-10
2.7314921591037228e-08   7.754587427172955e-07   1.154972996593042e-05   8.929250512035639e-05   0.00035061093515950084
